�������ϲ����������������ֶ������ʵģ�����ֱ��΢��˽���ϲ��У�΢�źţ�xbx9585
��Ʊ����,��Ʊ����,��������,���̼�,��߼�,��ͼ�,���̼�,ǰ���̼�,�ɽ���,�ɽ���,��ͨ��ֵ,����ֵ
sz300377,NӮʱʤ,2014-01-27,25.9,31.08,25.9,31.08,21.58,343495.0,10517702.1,430458000.0,1720278000.0
sz300377,Ӯʱʤ,2014-01-28,34.19,34.19,34.19,34.19,31.08,603058.0,20618553.0,473531500.0,1892416500.0
sz300377,Ӯʱʤ,2014-01-29,37.61,37.61,36.71,36.95,34.19,4461813.0,166870647.2,511757500.0,2045182500.0
sz300377,Ӯʱʤ,2014-01-30,35.6,37.47,33.45,37.26,36.95,6745372.0,238211703.7,516051000.0,2062341000.0
sz300377,Ӯʱʤ,2014-02-07,36.4,38.79,35.6,38.3,37.26,4876502.0,181258903.7,530455000.0,2119905000.0
sz300377,Ӯʱʤ,2014-02-10,37.81,42.13,37.8,41.56,38.3,6692121.0,267614568.7,575606000.0,2300346000.0
sz300377,Ӯʱʤ,2014-02-11,40.78,42.5,39.4,41.14,41.56,5402514.0,219923814.1,569789000.0,2277099000.0
sz300377,Ӯʱʤ,2014-02-12,40.82,45.0,40.8,44.18,41.14,5156871.0,222838607.6,611893000.0,2445363000.0
sz300377,Ӯʱʤ,2014-02-13,43.3,43.78,40.38,40.8,44.18,3966311.0,167260555.8,565080000.0,2258280000.0
sz300377,Ӯʱʤ,2014-02-14,40.56,43.85,40.56,43.23,40.8,3227042.0,136824467.8,598735500.0,2392780500.0
sz300377,Ӯʱʤ,2014-02-17,44.38,45.2,42.51,44.59,43.23,4115384.0,181343464.4,617571500.0,2468056500.0
sz300377,Ӯʱʤ,2014-02-18,44.39,45.55,43.3,43.6,44.59,3679800.0,163033381.6,603860000.0,2413260000.0
sz300377,Ӯʱʤ,2014-02-19,43.67,44.38,41.36,42.08,43.6,2438421.0,103591320.1,582808000.0,2329128000.0
sz300377,Ӯʱʤ,2014-02-20,41.87,43.63,40.5,41.7,42.08,2435039.0,102494895.9,577545000.0,2308095000.0
sz300377,Ӯʱʤ,2014-02-21,41.4,42.49,41.0,42.45,41.7,1583449.0,66158407.4,587932500.0,2349607500.0
sz300377,Ӯʱʤ,2014-02-24,42.6,43.43,42.18,43.25,42.45,1633766.0,70054772.8,599012500.0,2393887500.0
sz300377,Ӯʱʤ,2014-02-25,43.31,47.58,42.83,44.82,43.25,6649634.0,303394986.3,620757000.0,2480787000.0
sz300377,Ӯʱʤ,2014-02-26,44.0,44.34,40.34,42.68,44.82,4364222.0,183186763.3,591118000.0,2362338000.0
sz300377,Ӯʱʤ,2014-02-27,42.46,42.78,38.41,38.41,42.68,3706442.0,149059771.5,531978500.0,2125993500.0
sz300377,Ӯʱʤ,2014-02-28,38.3,39.99,37.61,39.64,38.41,2644044.0,103136025.8,549014000.0,2194074000.0
sz300377,Ӯʱʤ,2014-03-03,39.4,43.6,39.16,43.27,39.64,3715874.0,155158205.6,599289500.0,2394994500.0
sz300377,Ӯʱʤ,2014-03-04,42.01,44.56,40.8,42.26,43.27,3427611.0,145343627.7,585301000.0,2339091000.0
sz300377,Ӯʱʤ,2014-03-05,41.4,43.69,41.0,42.35,42.26,2578132.0,109673354.4,586547500.0,2344072500.0
sz300377,Ӯʱʤ,2014-03-06,41.98,46.59,40.4,46.59,42.35,4796759.0,212979951.1,645271500.0,2578756500.0
sz300377,Ӯʱʤ,2014-03-07,47.81,48.89,44.1,44.5,46.59,4914959.0,226961580.7,616325000.0,2463075000.0
sz300377,Ӯʱʤ,2014-03-10,43.0,43.36,41.38,41.65,44.5,2481173.0,104747421.5,576852500.0,2305327500.0
sz300377,Ӯʱʤ,2014-03-11,41.86,45.73,41.43,44.96,41.65,3537948.0,153602974.5,622696000.0,2488536000.0
sz300377,Ӯʱʤ,2014-03-12,45.01,49.46,43.05,49.46,44.96,5422252.0,251992912.9,685021000.0,2737611000.0
sz300377,Ӯʱʤ,2014-03-13,47.86,50.13,46.83,47.24,49.46,3911787.0,188327870.6,654274000.0,2614734000.0
sz300377,Ӯʱʤ,2014-03-14,46.45,49.99,45.68,47.74,47.24,4083776.0,196569872.0,661199000.0,2642409000.0
sz300377,Ӯʱʤ,2014-03-17,46.31,47.12,45.31,46.9,47.74,2722610.0,125795059.9,649565000.0,2595915000.0
sz300377,Ӯʱʤ,2014-03-18,46.6,50.4,46.01,48.23,46.9,3553250.0,172023273.6,667985500.0,2669530500.0
sz300377,Ӯʱʤ,2014-03-19,47.02,48.52,46.0,48.08,48.23,2590175.0,122421232.4,665908000.0,2661228000.0
sz300377,Ӯʱʤ,2014-03-20,47.53,48.3,44.44,44.61,48.08,2755294.0,127456378.3,617848500.0,2469163500.0
sz300377,Ӯʱʤ,2014-03-21,43.48,45.98,43.01,44.63,44.61,1683969.0,74710494.4,618125500.0,2470270500.0
sz300377,Ӯʱʤ,2014-03-24,44.07,44.78,41.06,41.14,44.63,2049201.0,87237794.5,569789000.0,2277099000.0
sz300377,Ӯʱʤ,2014-03-25,40.71,42.4,40.71,42.0,41.14,943570.0,39311350.8,581700000.0,2324700000.0
sz300377,Ӯʱʤ,2014-03-26,41.8,42.42,40.83,41.1,42.0,997838.0,41611906.2,569235000.0,2274885000.0
sz300377,Ӯʱʤ,2014-03-27,40.81,41.38,38.5,38.56,41.1,1293669.0,51320414.3,534056000.0,2134296000.0
sz300377,Ӯʱʤ,2014-03-28,38.1,40.3,37.5,38.9,38.56,1376789.0,53524333.7,538765000.0,2153115000.0
sz300377,Ӯʱʤ,2014-03-31,37.95,38.9,36.86,37.86,38.9,1236787.0,46661885.7,524361000.0,2095551000.0
sz300377,Ӯʱʤ,2014-04-01,37.52,39.3,37.52,38.99,37.86,894153.0,34608750.7,540011500.0,2158096500.0
sz300377,Ӯʱʤ,2014-04-02,39.19,39.58,37.02,38.67,38.99,1115923.0,42513188.2,535579500.0,2140384500.0
sz300377,Ӯʱʤ,2014-04-03,38.35,39.48,37.78,38.89,38.67,1056797.0,41023738.0,538626500.0,2152561500.0
sz300377,Ӯʱʤ,2014-04-04,39.37,42.2,38.89,40.91,38.89,1756690.0,71611823.0,566603500.0,2264368500.0
sz300377,Ӯʱʤ,2014-04-08,40.5,41.7,40.2,41.38,40.91,1558638.0,64168462.3,573113000.0,2290383000.0
sz300377,Ӯʱʤ,2014-04-09,40.5,41.3,39.7,40.9,41.38,1999758.0,80699237.6,566465000.0,2263815000.0
sz300377,Ӯʱʤ,2014-04-10,40.61,41.53,39.72,39.86,40.9,1617835.0,66115412.1,552061000.0,2206251000.0
sz300377,Ӯʱʤ,2014-04-11,38.88,39.23,37.64,38.17,39.86,1708020.0,65435081.1,528654500.0,2112709500.0
sz300377,Ӯʱʤ,2014-04-14,37.99,38.32,37.01,37.53,38.17,920410.0,34626954.0,519790500.0,2077285500.0
sz300377,Ӯʱʤ,2014-04-15,37.53,38.0,37.43,37.6,37.53,659226.0,24831895.1,520760000.0,2081160000.0
sz300377,Ӯʱʤ,2014-04-16,37.33,37.54,36.33,36.5,37.6,811555.0,29933539.3,505525000.0,2020275000.0
sz300377,Ӯʱʤ,2014-04-17,36.55,37.45,36.31,36.86,36.5,727863.0,26872541.3,510511000.0,2040201000.0
sz300377,Ӯʱʤ,2014-04-18,36.87,37.55,36.65,37.25,36.86,557301.0,20698384.4,515912500.0,2061787500.0
sz300377,Ӯʱʤ,2014-04-21,36.65,38.25,36.65,37.45,37.25,1005878.0,37968318.4,518682500.0,2072857500.0
sz300377,Ӯʱʤ,2014-04-22,37.38,38.44,36.5,36.84,37.45,801900.0,29974373.6,510234000.0,2039094000.0
sz300377,Ӯʱʤ,2014-04-23,36.15,37.33,36.15,36.45,36.84,489332.0,17954630.7,504832500.0,2017507500.0
sz300377,Ӯʱʤ,2014-04-24,36.46,36.7,35.02,35.23,36.45,650812.0,23226994.2,487935500.0,1949980500.0
sz300377,Ӯʱʤ,2014-04-25,34.21,34.9,32.2,32.36,35.23,1255104.0,42313593.0,448186000.0,1791126000.0
sz300377,Ӯʱʤ,2014-04-28,32.37,32.37,31.3,31.53,32.36,781996.0,24797052.0,436690500.0,1745185500.0
sz300377,Ӯʱʤ,2014-04-29,31.52,32.23,31.5,32.23,31.53,409859.0,13089671.3,446385500.0,1783930500.0
sz300377,Ӯʱʤ,2014-04-30,32.31,32.46,31.87,32.18,32.23,391569.0,12589565.6,445693000.0,1781163000.0
sz300377,Ӯʱʤ,2014-05-05,32.2,32.89,32.0,32.89,32.18,512098.0,16670588.8,455526500.0,1820461500.0
sz300377,Ӯʱʤ,2014-05-06,32.8,35.01,32.46,34.54,32.89,1097921.0,37618482.7,478379000.0,1911789000.0
sz300377,Ӯʱʤ,2014-05-07,34.24,35.01,33.58,34.53,34.54,1127700.0,38776753.7,478240500.0,1911235500.0
sz300377,Ӯʱʤ,2014-05-08,34.11,34.32,33.43,33.55,34.53,649408.0,21998977.4,464667500.0,1856992500.0
sz300377,Ӯʱʤ,2014-05-09,33.31,33.82,32.3,32.34,33.55,430603.0,14178643.8,447909000.0,1790019000.0
sz300377,Ӯʱʤ,2014-05-12,33.02,33.44,32.58,33.36,32.34,390435.0,12911198.2,462036000.0,1846476000.0
sz300377,Ӯʱʤ,2014-05-13,33.36,34.35,33.08,33.63,33.36,383120.0,12934039.6,465775500.0,1861420500.0
sz300377,Ӯʱʤ,2014-05-14,33.55,34.28,33.35,34.1,33.63,489792.0,16603588.9,472285000.0,1887435000.0
sz300377,Ӯʱʤ,2014-05-15,33.82,34.98,33.82,33.95,34.1,782228.0,26966775.1,470207500.0,1879132500.0
sz300377,Ӯʱʤ,2014-05-16,34.01,34.07,32.4,32.99,33.95,586189.0,19421138.0,456911500.0,1825996500.0
sz300377,Ӯʱʤ,2014-05-19,32.7,33.1,32.32,32.9,32.99,262868.0,8613533.1,455665000.0,1821015000.0
sz300377,Ӯʱʤ,2014-05-20,34.12,36.19,34.12,36.19,32.9,3273430.0,117833587.1,501231500.0,2003116500.0
sz300377,Ӯʱʤ,2014-05-21,35.79,37.18,35.06,37.0,36.19,2716111.0,97514673.6,512450000.0,2047950000.0
sz300377,Ӯʱʤ,2014-05-22,36.72,36.72,35.5,35.73,37.0,1646148.0,59564801.0,494860500.0,1977655500.0
sz300377,Ӯʱʤ,2014-05-23,35.6,37.91,35.5,37.48,35.73,1995388.0,73482228.2,519098000.0,2074518000.0
sz300377,Ӯʱʤ,2014-05-26,37.39,37.9,37.04,37.64,37.48,1352713.0,50814440.6,521314000.0,2083374000.0
sz300377,Ӯʱʤ,2014-05-27,37.2,37.97,37.0,37.51,37.64,828144.0,30932481.6,519513500.0,2076178500.0
sz300377,Ӯʱʤ,2014-05-28,37.51,39.5,37.2,38.64,37.51,1412479.0,54527958.6,535164000.0,2138724000.0
sz300377,Ӯʱʤ,2014-05-29,38.1,38.9,37.99,38.18,38.64,1161231.0,44522595.0,528793000.0,2113263000.0
sz300377,Ӯʱʤ,2014-05-30,38.15,38.4,37.5,37.82,38.18,922577.0,34944116.1,523807000.0,2093337000.0
sz300377,Ӯʱʤ,2014-06-03,37.7,37.79,37.22,37.73,37.82,624018.0,23389143.3,522560500.0,2088355500.0
sz300377,Ӯʱʤ,2014-06-04,37.75,41.5,37.48,38.24,37.73,4125724.0,163845886.8,529624000.0,2116584000.0
