Êý¾ÝÓÉÐÏ²»ÐÐÕûÀí£¬¶ÔÊý¾Ý×Ö¶ÎÓÐÒÉÎÊµÄ£¬¿ÉÒÔÖ±½ÓÎ¢ÐÅË½ÐÅÐÏ²»ÐÐ£¬Î¢ÐÅºÅ£ºxbx9585
¹ÉÆ±´úÂë,¹ÉÆ±Ãû³Æ,½»Ò×ÈÕÆÚ,¿ªÅÌ¼Û,×î¸ß¼Û,×îµÍ¼Û,ÊÕÅÌ¼Û,Ç°ÊÕÅÌ¼Û,³É½»Á¿,³É½»¶î,Á÷Í¨ÊÐÖµ,×ÜÊÐÖµ
sz000553,É³Â¡´ï£Á,1993-12-22,7.3,7.4,7.0,7.0,7.3,753500.0,5382000.0,210000000.0,734537300.0
sz000553,É³Â¡´ï£Á,1993-12-23,6.9,7.1,6.8,6.85,7.0,601900.0,4175000.0,205500000.0,718797215.0
sz000553,É³Â¡´ï£Á,1993-12-24,6.8,7.6,6.8,7.45,6.85,1443100.0,10165000.0,223500000.0,781757555.0
sz000553,É³Â¡´ï£Á,1993-12-27,7.45,7.5,6.9,7.2,7.45,1177400.0,8589000.0,216000000.0,755524080.0
sz000553,É³Â¡´ï£Á,1993-12-28,7.1,7.25,7.0,7.05,7.2,611700.0,4369000.0,211500000.0,739783995.0
sz000553,É³Â¡´ï£Á,1993-12-29,7.0,7.2,6.95,7.0,7.05,587100.0,4130000.0,210000000.0,734537300.0
sz000553,É³Â¡´ï£Á,1993-12-30,6.95,7.15,6.95,6.95,7.0,834100.0,5881000.0,208500000.0,729290605.0
sz000553,É³Â¡´ï£Á,1993-12-31,7.05,7.1,6.65,6.7,6.95,475700.0,3279000.0,201000000.0,703057130.0
sz000553,É³Â¡´ï£Á,1994-01-03,6.7,6.7,6.4,6.4,6.7,562700.0,3687000.0,192000000.0,671576960.0
sz000553,É³Â¡´ï£Á,1994-01-04,6.4,6.65,6.35,6.35,6.4,466300.0,3016000.0,190500000.0,666330265.0
sz000553,É³Â¡´ï£Á,1994-01-05,6.35,6.55,6.2,6.5,6.35,667400.0,4238000.0,195000000.0,682070350.0
sz000553,É³Â¡´ï£Á,1994-01-06,6.6,7.05,6.5,7.05,6.5,2028200.0,13821000.0,211500000.0,739783995.0
sz000553,É³Â¡´ï£Á,1994-01-07,7.1,7.5,6.9,7.45,7.05,4929200.0,35838000.0,223500000.0,781757555.0
sz000553,É³Â¡´ï£Á,1994-01-10,7.45,7.65,7.2,7.35,7.45,2410100.0,17861000.0,220500000.0,771264165.0
sz000553,É³Â¡´ï£Á,1994-01-11,7.4,7.45,7.1,7.1,7.35,1058700.0,7620000.0,213000000.0,745030690.0
sz000553,É³Â¡´ï£Á,1994-01-12,7.05,7.25,7.05,7.1,7.1,721300.0,5131000.0,213000000.0,745030690.0
sz000553,É³Â¡´ï£Á,1994-01-13,7.15,7.2,6.95,7.15,7.1,695600.0,4902000.0,214500000.0,750277385.0
sz000553,É³Â¡´ï£Á,1994-01-14,7.1,7.15,6.5,6.8,7.15,1235800.0,8459000.0,204000000.0,713550520.0
sz000553,É³Â¡´ï£Á,1994-01-17,6.8,6.8,6.65,6.65,6.8,563700.0,3792000.0,199500000.0,697810435.0
sz000553,É³Â¡´ï£Á,1994-01-18,6.6,7.0,6.5,6.95,6.65,719200.0,4821000.0,208500000.0,729290605.0
sz000553,É³Â¡´ï£Á,1994-01-19,6.9,6.9,6.6,6.7,6.95,481400.0,3235000.0,201000000.0,703057130.0
sz000553,É³Â¡´ï£Á,1994-01-20,6.6,6.85,6.5,6.65,6.7,447300.0,2981000.0,199500000.0,697810435.0
sz000553,É³Â¡´ï£Á,1994-01-21,6.6,6.85,6.6,6.7,6.65,308600.0,2080000.0,201000000.0,703057130.0
sz000553,É³Â¡´ï£Á,1994-01-24,6.9,6.95,6.65,6.75,6.7,371900.0,2510000.0,202500000.0,708303825.0
sz000553,É³Â¡´ï£Á,1994-01-25,6.7,6.75,6.6,6.6,6.75,223400.0,1482000.0,198000000.0,692563740.0
sz000553,É³Â¡´ï£Á,1994-01-26,6.6,6.7,6.5,6.5,6.6,374500.0,2464000.0,195000000.0,682070350.0
sz000553,É³Â¡´ï£Á,1994-01-27,6.5,6.75,6.5,6.75,6.5,605300.0,4017000.0,202500000.0,708303825.0
sz000553,É³Â¡´ï£Á,1994-01-28,6.7,6.75,6.5,6.5,6.75,404200.0,2658000.0,195000000.0,682070350.0
sz000553,É³Â¡´ï£Á,1994-01-31,6.2,6.4,6.1,6.1,6.5,525200.0,3266000.0,183000000.0,640096790.0
sz000553,É³Â¡´ï£Á,1994-02-01,6.05,6.45,6.0,6.15,6.1,879100.0,5505000.0,184500000.0,645343485.0
sz000553,É³Â¡´ï£Á,1994-02-02,6.1,6.4,6.1,6.25,6.15,413100.0,2589000.0,187500000.0,655836875.0
sz000553,É³Â¡´ï£Á,1994-02-03,6.4,6.75,6.3,6.75,6.25,1630300.0,10686000.0,202500000.0,708303825.0
sz000553,É³Â¡´ï£Á,1994-02-04,6.8,7.15,6.6,7.1,6.75,3116200.0,21657000.0,213000000.0,745030690.0
sz000553,É³Â¡´ï£Á,1994-02-14,7.2,7.35,6.25,6.35,7.1,1459700.0,9873000.0,190500000.0,666330265.0
sz000553,É³Â¡´ï£Á,1994-02-15,6.3,6.55,6.2,6.4,6.35,782000.0,4949000.0,192000000.0,671576960.0
sz000553,É³Â¡´ï£Á,1994-02-16,6.45,6.6,6.3,6.35,6.4,762600.0,4920000.0,190500000.0,666330265.0
sz000553,É³Â¡´ï£Á,1994-02-17,6.3,6.4,6.25,6.3,6.35,228700.0,1443000.0,189000000.0,661083570.0
sz000553,É³Â¡´ï£Á,1994-02-18,6.25,6.4,6.25,6.4,6.3,269900.0,1711000.0,192000000.0,671576960.0
sz000553,É³Â¡´ï£Á,1994-02-21,6.4,6.4,6.2,6.2,6.4,359500.0,2240000.0,186000000.0,650590180.0
sz000553,É³Â¡´ï£Á,1994-02-22,6.4,7.0,6.35,6.5,6.2,1943500.0,12784000.0,195000000.0,682070350.0
sz000553,É³Â¡´ï£Á,1994-02-23,6.6,6.65,6.4,6.6,6.5,1177300.0,7674000.0,198000000.0,692563740.0
sz000553,É³Â¡´ï£Á,1994-02-24,6.7,6.9,6.5,6.9,6.6,1552800.0,10416000.0,207000000.0,724043910.0
sz000553,É³Â¡´ï£Á,1994-02-25,7.0,7.0,6.7,6.75,6.9,2261800.0,15589000.0,202500000.0,708303825.0
sz000553,É³Â¡´ï£Á,1994-02-28,6.7,6.8,6.6,6.6,6.75,668600.0,4482000.0,198000000.0,692563740.0
sz000553,É³Â¡´ï£Á,1994-03-01,6.55,6.7,6.5,6.55,6.6,370800.0,2440000.0,196500000.0,687317045.0
sz000553,É³Â¡´ï£Á,1994-03-02,6.6,6.65,6.4,6.45,6.55,421300.0,2732000.0,193500000.0,676823655.0
sz000553,É³Â¡´ï£Á,1994-03-03,6.45,6.55,6.3,6.35,6.45,700100.0,4463000.0,190500000.0,666330265.0
sz000553,É³Â¡´ï£Á,1994-03-04,6.3,6.4,6.25,6.35,6.35,527200.0,3323000.0,190500000.0,666330265.0
sz000553,É³Â¡´ï£Á,1994-03-07,6.35,6.4,6.2,6.3,6.35,414200.0,2596000.0,189000000.0,661083570.0
sz000553,É³Â¡´ï£Á,1994-03-08,6.25,6.4,6.2,6.3,6.3,204900.0,1289000.0,189000000.0,661083570.0
sz000553,É³Â¡´ï£Á,1994-03-09,6.3,6.4,6.3,6.3,6.3,202100.0,1281000.0,189000000.0,661083570.0
sz000553,É³Â¡´ï£Á,1994-03-10,6.3,6.35,6.2,6.2,6.3,378000.0,2369000.0,186000000.0,650590180.0
sz000553,É³Â¡´ï£Á,1994-03-11,6.2,6.4,6.1,6.2,6.2,492900.0,3059000.0,186000000.0,650590180.0
sz000553,É³Â¡´ï£Á,1994-03-14,6.45,6.65,6.35,6.6,6.2,1178700.0,7659000.0,198000000.0,692563740.0
sz000553,É³Â¡´ï£Á,1994-03-15,6.7,6.7,6.3,6.35,6.6,865800.0,5603000.0,190500000.0,666330265.0
sz000553,É³Â¡´ï£Á,1994-03-16,6.35,6.4,6.25,6.35,6.35,509100.0,3212000.0,190500000.0,666330265.0
sz000553,É³Â¡´ï£Á,1994-03-17,6.35,6.5,6.3,6.4,6.35,314300.0,2004000.0,192000000.0,671576960.0
sz000553,É³Â¡´ï£Á,1994-03-18,6.4,6.75,6.35,6.6,6.4,2506200.0,16667000.0,198000000.0,692563740.0
sz000553,É³Â¡´ï£Á,1994-03-21,6.75,7.05,6.7,6.75,6.6,4156800.0,28493000.0,202500000.0,708303825.0
sz000553,É³Â¡´ï£Á,1994-03-22,6.75,6.75,6.6,6.65,6.75,971200.0,6476000.0,199500000.0,697810435.0
sz000553,É³Â¡´ï£Á,1994-03-23,6.65,6.7,6.3,6.35,6.65,634500.0,4157000.0,190500000.0,666330265.0
sz000553,É³Â¡´ï£Á,1994-03-24,6.25,6.45,6.2,6.3,6.35,703100.0,4440000.0,189000000.0,661083570.0
sz000553,É³Â¡´ï£Á,1994-03-25,6.35,6.45,6.3,6.4,6.3,447800.0,2844000.0,190500000.0,666330265.0
sz000553,É³Â¡´ï£Á,1994-03-28,6.35,6.4,6.2,6.2,6.35,362100.0,2266000.0,186000000.0,650590180.0
sz000553,É³Â¡´ï£Á,1994-03-29,6.2,6.4,6.15,6.4,6.2,503300.0,3140000.0,192000000.0,671576960.0
sz000553,É³Â¡´ï£Á,1994-03-30,6.4,6.4,6.0,6.2,6.4,593200.0,3699000.0,186000000.0,650590180.0
sz000553,É³Â¡´ï£Á,1994-03-31,6.2,6.2,5.95,6.0,6.2,447300.0,2727000.0,180000000.0,629603400.0
sz000553,É³Â¡´ï£Á,1994-04-01,5.95,6.0,5.6,5.75,6.0,587400.0,3414000.0,172500000.0,603369925.0
sz000553,É³Â¡´ï£Á,1994-04-04,5.65,5.75,5.5,5.55,5.75,443500.0,2495000.0,166500000.0,582383145.0
sz000553,É³Â¡´ï£Á,1994-04-05,5.55,5.8,5.55,5.6,5.55,397700.0,2263000.0,168000000.0,587629840.0
sz000553,É³Â¡´ï£Á,1994-04-06,5.65,5.75,5.6,5.7,5.6,325400.0,1847000.0,171000000.0,598123230.0
sz000553,É³Â¡´ï£Á,1994-04-07,5.75,5.95,5.65,5.65,5.7,1010600.0,5864000.0,169500000.0,592876535.0
sz000553,É³Â¡´ï£Á,1994-04-11,5.35,5.4,5.05,5.05,5.65,680700.0,3539000.0,151500000.0,529916195.0
sz000553,É³Â¡´ï£Á,1994-04-12,5.05,5.25,5.0,5.15,5.05,1003800.0,5168000.0,154500000.0,540409585.0
sz000553,É³Â¡´ï£Á,1994-04-13,5.15,5.25,4.95,4.95,5.15,397700.0,2028000.0,148500000.0,519422805.0
sz000553,É³Â¡´ï£Á,1994-04-14,4.85,4.9,4.5,4.55,4.95,650200.0,3045000.0,136500000.0,477449245.0
sz000553,É³Â¡´ï£Á,1994-04-15,4.5,4.8,4.3,4.7,4.55,1517300.0,6855000.0,141000000.0,493189330.0
sz000553,É³Â¡´ï£Á,1994-04-18,4.75,4.8,4.45,4.5,4.7,2260400.0,10645000.0,135000000.0,472202550.0
sz000553,É³Â¡´ï£Á,1994-04-19,4.4,4.5,4.1,4.15,4.5,1212700.0,5224000.0,124500000.0,435475685.0
sz000553,É³Â¡´ï£Á,1994-04-20,4.0,4.25,3.9,3.95,4.15,1481500.0,6005000.0,118500000.0,414488905.0
sz000553,É³Â¡´ï£Á,1994-04-21,4.05,4.5,4.0,4.3,3.95,2305500.0,9795000.0,129000000.0,451215770.0
sz000553,É³Â¡´ï£Á,1994-04-22,4.3,4.4,4.05,4.1,4.3,1911000.0,8082000.0,123000000.0,430228990.0
sz000553,É³Â¡´ï£Á,1994-04-25,4.05,4.3,4.0,4.3,4.1,1122400.0,4688000.0,129000000.0,451215770.0
sz000553,É³Â¡´ï£Á,1994-04-26,4.35,4.8,4.3,4.75,4.3,3503700.0,15971000.0,142500000.0,498436025.0
sz000553,É³Â¡´ï£Á,1994-04-27,4.15,4.4,4.0,4.38,4.75,6553900.0,27622000.0,131400000.0,459610482.0
sz000553,É³Â¡´ï£Á,1994-04-28,4.39,4.4,4.0,4.0,4.38,3291000.0,13763000.0,120000000.0,419735600.0
sz000553,É³Â¡´ï£Á,1994-04-29,4.0,4.15,3.85,4.1,4.0,2423700.0,9732000.0,123000000.0,430228990.0
sz000553,É³Â¡´ï£Á,1994-05-03,4.0,4.29,3.9,4.19,4.1,2874600.0,11623000.0,163636679.0,477609720.0
sz000553,É³Â¡´ï£Á,1994-05-04,4.3,4.35,4.0,4.1,4.19,4086500.0,17223000.0,160121810.0,467350800.0
sz000553,É³Â¡´ï£Á,1994-05-05,3.95,4.0,3.81,3.9,4.1,832500.0,3258000.0,152310990.0,444553200.0
sz000553,É³Â¡´ï£Á,1994-05-06,4.0,4.05,3.84,3.95,3.9,1048100.0,4103000.0,154263695.0,450252600.0
sz000553,É³Â¡´ï£Á,1994-05-09,4.15,4.28,4.0,4.28,3.95,1899200.0,7815000.0,167151548.0,487868640.0
sz000553,É³Â¡´ï£Á,1994-05-10,4.33,4.4,4.12,4.39,4.28,3434400.0,14750000.0,171447499.0,500407320.0
sz000553,É³Â¡´ï£Á,1994-05-11,4.43,4.44,4.03,4.08,4.39,2697700.0,11712000.0,159340728.0,465071040.0
sz000553,É³Â¡´ï£Á,1994-05-12,4.01,4.15,4.0,4.05,4.08,1205600.0,4893000.0,158169105.0,461651400.0
sz000553,É³Â¡´ï£Á,1994-05-13,4.05,4.3,4.0,4.26,4.05,1178700.0,4861000.0,166370466.0,485588880.0
sz000553,É³Â¡´ï£Á,1994-05-16,4.36,4.4,4.11,4.22,4.26,1520400.0,6476000.0,164808302.0,481029360.0
sz000553,É³Â¡´ï£Á,1994-05-17,4.2,4.32,4.1,4.13,4.22,2123100.0,8911000.0,161293433.0,470770440.0
sz000553,É³Â¡´ï£Á,1994-05-18,4.11,4.15,4.0,4.05,4.13,739900.0,3017000.0,158169105.0,461651400.0
sz000553,É³Â¡´ï£Á,1994-05-19,4.05,4.2,4.02,4.17,4.05,602900.0,2491000.0,162855597.0,475329960.0
sz000553,É³Â¡´ï£Á,1994-05-20,4.2,4.29,4.08,4.09,4.17,1438400.0,6059000.0,159731269.0,466210920.0
sz000553,É³Â¡´ï£Á,1994-05-23,4.1,4.12,4.04,4.06,4.09,393500.0,1601000.0,158559646.0,462791280.0
sz000553,É³Â¡´ï£Á,1994-05-24,4.05,4.12,4.05,4.09,4.06,188100.0,769000.0,159731269.0,466210920.0
sz000553,É³Â¡´ï£Á,1994-05-25,4.08,4.08,4.0,4.01,4.09,218200.0,880000.0,156606941.0,457091880.0
sz000553,É³Â¡´ï£Á,1994-05-26,4.0,4.0,3.94,3.94,4.01,340500.0,1354000.0,153873154.0,449112720.0
sz000553,É³Â¡´ï£Á,1994-05-27,3.95,4.1,3.9,3.91,3.94,274100.0,1086000.0,152701531.0,445693080.0
sz000553,É³Â¡´ï£Á,1994-05-30,3.9,3.9,3.6,3.63,3.91,342000.0,1274000.0,141766383.0,413776440.0
sz000553,É³Â¡´ï£Á,1994-05-31,3.6,3.83,3.6,3.77,3.63,461200.0,1700000.0,147233957.0,429734760.0
sz000553,É³Â¡´ï£Á,1994-06-01,3.77,3.77,3.5,3.51,3.77,420200.0,1518000.0,137079891.0,400097880.0
sz000553,É³Â¡´ï£Á,1994-06-02,3.5,3.56,3.47,3.51,3.51,341100.0,1198000.0,137079891.0,400097880.0
sz000553,É³Â¡´ï£Á,1994-06-03,3.55,3.65,3.52,3.54,3.51,339800.0,1216000.0,138251514.0,403517520.0
sz000553,É³Â¡´ï£Á,1994-06-06,3.45,3.52,3.43,3.45,3.54,148200.0,511000.0,134736645.0,393258600.0
sz000553,É³Â¡´ï£Á,1994-06-07,3.4,3.45,3.38,3.4,3.45,66200.0,224000.0,132783940.0,387559200.0
sz000553,É³Â¡´ï£Á,1994-06-08,3.4,3.45,3.3,3.42,3.4,213300.0,722000.0,133565022.0,389838960.0
sz000553,É³Â¡´ï£Á,1994-06-09,3.78,3.78,3.42,3.47,3.42,1133000.0,3984000.0,135517727.0,395538360.0
sz000553,É³Â¡´ï£Á,1994-06-10,3.5,3.5,3.38,3.38,3.47,283000.0,970000.0,132002858.0,385279440.0
sz000553,É³Â¡´ï£Á,1994-06-13,3.33,3.35,3.2,3.2,3.38,286900.0,939000.0,124973120.0,364761600.0
sz000553,É³Â¡´ï£Á,1994-06-14,3.2,4.25,3.15,3.2,3.2,816400.0,2758000.0,124973120.0,364761600.0
sz000553,É³Â¡´ï£Á,1994-06-15,3.78,3.78,3.21,3.34,3.2,1123900.0,3817000.0,130440694.0,380719920.0
sz000553,É³Â¡´ï£Á,1994-06-16,3.32,3.6,3.27,3.5,3.34,1249400.0,4294000.0,136689350.0,398958000.0
sz000553,É³Â¡´ï£Á,1994-06-17,3.5,3.65,3.38,3.64,3.5,1875000.0,6639000.0,142156924.0,414916320.0
sz000553,É³Â¡´ï£Á,1994-06-20,3.64,3.67,3.41,3.44,3.64,1432800.0,5052000.0,134346104.0,392118720.0
sz000553,É³Â¡´ï£Á,1994-06-21,3.38,3.39,3.3,3.34,3.44,738800.0,2466000.0,130440694.0,380719920.0
sz000553,É³Â¡´ï£Á,1994-06-22,3.35,3.48,3.35,3.42,3.34,572200.0,1948000.0,133565022.0,389838960.0
sz000553,É³Â¡´ï£Á,1994-06-23,3.45,3.46,3.32,3.38,3.42,520900.0,1752851.0,132002858.0,385279440.0
sz000553,É³Â¡´ï£Á,1994-06-24,3.35,3.38,3.35,3.35,3.38,522300.0,1756897.0,130831235.0,381859800.0
sz000553,É³Â¡´ï£Á,1994-06-27,3.25,3.25,3.15,3.19,3.35,507200.0,1625019.0,124582579.0,363621720.0
sz000553,É³Â¡´ï£Á,1994-06-28,3.19,3.25,3.15,3.21,3.19,336800.0,1081352.0,125363661.0,365901480.0
sz000553,É³Â¡´ï£Á,1994-06-29,3.25,3.28,3.18,3.19,3.21,182500.0,586292.0,124582579.0,363621720.0
sz000553,É³Â¡´ï£Á,1994-06-30,3.19,3.3,3.15,3.26,3.19,355200.0,1143535.0,127316366.0,371600880.0
sz000553,É³Â¡´ï£Á,1994-07-01,3.3,3.3,3.18,3.18,3.26,319900.0,1040600.0,124192038.0,362481840.0
sz000553,É³Â¡´ï£Á,1994-07-04,3.1,3.2,3.1,3.16,3.18,268400.0,846639.0,123410956.0,360202080.0
sz000553,É³Â¡´ï£Á,1994-07-08,3.16,3.3,3.06,3.28,3.16,402200.0,1294518.0,128097448.0,373880640.0
sz000553,É³Â¡´ï£Á,1994-07-11,3.28,3.29,3.18,3.21,3.28,414600.0,1350030.0,125363661.0,365901480.0
sz000553,É³Â¡´ï£Á,1994-07-12,3.2,3.22,3.2,3.2,3.21,69500.0,222673.0,124973120.0,364761600.0
sz000553,É³Â¡´ï£Á,1994-07-13,3.2,3.3,3.2,3.25,3.2,311100.0,1015991.0,126925825.0,370461000.0
sz000553,É³Â¡´ï£Á,1994-07-14,3.26,3.3,3.2,3.27,3.25,247500.0,809763.0,127706907.0,372740760.0
sz000553,É³Â¡´ï£Á,1994-07-15,3.2,3.24,3.15,3.15,3.27,206700.0,657717.0,123020415.0,359062200.0
sz000553,É³Â¡´ï£Á,1994-07-18,3.1,3.1,3.0,3.02,3.15,182800.0,559221.0,117943382.0,344243760.0
sz000553,É³Â¡´ï£Á,1994-07-19,3.02,3.1,2.94,3.04,3.02,271000.0,817524.0,118724464.0,346523520.0
sz000553,É³Â¡´ï£Á,1994-07-20,3.08,3.1,2.95,2.98,3.04,216900.0,649147.0,116381218.0,339684240.0
sz000553,É³Â¡´ï£Á,1994-07-21,2.93,3.06,2.89,3.01,2.98,866800.0,2615458.0,117552841.0,343103880.0
sz000553,É³Â¡´ï£Á,1994-07-22,3.01,3.08,2.96,2.99,3.01,423700.0,1277412.0,116771759.0,340824120.0
sz000553,É³Â¡´ï£Á,1994-07-25,2.95,3.12,2.95,3.1,2.99,684600.0,2092287.0,121067710.0,353362800.0
sz000553,É³Â¡´ï£Á,1994-07-26,3.15,3.33,3.1,3.32,3.1,1563900.0,5064321.0,129659612.0,378440160.0
sz000553,É³Â¡´ï£Á,1994-07-27,3.32,3.35,3.0,3.31,3.32,1522300.0,4990722.0,129269071.0,377300280.0
sz000553,É³Â¡´ï£Á,1994-07-28,3.18,3.2,2.98,3.03,3.31,1003500.0,3092553.0,118333923.0,345383640.0
sz000553,É³Â¡´ï£Á,1994-07-29,2.95,3.01,2.88,2.92,3.03,1079000.0,3165722.0,114037972.0,332844960.0
sz000553,É³Â¡´ï£Á,1994-08-01,3.3,3.88,3.28,3.81,2.92,2931700.0,10604534.0,148796121.0,434294280.0
sz000553,É³Â¡´ï£Á,1994-08-02,3.88,4.15,3.68,3.7,3.81,4501600.0,17961582.0,144500170.0,421755600.0
sz000553,É³Â¡´ï£Á,1994-08-03,3.5,4.3,3.5,4.25,3.7,4371500.0,17244008.0,165979925.0,484449000.0
sz000553,É³Â¡´ï£Á,1994-08-04,4.5,4.6,4.0,4.23,4.25,8916600.0,38515921.0,165198843.0,482169240.0
sz000553,É³Â¡´ï£Á,1994-08-05,4.25,4.8,4.2,4.75,4.23,6605100.0,29681732.0,185506975.0,541443000.0
sz000553,É³Â¡´ï£Á,1994-08-08,4.87,4.95,4.45,4.55,4.75,8163800.0,37818697.0,177696155.0,518645400.0
sz000553,É³Â¡´ï£Á,1994-08-09,4.55,4.55,4.1,4.35,4.55,3534300.0,15413211.0,169885335.0,495847800.0
sz000553,É³Â¡´ï£Á,1994-08-10,4.3,5.2,4.25,4.93,4.35,6923900.0,31742955.0,192536713.0,561960840.0
sz000553,É³Â¡´ï£Á,1994-08-11,5.2,5.22,4.6,4.68,4.93,11205800.0,55733090.0,182773188.0,533463840.0
sz000553,É³Â¡´ï£Á,1994-08-12,4.6,5.0,4.58,4.68,4.68,4151900.0,19573594.0,182773188.0,533463840.0
sz000553,É³Â¡´ï£Á,1994-08-15,4.6,4.68,4.38,4.42,4.68,2498100.0,11225173.0,172619122.0,503826960.0
sz000553,É³Â¡´ï£Á,1994-08-16,4.45,4.7,4.36,4.52,4.42,2720500.0,12409238.0,176524532.0,515225760.0
sz000553,É³Â¡´ï£Á,1994-08-17,4.55,4.67,4.49,4.67,4.52,964200.0,4394511.0,182382647.0,532323960.0
sz000553,É³Â¡´ï£Á,1994-08-18,4.7,4.85,4.6,4.7,4.67,4522800.0,21443412.0,183554270.0,535743600.0
sz000553,É³Â¡´ï£Á,1994-08-19,4.71,4.82,4.46,4.5,4.7,2321700.0,10720600.0,175743450.0,512946000.0
sz000553,É³Â¡´ï£Á,1994-08-22,4.4,4.5,4.3,4.36,4.5,1497600.0,6587319.0,170275876.0,496987680.0
sz000553,É³Â¡´ï£Á,1994-08-23,4.36,4.4,4.2,4.39,4.36,961800.0,4154568.0,171447499.0,500407320.0
sz000553,É³Â¡´ï£Á,1994-08-24,4.45,4.45,4.28,4.28,4.39,1110500.0,4866062.0,167151548.0,487868640.0
sz000553,É³Â¡´ï£Á,1994-08-25,4.25,4.35,4.14,4.15,4.28,859200.0,3627599.0,162074515.0,473050200.0
sz000553,É³Â¡´ï£Á,1994-08-26,4.15,4.25,4.0,4.0,4.15,817400.0,3320762.0,156216400.0,455952000.0
sz000553,É³Â¡´ï£Á,1994-08-29,3.9,3.9,3.5,3.6,4.0,1689500.0,6115657.0,140594760.0,410356800.0
sz000553,É³Â¡´ï£Á,1994-08-30,3.6,4.0,3.6,3.83,3.6,1804100.0,6828212.0,149577203.0,436574040.0
sz000553,É³Â¡´ï£Á,1994-08-31,3.9,4.13,3.8,4.13,3.83,2783800.0,11036707.0,161293433.0,470770440.0
sz000553,É³Â¡´ï£Á,1994-09-01,4.2,4.4,4.1,4.25,4.13,3303600.0,14133361.0,165979925.0,484449000.0
sz000553,É³Â¡´ï£Á,1994-09-02,4.23,4.4,4.1,4.4,4.25,2917600.0,12375643.0,171838040.0,501547200.0
sz000553,É³Â¡´ï£Á,1994-09-05,4.64,5.15,4.55,5.12,4.4,7016000.0,34035200.0,199956992.0,583618560.0
sz000553,É³Â¡´ï£Á,1994-09-06,5.3,5.8,5.23,5.53,5.12,8256400.0,45259070.0,215969173.0,630353640.0
sz000553,É³Â¡´ï£Á,1994-09-07,5.5,5.5,4.7,4.8,5.53,4344400.0,22265697.0,187459680.0,547142400.0
sz000553,É³Â¡´ï£Á,1994-09-08,5.08,5.35,4.97,5.34,4.8,6792300.0,34984345.0,208548894.0,608695920.0
sz000553,É³Â¡´ï£Á,1994-09-09,5.5,6.18,5.34,5.39,5.34,18604300.0,107825628.0,210501599.0,614395320.0
sz000553,É³Â¡´ï£Á,1994-09-12,5.59,6.0,5.5,5.98,5.39,8660800.0,50708761.0,233543518.0,681648240.0
sz000553,É³Â¡´ï£Á,1994-09-13,6.2,6.28,5.65,5.76,5.98,6819300.0,40656265.0,224951616.0,656570880.0
sz000553,É³Â¡´ï£Á,1994-09-14,5.76,5.82,5.25,5.53,5.76,3719500.0,20576160.0,215969173.0,630353640.0
sz000553,É³Â¡´ï£Á,1994-09-15,5.4,5.5,5.2,5.27,5.53,2033300.0,10884441.0,205815107.0,600716760.0
