Êý¾ÝÓÉÐÏ²»ÐÐÕûÀí£¬¶ÔÊý¾Ý×Ö¶ÎÓÐÒÉÎÊµÄ£¬¿ÉÒÔÖ±½ÓÎ¢ÐÅË½ÐÅÐÏ²»ÐÐ£¬Î¢ÐÅºÅ£ºxbx9585
¹ÉÆ±´úÂë,¹ÉÆ±Ãû³Æ,½»Ò×ÈÕÆÚ,¿ªÅÌ¼Û,×î¸ß¼Û,×îµÍ¼Û,ÊÕÅÌ¼Û,Ç°ÊÕÅÌ¼Û,³É½»Á¿,³É½»¶î,Á÷Í¨ÊÐÖµ,×ÜÊÐÖµ
sz002145,NºËîÑ°×,2007-08-03,32.3,35.1,27.2,33.53,5.58,35857844.0,1105305746.8,1609440000.0,6370700000.0
sz002145,ÖÐºËîÑ°×,2007-08-06,30.18,35.1,30.18,32.52,33.53,17077961.0,553111582.5,1560960000.0,6178800000.0
sz002145,ÖÐºËîÑ°×,2007-08-07,32.0,35.77,31.4,35.77,32.52,17402742.0,599291949.3,1716960000.0,6796300000.0
sz002145,ÖÐºËîÑ°×,2007-08-08,35.0,35.58,32.19,33.2,35.77,15241806.0,510211654.3,1593600000.0,6308000000.0
sz002145,ÖÐºËîÑ°×,2007-08-09,32.2,32.45,30.4,30.55,33.2,9602052.0,298639632.1,1466400000.0,5804500000.0
sz002145,ÖÐºËîÑ°×,2007-08-10,30.0,33.01,27.55,31.95,30.55,12250378.0,366482857.2,1533600000.0,6070500000.0
sz002145,ÖÐºËîÑ°×,2007-08-13,30.45,31.45,29.7,29.85,31.95,5320256.0,161492685.7,1432800000.0,5671500000.0
sz002145,ÖÐºËîÑ°×,2007-08-14,29.48,30.68,29.23,29.88,29.85,3214111.0,96333964.5,1434240000.0,5677200000.0
sz002145,ÖÐºËîÑ°×,2007-08-15,29.58,30.68,29.21,29.98,29.88,3325665.0,99503696.1,1439040000.0,5696200000.0
sz002145,ÖÐºËîÑ°×,2007-08-16,29.59,29.6,28.51,28.82,29.98,3607796.0,104353006.1,1383360000.0,5475800000.0
sz002145,ÖÐºËîÑ°×,2007-08-17,28.82,29.45,28.58,28.88,28.82,2626420.0,76143271.4,1386240000.0,5487200000.0
sz002145,ÖÐºËîÑ°×,2007-08-20,28.9,29.5,28.9,29.19,28.88,2970814.0,86616163.7,1401120000.0,5546100000.0
sz002145,ÖÐºËîÑ°×,2007-08-21,29.19,29.19,28.5,28.57,29.19,3680939.0,105919760.5,1371360000.0,5428300000.0
sz002145,ÖÐºËîÑ°×,2007-08-22,28.3,29.5,27.63,29.06,28.57,5344636.0,151805136.4,1394880000.0,5521400000.0
sz002145,ÖÐºËîÑ°×,2007-08-23,29.06,29.2,28.0,28.19,29.06,2827420.0,80533462.7,1353120000.0,5356100000.0
sz002145,ÖÐºËîÑ°×,2007-08-24,28.2,28.7,28.0,28.46,28.19,2624768.0,74169901.4,1366080000.0,5407400000.0
sz002145,ÖÐºËîÑ°×,2007-08-27,28.5,28.69,27.7,27.9,28.46,3121605.0,87364962.4,1339200000.0,5301000000.0
sz002145,ÖÐºËîÑ°×,2007-08-28,27.6,30.69,27.6,30.69,27.9,12006221.0,358974751.2,1473120000.0,5831100000.0
sz002145,ÖÐºËîÑ°×,2007-08-29,30.29,32.0,29.4,29.91,30.69,8613214.0,264129069.8,1435680000.0,5682900000.0
sz002145,ÖÐºËîÑ°×,2007-08-30,29.68,30.18,28.5,29.04,29.91,3133551.0,91179983.5,1393920000.0,5517600000.0
sz002145,ÖÐºËîÑ°×,2007-08-31,29.11,29.45,28.72,29.08,29.04,2040123.0,59456163.8,1395840000.0,5525200000.0
sz002145,ÖÐºËîÑ°×,2007-09-03,29.2,29.3,28.58,28.75,29.08,2862792.0,82113900.1,1380000000.0,5462500000.0
sz002145,ÖÐºËîÑ°×,2007-09-04,28.95,28.96,28.01,28.24,28.75,2430336.0,68877391.3,1355520000.0,5365600000.0
sz002145,ÖÐºËîÑ°×,2007-09-05,28.23,28.74,28.01,28.5,28.24,1669719.0,47315471.1,1368000000.0,5415000000.0
sz002145,ÖÐºËîÑ°×,2007-09-06,28.45,28.67,28.11,28.26,28.5,1743928.0,49243986.6,1356480000.0,5369400000.0
sz002145,ÖÐºËîÑ°×,2007-09-07,28.3,28.3,27.17,27.26,28.26,3805892.0,104965463.2,1308480000.0,5179400000.0
sz002145,ÖÐºËîÑ°×,2007-09-10,26.5,27.18,26.0,26.45,27.26,2627770.0,69239101.9,1269600000.0,5025500000.0
sz002145,ÖÐºËîÑ°×,2007-09-11,26.81,27.3,25.36,25.38,26.45,2107469.0,55966050.1,1218240000.0,4822200000.0
sz002145,ÖÐºËîÑ°×,2007-09-12,25.38,26.06,23.69,24.83,25.38,2935374.0,72125651.6,1191840000.0,4717700000.0
sz002145,ÖÐºËîÑ°×,2007-09-13,24.83,25.0,24.2,24.47,24.83,2041465.0,49895857.8,1174560000.0,4649300000.0
sz002145,ÖÐºËîÑ°×,2007-09-14,24.5,26.92,24.5,26.92,24.47,3110759.0,81921673.7,1292160000.0,5114800000.0
sz002145,ÖÐºËîÑ°×,2007-09-17,27.8,27.8,26.23,26.28,26.92,4383510.0,117820769.9,1261440000.0,4993200000.0
sz002145,ÖÐºËîÑ°×,2007-09-18,26.29,26.35,24.91,25.06,26.28,2791873.0,70430092.0,1202880000.0,4761400000.0
sz002145,ÖÐºËîÑ°×,2007-09-19,25.0,25.6,24.45,25.3,25.06,1697752.0,42478209.1,1214400000.0,4807000000.0
sz002145,ÖÐºËîÑ°×,2007-09-20,25.3,26.35,25.3,25.48,25.3,1905069.0,49030418.8,1223040000.0,4841200000.0
sz002145,ÖÐºËîÑ°×,2007-09-21,25.68,25.7,24.3,24.47,25.48,1616468.0,39842075.5,1174560000.0,4649300000.0
sz002145,ÖÐºËîÑ°×,2007-09-24,24.35,26.03,23.5,25.16,24.47,3028695.0,74724922.0,1207680000.0,4780400000.0
sz002145,ÖÐºËîÑ°×,2007-09-25,25.0,25.0,24.07,24.1,25.16,1179915.0,28707937.4,1156800000.0,4579000000.0
sz002145,ÖÐºËîÑ°×,2007-09-26,24.21,24.5,23.7,23.85,24.1,826475.0,19816584.3,1144800000.0,4531500000.0
sz002145,ÖÐºËîÑ°×,2007-09-27,23.8,24.57,23.65,24.18,23.85,1110461.0,26665303.5,1160640000.0,4594200000.0
sz002145,ÖÐºËîÑ°×,2007-09-28,24.58,24.58,23.95,24.2,24.18,1229840.0,29784899.5,1161600000.0,4598000000.0
sz002145,ÖÐºËîÑ°×,2007-10-08,24.3,24.6,23.89,24.25,24.2,1335001.0,32372738.4,1164000000.0,4607500000.0
sz002145,ÖÐºËîÑ°×,2007-10-09,24.25,24.9,23.89,24.76,24.25,1919002.0,47005840.5,1188480000.0,4704400000.0
sz002145,ÖÐºËîÑ°×,2007-10-10,24.58,24.9,24.06,24.17,24.76,1485619.0,36334450.7,1160160000.0,4592300000.0
sz002145,ÖÐºËîÑ°×,2007-10-11,24.2,24.8,24.16,24.48,24.17,1943185.0,47729483.5,1175040000.0,4651200000.0
sz002145,ÖÐºËîÑ°×,2007-10-12,24.55,24.75,22.2,23.75,24.48,2504718.0,58677606.9,1140000000.0,4512500000.0
sz002145,ÖÐºËîÑ°×,2007-10-15,23.48,25.8,22.69,25.03,23.75,4697692.0,115257369.0,1201440000.0,4755700000.0
sz002145,ÖÐºËîÑ°×,2007-10-16,25.02,25.02,23.7,24.11,25.03,1766798.0,42662792.9,1157280000.0,4580900000.0
