 ˝æ›”…–œ≤ª––’˚¿Ì£¨∂‘ ˝æ›◊÷∂Œ”–“…Œ µƒ£¨ø…“‘÷±Ω”Œ¢–≈ÀΩ–≈–œ≤ª––£¨Œ¢–≈∫≈£∫xbx9585
π…∆±¥˙¬Î,π…∆±√˚≥∆,Ωª“◊»’∆⁄,ø™≈Ãº€,◊Ó∏ﬂº€,◊ÓµÕº€, ’≈Ãº€,«∞ ’≈Ãº€,≥…Ωª¡ø,≥…Ωª∂Ó,¡˜Õ® –÷µ,◊‹ –÷µ
sz000858,ŒÂ¡∏“∫,1998-04-27,29.77,57.0,29.77,53.57,14.77,34163000.0,1846204586.1,3857040000.0,17142400000.0
sz000858,ŒÂ¡∏“∫,1998-04-28,54.0,56.5,53.6,54.19,53.57,6765800.0,371571836.1,3901680000.0,17340800000.0
sz000858,ŒÂ¡∏“∫,1998-04-29,54.97,54.98,52.9,53.3,54.19,3393200.0,181927516.0,3837600000.0,17056000000.0
sz000858,ŒÂ¡∏“∫,1998-04-30,53.3,54.2,53.2,53.65,53.3,2385600.0,127942178.1,3862800000.0,17168000000.0
sz000858,ŒÂ¡∏“∫,1998-05-04,55.1,59.02,55.0,59.02,53.65,4920900.0,285312925.3,4249440000.0,18886400000.0
sz000858,ŒÂ¡∏“∫,1998-05-05,62.88,64.9,61.61,62.66,59.02,8409500.0,532130549.2,4511520000.0,20051200000.0
sz000858,ŒÂ¡∏“∫,1998-05-06,62.2,66.0,61.8,65.73,62.66,4436600.0,283147678.5,4732560000.0,21033600000.0
sz000858,ŒÂ¡∏“∫,1998-05-07,67.0,69.8,66.0,66.45,65.73,6001600.0,405496127.7,4784400000.0,21264000000.0
sz000858,ŒÂ¡∏“∫,1998-05-08,66.45,68.18,66.0,67.02,66.45,3539300.0,237166398.7,4825440000.0,21446400000.0
sz000858,ŒÂ¡∏“∫,1998-05-11,66.6,67.18,63.8,64.1,67.02,3280200.0,212802478.3,4615200000.0,20512000000.0
sz000858,ŒÂ¡∏“∫,1998-05-12,63.3,63.8,62.22,63.43,64.1,1915100.0,120685590.8,4566960000.0,20297600000.0
sz000858,ŒÂ¡∏“∫,1998-05-13,63.2,65.75,63.01,63.85,63.43,1393000.0,89469272.6,4597200000.0,20432000000.0
sz000858,ŒÂ¡∏“∫,1998-05-14,63.85,64.45,62.85,63.03,63.85,1150100.0,72694745.9,4538160000.0,20169600000.0
sz000858,ŒÂ¡∏“∫,1998-05-15,63.4,65.2,63.1,63.93,63.03,1044000.0,66869012.4,4602960000.0,20457600000.0
sz000858,ŒÂ¡∏“∫,1998-05-18,65.0,65.0,62.52,63.1,63.93,735700.0,46577620.4,4543200000.0,20192000000.0
sz000858,ŒÂ¡∏“∫,1998-05-19,62.5,64.0,61.5,62.33,63.1,1097300.0,68153736.7,4487760000.0,19945600000.0
sz000858,ŒÂ¡∏“∫,1998-05-20,62.0,62.3,60.85,60.89,62.33,921700.0,56580399.3,4384080000.0,19484800000.0
sz000858,ŒÂ¡∏“∫,1998-05-21,60.3,63.2,60.3,62.01,60.89,772100.0,47390999.5,4464720000.0,19843200000.0
sz000858,ŒÂ¡∏“∫,1998-05-22,62.1,63.0,61.6,62.49,62.01,826400.0,51396795.8,4499280000.0,19996800000.0
sz000858,ŒÂ¡∏“∫,1998-05-25,62.48,62.49,60.86,60.93,62.49,687300.0,42102711.0,4386960000.0,19497600000.0
sz000858,ŒÂ¡∏“∫,1998-05-26,60.88,61.99,60.38,60.74,60.93,662900.0,40315839.2,4373280000.0,19436800000.0
sz000858,ŒÂ¡∏“∫,1998-05-27,61.0,61.0,59.53,59.68,60.74,1056000.0,63468755.7,4296960000.0,19097600000.0
sz000858,ŒÂ¡∏“∫,1998-05-28,59.1,61.48,59.0,60.0,59.68,1240300.0,74459394.8,4320000000.0,19200000000.0
sz000858,ŒÂ¡∏“∫,1998-05-29,60.03,60.9,59.8,60.0,60.0,536800.0,32330498.2,4320000000.0,19200000000.0
sz000858,ŒÂ¡∏“∫,1998-06-01,60.0,60.0,57.88,58.97,60.0,1290700.0,75831724.5,4245840000.0,18870400000.0
sz000858,ŒÂ¡∏“∫,1998-06-02,58.9,58.9,57.8,57.9,58.97,858500.0,49812716.0,4168800000.0,18528000000.0
sz000858,ŒÂ¡∏“∫,1998-06-03,57.59,57.75,55.92,55.99,57.9,1237300.0,69987775.8,4031280000.0,17916800000.0
sz000858,ŒÂ¡∏“∫,1998-06-04,55.5,58.1,55.19,56.97,55.99,1024300.0,58234327.7,4101840000.0,18230400000.0
sz000858,ŒÂ¡∏“∫,1998-06-05,56.97,58.09,56.8,57.98,56.97,726100.0,41744759.8,4174560000.0,18553600000.0
