�������ϲ����������������ֶ������ʵģ�����ֱ��΢��˽���ϲ��У�΢�źţ�xbx9585
��Ʊ����,��Ʊ����,��������,���̼�,��߼�,��ͼ�,���̼�,ǰ���̼�,�ɽ���,�ɽ���,��ͨ��ֵ,����ֵ
sz002557,NǢǢ,2011-03-02,40.0,40.0,38.0,38.22,40.0,12093148.0,465385706.6,1528800000.0,7644000000.0
sz002557,ǢǢʳƷ,2011-03-03,38.28,38.47,37.5,37.65,38.22,4661975.0,176382283.7,1506000000.0,7530000000.0
sz002557,ǢǢʳƷ,2011-03-04,37.75,37.94,37.5,37.79,37.65,1957562.0,73902876.3,1511600000.0,7558000000.0
sz002557,ǢǢʳƷ,2011-03-07,37.79,37.98,37.6,37.98,37.79,2300173.0,86764970.2,1519200000.0,7596000000.0
sz002557,ǢǢʳƷ,2011-03-08,37.9,37.9,37.63,37.71,37.98,1523076.0,57426006.1,1508400000.0,7542000000.0
sz002557,ǢǢʳƷ,2011-03-09,37.69,37.86,37.62,37.72,37.71,1461236.0,55114081.4,1508800000.0,7544000000.0
sz002557,ǢǢʳƷ,2011-03-10,37.7,37.86,37.5,37.6,37.72,1342436.0,50552139.4,1504000000.0,7520000000.0
sz002557,ǢǢʳƷ,2011-03-11,37.68,37.73,37.51,37.52,37.6,1336685.0,50229575.6,1500800000.0,7504000000.0
sz002557,ǢǢʳƷ,2011-03-14,37.5,37.75,37.5,37.63,37.52,906254.0,34054925.7,1505200000.0,7526000000.0
sz002557,ǢǢʳƷ,2011-03-15,37.56,37.6,37.01,37.22,37.63,1914216.0,71149525.4,1488800000.0,7444000000.0
sz002557,ǢǢʳƷ,2011-03-16,37.18,37.35,37.06,37.23,37.22,878347.0,32656979.5,1489200000.0,7446000000.0
sz002557,ǢǢʳƷ,2011-03-17,37.18,37.18,36.81,36.92,37.23,1268056.0,46815507.8,1476800000.0,7384000000.0
sz002557,ǢǢʳƷ,2011-03-18,36.92,37.11,36.92,37.01,36.92,506807.0,18750033.4,1480400000.0,7402000000.0
sz002557,ǢǢʳƷ,2011-03-21,37.0,37.01,36.83,36.87,37.01,708245.0,26124073.1,1474800000.0,7374000000.0
sz002557,ǢǢʳƷ,2011-03-22,36.87,37.85,36.86,37.52,36.87,1993732.0,74613927.5,1500800000.0,7504000000.0
sz002557,ǢǢʳƷ,2011-03-23,37.45,37.54,36.88,37.22,37.52,883873.0,32845465.2,1488800000.0,7444000000.0
sz002557,ǢǢʳƷ,2011-03-24,37.19,37.35,36.89,36.98,37.22,805372.0,29841800.8,1479200000.0,7396000000.0
sz002557,ǢǢʳƷ,2011-03-25,36.97,37.17,36.97,37.14,36.98,568878.0,21078614.3,1485600000.0,7428000000.0
