Êý¾ÝÓÉÐÏ²»ÐÐÕûÀí£¬¶ÔÊý¾Ý×Ö¶ÎÓÐÒÉÎÊµÄ£¬¿ÉÒÔÖ±½ÓÎ¢ÐÅË½ÐÅÐÏ²»ÐÐ£¬Î¢ÐÅºÅ£ºxbx9585
¹ÉÆ±´úÂë,¹ÉÆ±Ãû³Æ,½»Ò×ÈÕÆÚ,¿ªÅÌ¼Û,×î¸ß¼Û,×îµÍ¼Û,ÊÕÅÌ¼Û,Ç°ÊÕÅÌ¼Û,³É½»Á¿,³É½»¶î,Á÷Í¨ÊÐÖµ,×ÜÊÐÖµ
sh600633,Ë«Â¹µçÆ÷,1993-03-22,17.26,18.0,15.61,16.1,18.6,202200.0,3362000.0,64400000.0,1483937000.0
sh600633,Ë«Â¹µçÆ÷,1993-03-23,15.61,17.0,15.1,15.3,16.1,176900.0,2741000.0,61200000.0,1410201000.0
sh600633,Ë«Â¹µçÆ÷,1993-03-24,15.79,15.79,14.9,15.2,15.3,143000.0,2177000.0,60800000.0,1400984000.0
sh600633,Ë«Â¹µçÆ÷,1993-03-25,15.2,15.39,14.68,15.1,15.2,73700.0,1102000.0,60400000.0,1391767000.0
sh600633,Ë«Â¹µçÆ÷,1993-03-26,15.2,17.0,15.0,16.7,15.1,290000.0,4616000.0,66800000.0,1539239000.0
sh600633,Ë«Â¹µçÆ÷,1993-03-29,16.0,16.3,15.5,15.8,16.7,96600.0,1521000.0,63200000.0,1456286000.0
sh600633,Ë«Â¹µçÆ÷,1993-03-30,15.85,16.0,15.15,15.41,15.8,88000.0,1378000.0,61640000.0,1420339700.0
sh600633,Ë«Â¹µçÆ÷,1993-03-31,15.2,15.49,14.9,15.1,15.41,79500.0,1195000.0,60400000.0,1391767000.0
sh600633,Ë«Â¹µçÆ÷,1993-04-01,15.0,15.38,14.37,15.32,15.1,45600.0,692000.0,61280000.0,1412044400.0
sh600633,Ë«Â¹µçÆ÷,1993-04-02,15.12,15.8,15.05,15.39,15.32,57300.0,883000.0,61560000.0,1418496300.0
sh600633,Ë«Â¹µçÆ÷,1993-04-05,15.0,15.8,14.86,15.8,15.39,34200.0,524000.0,63200000.0,1456286000.0
sh600633,Ë«Â¹µçÆ÷,1993-04-06,15.5,17.9,15.5,17.88,15.8,467000.0,7925000.0,71520000.0,1647999600.0
sh600633,Ë«Â¹µçÆ÷,1993-04-07,17.06,19.1,17.05,18.5,17.88,471000.0,8654000.0,74000000.0,1705145000.0
sh600633,Ë«Â¹µçÆ÷,1993-04-08,18.6,22.4,18.15,22.3,18.5,919600.0,19017000.0,89200000.0,2055391000.0
sh600633,Ë«Â¹µçÆ÷,1993-04-09,22.88,23.8,21.03,22.0,22.3,664400.0,14667000.0,88000000.0,2027740000.0
sh600633,Ë«Â¹µçÆ÷,1993-04-12,21.99,22.0,19.61,20.3,22.0,360000.0,7576000.0,81200000.0,1871051000.0
sh600633,Ë«Â¹µçÆ÷,1993-04-13,19.61,23.0,19.61,22.5,20.3,477200.0,10315000.0,90000000.0,2073825000.0
sh600633,Ë«Â¹µçÆ÷,1993-04-14,23.4,23.68,21.6,22.35,22.5,776500.0,17524000.0,89400000.0,2059999500.0
sh600633,Ë«Â¹µçÆ÷,1993-04-15,21.25,25.0,21.25,23.89,22.35,1198700.0,28376000.0,95560000.0,2201941300.0
sh600633,Ë«Â¹µçÆ÷,1993-04-16,23.9,24.49,21.51,22.0,23.89,569900.0,12877000.0,88000000.0,2027740000.0
sh600633,Ë«Â¹µçÆ÷,1993-04-19,22.0,23.0,21.0,22.15,22.0,218500.0,4855000.0,88600000.0,2041565500.0
sh600633,Ë«Â¹µçÆ÷,1993-04-21,22.7,22.9,21.01,21.7,22.15,267900.0,5828000.0,86800000.0,2000089000.0
sh600633,Ë«Â¹µçÆ÷,1993-04-22,21.5,22.8,21.3,22.8,21.7,175100.0,3858000.0,91200000.0,2101476000.0
sh600633,Ë«Â¹µçÆ÷,1993-04-23,22.8,23.48,21.51,22.35,22.8,229000.0,5190000.0,89400000.0,2059999500.0
sh600633,Ë«Â¹µçÆ÷,1993-04-26,22.9,23.1,22.0,23.1,22.35,359100.0,8158000.0,92400000.0,2129127000.0
sh600633,Ë«Â¹µçÆ÷,1993-04-27,23.4,24.1,22.55,24.1,23.1,583800.0,13598000.0,96400000.0,2221297000.0
sh600633,Ë«Â¹µçÆ÷,1993-04-28,24.5,24.89,23.61,24.5,24.1,588900.0,14134000.0,98000000.0,2258165000.0
sh600633,Ë«Â¹µçÆ÷,1993-04-29,24.35,24.88,22.51,23.19,24.5,1300400.0,30645000.0,92760000.0,2137422300.0
sh600633,Ë«Â¹µçÆ÷,1993-05-03,24.15,24.3,22.98,23.0,23.19,209100.0,4890000.0,92000000.0,2119910000.0
sh600633,Ë«Â¹µçÆ÷,1993-05-04,22.51,23.0,20.51,20.75,23.0,239700.0,5146000.0,83000000.0,1912527500.0
sh600633,Ë«Â¹µçÆ÷,1993-05-05,20.32,22.0,20.2,21.25,20.75,215300.0,4624000.0,85000000.0,1958612500.0
sh600633,Ë«Â¹µçÆ÷,1993-05-06,21.0,21.2,19.0,19.2,21.25,222000.0,4461000.0,76800000.0,1769664000.0
sh600633,Ë«Â¹µçÆ÷,1993-05-07,19.36,20.8,19.11,20.15,19.2,240900.0,4758000.0,80600000.0,1857225500.0
sh600633,Ë«Â¹µçÆ÷,1993-05-10,20.18,21.1,19.5,19.75,20.15,225200.0,4526000.0,79000000.0,1820357500.0
sh600633,Ë«Â¹µçÆ÷,1993-05-11,19.8,20.5,19.3,20.3,19.75,107600.0,2154000.0,81200000.0,1871051000.0
sh600633,Ë«Â¹µçÆ÷,1993-05-12,20.3,20.98,20.2,20.5,20.3,119100.0,2452000.0,82000000.0,1889485000.0
sh600633,Ë«Â¹µçÆ÷,1993-05-13,20.5,21.39,20.3,21.39,20.5,113700.0,2380000.0,85560000.0,1971516300.0
sh600633,Ë«Â¹µçÆ÷,1993-05-14,21.39,21.9,20.86,21.25,21.39,153700.0,3298000.0,85000000.0,1958612500.0
sh600633,Ë«Â¹µçÆ÷,1993-05-17,20.3,21.1,18.6,20.95,21.25,111500.0,2302000.0,83800000.0,1930961500.0
sh600633,Ë«Â¹µçÆ÷,1993-05-18,20.68,21.3,20.6,20.9,20.95,56500.0,1179000.0,83600000.0,1926353000.0
sh600633,Ë«Â¹µçÆ÷,1993-05-19,20.85,21.08,20.57,21.08,20.9,58600.0,1221000.0,84320000.0,1942943600.0
sh600633,Ë«Â¹µçÆ÷,1993-05-20,21.0,21.95,21.0,21.44,21.08,135400.0,2893000.0,85760000.0,1976124800.0
sh600633,Ë«Â¹µçÆ÷,1993-05-21,21.48,21.7,20.88,21.34,21.44,53400.0,1129000.0,85360000.0,1966907800.0
sh600633,Ë«Â¹µçÆ÷,1993-05-24,20.0,21.1,18.51,18.8,21.34,121200.0,2380000.0,75200000.0,1732796000.0
sh600633,Ë«Â¹µçÆ÷,1993-05-25,18.5,18.9,18.0,18.6,18.8,117200.0,2161000.0,74400000.0,1714362000.0
sh600633,Ë«Â¹µçÆ÷,1993-05-26,19.0,19.0,18.0,18.1,18.6,115800.0,2104000.0,72400000.0,1668277000.0
sh600633,Ë«Â¹µçÆ÷,1993-05-27,18.1,18.1,17.02,17.37,18.1,82800.0,1441000.0,69480000.0,1600992900.0
sh600633,Ë«Â¹µçÆ÷,1993-05-28,17.6,17.98,17.02,17.59,17.37,53300.0,936000.0,70360000.0,1621270300.0
sh600633,Ë«Â¹µçÆ÷,1993-05-31,17.6,17.6,16.02,16.55,17.59,66500.0,1105000.0,66200000.0,1525413500.0
sh600633,Ë«Â¹µçÆ÷,1993-06-01,16.5,16.5,14.9,16.43,16.55,97800.0,1518000.0,65720000.0,1514353100.0
sh600633,Ë«Â¹µçÆ÷,1993-06-02,17.0,19.5,15.0,19.15,16.43,333200.0,5868000.0,76600000.0,1765055500.0
sh600633,Ë«Â¹µçÆ÷,1993-06-03,19.15,20.0,16.1,17.55,19.15,352900.0,6692000.0,70200000.0,1617583500.0
sh600633,Ë«Â¹µçÆ÷,1993-06-04,17.5,17.9,16.5,17.51,17.55,121600.0,2077000.0,70040000.0,1613896700.0
sh600633,Ë«Â¹µçÆ÷,1993-06-07,17.5,18.7,16.82,18.7,17.51,75200.0,1331000.0,74800000.0,1723579000.0
sh600633,Ë«Â¹µçÆ÷,1993-06-08,19.1,19.18,17.5,18.7,18.7,266000.0,4971000.0,74800000.0,1723579000.0
sh600633,Ë«Â¹µçÆ÷,1993-06-09,18.7,18.8,18.2,18.51,18.7,60800.0,1128000.0,74040000.0,1706066700.0
sh600633,Ë«Â¹µçÆ÷,1993-06-10,18.6,18.8,18.0,18.2,18.51,61400.0,1127000.0,72800000.0,1677494000.0
sh600633,Ë«Â¹µçÆ÷,1993-06-11,18.48,19.89,17.88,18.99,18.2,100900.0,1895000.0,75960000.0,1750308300.0
sh600633,Ë«Â¹µçÆ÷,1993-06-14,19.1,19.1,18.0,18.15,18.99,108100.0,1996000.0,72600000.0,1672885500.0
sh600633,Ë«Â¹µçÆ÷,1993-06-15,16.66,18.2,16.66,18.05,18.15,48100.0,866000.0,72200000.0,1663668500.0
sh600633,Ë«Â¹µçÆ÷,1993-06-16,18.38,19.0,18.2,18.8,18.05,90000.0,1691000.0,75200000.0,1732796000.0
sh600633,Ë«Â¹µçÆ÷,1993-06-17,18.8,19.05,18.18,18.73,18.8,54900.0,1028000.0,74920000.0,1726344100.0
sh600633,Ë«Â¹µçÆ÷,1993-06-18,18.28,18.95,18.28,18.88,18.73,47000.0,881000.0,75520000.0,1740169600.0
sh600633,Ë«Â¹µçÆ÷,1993-06-21,18.4,18.6,17.62,18.2,18.88,51800.0,942000.0,72800000.0,1677494000.0
sh600633,Ë«Â¹µçÆ÷,1993-06-22,17.7,18.45,17.7,18.2,18.2,20200.0,369000.0,72800000.0,1677494000.0
sh600633,Ë«Â¹µçÆ÷,1993-06-23,18.4,18.78,18.4,18.58,18.2,24700.0,458000.0,74320000.0,1712518600.0
sh600633,Ë«Â¹µçÆ÷,1993-06-24,18.8,18.8,18.2,18.4,18.58,19500.0,360000.0,73600000.0,1695928000.0
sh600633,Ë«Â¹µçÆ÷,1993-06-25,18.4,19.15,18.18,18.69,18.4,76700.0,1429000.0,74760000.0,1722657300.0
sh600633,Ë«Â¹µçÆ÷,1993-06-28,19.9,19.9,18.69,18.79,18.69,153800.0,2914000.0,75160000.0,1731874300.0
sh600633,Ë«Â¹µçÆ÷,1993-06-29,18.95,19.2,18.31,18.88,18.79,156500.0,2967000.0,75520000.0,1740169600.0
sh600633,Ë«Â¹µçÆ÷,1993-06-30,19.1,19.18,18.5,18.75,18.88,87400.0,1648000.0,75000000.0,1728187500.0
sh600633,Ë«Â¹µçÆ÷,1993-07-01,18.8,18.94,18.22,18.38,18.75,62700.0,1156000.0,73520000.0,1694084600.0
sh600633,Ë«Â¹µçÆ÷,1993-07-02,18.31,18.6,18.12,18.14,18.38,67300.0,1233000.0,72560000.0,1671963800.0
sh600633,Ë«Â¹µçÆ÷,1993-07-05,10.82,11.33,10.6,10.77,18.14,140100.0,1520000.0,47388000.0,1091937990.0
sh600633,Ë«Â¹µçÆ÷,1993-07-06,10.81,10.81,10.0,10.2,10.77,80900.0,825000.0,44880000.0,1034147400.0
sh600633,Ë«Â¹µçÆ÷,1993-07-07,10.14,10.4,9.2,10.21,10.2,124800.0,1263000.0,44924000.0,1035161270.0
sh600633,Ë«Â¹µçÆ÷,1993-07-08,10.25,10.38,10.15,10.16,10.21,52100.0,532000.0,44704000.0,1030091920.0
sh600633,Ë«Â¹µçÆ÷,1993-07-09,10.15,10.28,9.6,9.75,10.16,50300.0,494000.0,42900000.0,988523250.0
sh600633,Ë«Â¹µçÆ÷,1993-07-12,9.41,10.07,9.38,9.7,9.75,70400.0,671000.0,42680000.0,983453900.0
sh600633,Ë«Â¹µçÆ÷,1993-07-13,10.02,10.02,9.61,9.8,9.7,60100.0,592000.0,43120000.0,993592600.0
sh600633,Ë«Â¹µçÆ÷,1993-07-14,10.0,10.0,9.22,9.29,9.8,58500.0,555000.0,40876000.0,941885230.0
sh600633,Ë«Â¹µçÆ÷,1993-07-15,9.3,9.5,9.3,9.3,9.29,32500.0,305000.0,40920000.0,942899100.0
sh600633,Ë«Â¹µçÆ÷,1993-07-16,9.35,9.59,9.3,9.36,9.3,21200.0,198000.0,41184000.0,948982320.0
sh600633,Ë«Â¹µçÆ÷,1993-07-19,9.2,9.5,9.2,9.21,9.36,29100.0,270000.0,40524000.0,933774270.0
sh600633,Ë«Â¹µçÆ÷,1993-07-20,9.3,9.3,8.8,8.96,9.21,35200.0,317000.0,39424000.0,908427520.0
sh600633,Ë«Â¹µçÆ÷,1993-07-21,9.15,9.15,8.97,9.01,8.96,23700.0,214000.0,39644000.0,913496870.0
sh600633,Ë«Â¹µçÆ÷,1993-07-22,8.83,9.0,8.75,8.92,9.01,52000.0,461000.0,71360000.0,1027494800.0
sh600633,Ë«Â¹µçÆ÷,1993-07-23,8.95,8.96,8.85,8.85,8.92,70300.0,626000.0,70800000.0,1019431500.0
sh600633,Ë«Â¹µçÆ÷,1993-07-26,8.9,8.95,8.4,8.5,8.85,41100.0,352000.0,68000000.0,979115000.0
sh600633,Ë«Â¹µçÆ÷,1993-07-27,8.48,8.78,8.36,8.65,8.5,82300.0,704000.0,69200000.0,996393500.0
sh600633,Ë«Â¹µçÆ÷,1993-07-28,8.21,9.5,8.21,8.8,8.65,178500.0,1585000.0,70400000.0,1013672000.0
sh600633,Ë«Â¹µçÆ÷,1993-07-29,8.99,9.06,8.82,9.0,8.8,71900.0,642000.0,72000000.0,1036710000.0
sh600633,Ë«Â¹µçÆ÷,1993-07-30,9.15,10.58,9.11,10.0,9.0,388300.0,3769000.0,80000000.0,1151900000.0
sh600633,Ë«Â¹µçÆ÷,1993-08-02,10.6,10.6,9.35,9.35,10.0,407600.0,4031000.0,74800000.0,1077026500.0
sh600633,Ë«Â¹µçÆ÷,1993-08-03,9.3,9.89,9.18,9.19,9.35,125300.0,1169000.0,73520000.0,1058596100.0
sh600633,Ë«Â¹µçÆ÷,1993-08-04,9.2,9.99,9.05,9.6,9.19,97000.0,897000.0,76800000.0,1105824000.0
sh600633,Ë«Â¹µçÆ÷,1993-08-06,10.0,10.21,9.7,10.1,9.6,655700.0,6598000.0,80800000.0,1163419000.0
sh600633,Ë«Â¹µçÆ÷,1993-08-09,10.2,10.78,10.2,10.76,10.1,656300.0,6881000.0,86080000.0,1239444400.0
sh600633,Ë«Â¹µçÆ÷,1993-08-10,11.0,11.34,10.2,10.49,10.76,814300.0,8939000.0,83920000.0,1208343100.0
sh600633,Ë«Â¹µçÆ÷,1993-08-11,10.4,10.9,10.4,10.9,10.49,223600.0,2396000.0,87200000.0,1255571000.0
sh600633,Ë«Â¹µçÆ÷,1993-08-12,11.2,11.44,11.08,11.4,10.9,690200.0,7785000.0,91200000.0,1313166000.0
sh600633,Ë«Â¹µçÆ÷,1993-08-13,11.6,11.75,11.5,11.6,11.4,779500.0,9048000.0,92800000.0,1336204000.0
sh600633,Ë«Â¹µçÆ÷,1993-08-16,11.85,12.7,11.71,12.65,11.6,752700.0,9054000.0,101200000.0,1457153500.0
sh600633,Ë«Â¹µçÆ÷,1993-08-17,12.85,12.9,11.9,11.95,12.65,842400.0,10385000.0,95600000.0,1376520500.0
sh600633,Ë«Â¹µçÆ÷,1993-08-18,11.85,12.2,11.4,11.4,11.95,398200.0,4697000.0,91200000.0,1313166000.0
sh600633,Ë«Â¹µçÆ÷,1993-08-19,11.4,12.08,11.3,11.85,11.4,355900.0,4204000.0,94800000.0,1365001500.0
sh600633,Ë«Â¹µçÆ÷,1993-08-20,12.0,12.1,11.21,11.62,11.85,290400.0,3390000.0,92960000.0,1338507800.0
sh600633,Ë«Â¹µçÆ÷,1993-08-23,11.55,11.61,10.6,11.0,11.62,357100.0,3976000.0,88000000.0,1267090000.0
sh600633,Ë«Â¹µçÆ÷,1993-08-24,10.72,11.4,10.61,11.24,11.0,217300.0,2407000.0,89920000.0,1294735600.0
sh600633,Ë«Â¹µçÆ÷,1993-08-25,11.28,11.75,11.28,11.5,11.24,311100.0,3587000.0,92000000.0,1324685000.0
sh600633,Ë«Â¹µçÆ÷,1993-08-26,11.57,11.65,11.3,11.39,11.5,125600.0,1433000.0,91120000.0,1312014100.0
sh600633,Ë«Â¹µçÆ÷,1993-08-27,11.06,11.5,11.06,11.2,11.39,156800.0,1754000.0,89600000.0,1290128000.0
sh600633,Ë«Â¹µçÆ÷,1993-08-30,11.2,11.6,10.84,11.48,11.2,127000.0,1453000.0,91840000.0,1322381200.0
sh600633,Ë«Â¹µçÆ÷,1993-08-31,11.62,11.68,11.33,11.48,11.48,103200.0,1191000.0,91840000.0,1322381200.0
sh600633,Ë«Â¹µçÆ÷,1993-09-01,11.4,11.55,11.25,11.4,11.48,47800.0,543000.0,91200000.0,1313166000.0
sh600633,Ë«Â¹µçÆ÷,1993-09-02,11.38,11.55,11.28,11.55,11.4,68300.0,776000.0,92400000.0,1330444500.0
sh600633,Ë«Â¹µçÆ÷,1993-09-03,11.61,11.99,11.5,11.9,11.55,384300.0,4530000.0,95200000.0,1370761000.0
sh600633,Ë«Â¹µçÆ÷,1993-09-06,12.2,12.6,12.15,12.6,11.9,780200.0,9617000.0,100800000.0,1451394000.0
sh600633,Ë«Â¹µçÆ÷,1993-09-07,12.59,12.6,11.72,12.0,12.6,483000.0,5956000.0,96000000.0,1382280000.0
sh600633,Ë«Â¹µçÆ÷,1993-09-08,11.96,12.23,11.7,11.97,12.0,359500.0,4313000.0,95760000.0,1378824300.0
sh600633,Ë«Â¹µçÆ÷,1993-09-09,12.1,12.12,11.8,11.9,11.97,170200.0,2041000.0,95200000.0,1370761000.0
sh600633,Ë«Â¹µçÆ÷,1993-09-10,11.92,12.0,11.8,11.9,11.9,147600.0,1759000.0,95200000.0,1370761000.0
sh600633,Ë«Â¹µçÆ÷,1993-09-13,11.87,11.87,11.4,11.65,11.9,184800.0,2145000.0,93200000.0,1341963500.0
sh600633,Ë«Â¹µçÆ÷,1993-09-14,11.54,11.75,11.35,11.65,11.65,97600.0,1130000.0,93200000.0,1341963500.0
sh600633,Ë«Â¹µçÆ÷,1993-09-15,11.6,11.76,11.6,11.75,11.65,53300.0,625000.0,94000000.0,1353482500.0
sh600633,Ë«Â¹µçÆ÷,1993-09-16,11.7,11.75,11.5,11.6,11.75,50900.0,591000.0,92800000.0,1336204000.0
sh600633,Ë«Â¹µçÆ÷,1993-09-17,11.55,11.85,11.5,11.8,11.6,93900.0,1105000.0,94400000.0,1359242000.0
sh600633,Ë«Â¹µçÆ÷,1993-09-20,11.7,11.83,11.67,11.8,11.8,71300.0,840000.0,94400000.0,1359242000.0
sh600633,Ë«Â¹µçÆ÷,1993-09-21,11.9,12.47,11.9,12.07,11.8,221400.0,2682000.0,96560000.0,1390343300.0
sh600633,Ë«Â¹µçÆ÷,1993-09-22,12.07,12.15,11.83,11.95,12.07,58700.0,704000.0,95600000.0,1376520500.0
sh600633,Ë«Â¹µçÆ÷,1993-09-23,11.95,12.1,11.95,11.98,11.95,90900.0,1093000.0,95840000.0,1379976200.0
sh600633,Ë«Â¹µçÆ÷,1993-09-24,11.8,13.0,11.79,11.94,11.98,249400.0,3043000.0,95520000.0,1375368600.0
sh600633,Ë«Â¹µçÆ÷,1993-09-27,11.88,12.13,11.88,12.1,11.94,114600.0,1385000.0,96800000.0,1393799000.0
sh600633,Ë«Â¹µçÆ÷,1993-09-28,12.22,12.39,12.15,12.33,12.1,214500.0,2629000.0,98640000.0,1420292700.0
sh600633,Ë«Â¹µçÆ÷,1993-09-29,12.46,12.55,12.06,12.13,12.33,217700.0,2679000.0,97040000.0,1397254700.0
sh600633,Ë«Â¹µçÆ÷,1993-09-30,12.15,12.49,12.0,12.35,12.13,262700.0,3230000.0,98800000.0,1422596500.0
sh600633,Ë«Â¹µçÆ÷,1993-10-04,12.52,13.49,12.45,12.85,12.35,1238500.0,16018000.0,102800000.0,1480191500.0
sh600633,Ë«Â¹µçÆ÷,1993-10-05,13.0,13.1,12.55,12.62,12.85,288700.0,3671000.0,100960000.0,1453697800.0
sh600633,Ë«Â¹µçÆ÷,1993-10-06,12.6,12.9,12.4,12.61,12.62,383200.0,4837000.0,100880000.0,1452545900.0
sh600633,Ë«Â¹µçÆ÷,1993-10-07,12.72,15.9,12.3,13.0,12.61,1284300.0,16994000.0,104000000.0,1497470000.0
sh600633,Ë«Â¹µçÆ÷,1993-10-08,13.35,13.5,12.6,12.65,13.0,549100.0,7090000.0,101200000.0,1457153500.0
sh600633,Ë«Â¹µçÆ÷,1993-10-11,12.48,12.69,12.33,12.48,12.65,212900.0,2668000.0,99840000.0,1437571200.0
sh600633,Ë«Â¹µçÆ÷,1993-10-12,12.48,12.58,12.3,12.35,12.48,129400.0,1610000.0,98800000.0,1422596500.0
sh600633,Ë«Â¹µçÆ÷,1993-10-13,12.31,12.49,12.2,12.27,12.35,127400.0,1568000.0,98160000.0,1413381300.0
sh600633,Ë«Â¹µçÆ÷,1993-10-14,12.19,12.25,12.0,12.1,12.27,139500.0,1693000.0,96800000.0,1393799000.0
sh600633,Ë«Â¹µçÆ÷,1993-10-15,12.2,12.29,12.2,12.25,12.1,76900.0,941000.0,98000000.0,1411077500.0
sh600633,Ë«Â¹µçÆ÷,1993-10-18,12.38,12.38,12.0,12.14,12.25,86100.0,1045000.0,97120000.0,1398406600.0
sh600633,Ë«Â¹µçÆ÷,1993-10-19,12.35,12.48,12.18,12.3,12.14,74200.0,909000.0,98400000.0,1416837000.0
sh600633,Ë«Â¹µçÆ÷,1993-10-20,12.36,12.48,12.18,12.39,12.3,97200.0,1193000.0,99120000.0,1427204100.0
sh600633,Ë«Â¹µçÆ÷,1993-10-21,12.4,12.4,12.01,12.16,12.39,84900.0,1039000.0,97280000.0,1400710400.0
sh600633,Ë«Â¹µçÆ÷,1993-10-22,12.0,12.48,11.71,12.0,12.16,184300.0,2221000.0,96000000.0,1382280000.0
sh600633,Ë«Â¹µçÆ÷,1993-10-25,11.68,11.7,11.31,11.55,12.0,160100.0,1852000.0,92400000.0,1330444500.0
sh600633,Ë«Â¹µçÆ÷,1993-10-26,11.6,12.0,11.45,11.87,11.55,166100.0,1947000.0,94960000.0,1367305300.0
sh600633,Ë«Â¹µçÆ÷,1993-10-27,11.98,12.14,10.79,11.64,11.87,219100.0,2584000.0,93120000.0,1340811600.0
sh600633,Ë«Â¹µçÆ÷,1993-10-28,11.6,12.55,11.5,12.3,11.64,296200.0,3590000.0,98400000.0,1416837000.0
sh600633,Ë«Â¹µçÆ÷,1993-10-29,12.35,12.39,11.71,12.04,12.3,181200.0,2198000.0,96320000.0,1386887600.0
sh600633,Ë«Â¹µçÆ÷,1993-11-01,11.98,12.6,11.71,12.15,12.04,149100.0,1811000.0,97200000.0,1399558500.0
sh600633,Ë«Â¹µçÆ÷,1993-11-02,12.34,12.42,12.1,12.15,12.15,110300.0,1353000.0,97200000.0,1399558500.0
sh600633,Ë«Â¹µçÆ÷,1993-11-03,12.2,12.2,12.0,12.02,12.15,69700.0,843000.0,96160000.0,1384583800.0
sh600633,Ë«Â¹µçÆ÷,1993-11-04,11.9,12.0,11.61,11.88,12.02,82800.0,980000.0,95040000.0,1368457200.0
sh600633,Ë«Â¹µçÆ÷,1993-11-05,11.95,12.17,11.9,12.05,11.88,72800.0,874000.0,96400000.0,1388039500.0
sh600633,Ë«Â¹µçÆ÷,1993-11-08,12.1,12.25,12.05,12.25,12.05,199700.0,2430000.0,98000000.0,1411077500.0
sh600633,Ë«Â¹µçÆ÷,1993-11-09,12.25,12.35,12.16,12.23,12.25,115900.0,1417000.0,97840000.0,1408773700.0
sh600633,Ë«Â¹µçÆ÷,1993-11-10,12.25,12.42,10.9,12.03,12.23,319200.0,3894000.0,96240000.0,1385735700.0
sh600633,Ë«Â¹µçÆ÷,1993-11-11,11.99,12.3,11.9,12.16,12.03,158100.0,1913000.0,97280000.0,1400710400.0
sh600633,Ë«Â¹µçÆ÷,1993-11-12,12.15,12.4,12.15,12.38,12.16,283900.0,3502000.0,99040000.0,1426052200.0
sh600633,Ë«Â¹µçÆ÷,1993-11-15,12.58,12.95,12.51,12.72,12.38,499400.0,6354000.0,101760000.0,1465216800.0
sh600633,Ë«Â¹µçÆ÷,1993-11-16,12.8,12.9,12.52,12.6,12.72,315000.0,3998000.0,100800000.0,1451394000.0
sh600633,Ë«Â¹µçÆ÷,1993-11-17,12.6,13.2,12.51,12.98,12.6,555500.0,7195000.0,103840000.0,1495166200.0
sh600633,Ë«Â¹µçÆ÷,1993-11-18,13.21,13.28,13.08,13.15,12.98,507000.0,6669000.0,105200000.0,1514748500.0
sh600633,Ë«Â¹µçÆ÷,1993-11-19,13.2,13.2,12.81,13.13,13.15,502300.0,6563000.0,105040000.0,1512444700.0
sh600633,Ë«Â¹µçÆ÷,1993-11-22,13.23,13.78,13.13,13.38,13.13,575100.0,7669000.0,107040000.0,1541242200.0
sh600633,Ë«Â¹µçÆ÷,1993-11-23,13.4,13.63,13.15,13.35,13.38,595700.0,8009000.0,106800000.0,1537786500.0
sh600633,Ë«Â¹µçÆ÷,1993-11-24,13.29,13.3,13.0,13.08,13.35,448200.0,5908000.0,104640000.0,1506685200.0
