 ˝æ›”…–œ≤ª––’˚¿Ì£¨∂‘ ˝æ›◊÷∂Œ”–“…Œ µƒ£¨ø…“‘÷±Ω”Œ¢–≈ÀΩ–≈–œ≤ª––£¨Œ¢–≈∫≈£∫xbx9585
π…∆±¥˙¬Î,π…∆±√˚≥∆,Ωª“◊»’∆⁄,ø™≈Ãº€,◊Ó∏ﬂº€,◊ÓµÕº€, ’≈Ãº€,«∞ ’≈Ãº€,≥…Ωª¡ø,≥…Ωª∂Ó,¡˜Õ® –÷µ,◊‹ –÷µ
sz300204,N ÊÃ©…Ò,2011-04-15,49.11,52.48,49.1,49.87,52.5,3063271.0,154571210.6,668258000.0,3326329000.0
sz300204, ÊÃ©…Ò,2011-04-18,48.6,48.88,47.51,47.94,49.87,1284961.0,61628219.7,642396000.0,3197598000.0
sz300204, ÊÃ©…Ò,2011-04-19,47.5,48.77,47.5,47.61,47.94,631385.0,30242139.8,637974000.0,3175587000.0
sz300204, ÊÃ©…Ò,2011-04-20,47.6,48.55,47.6,48.5,47.61,742504.0,35857811.6,649900000.0,3234950000.0
sz300204, ÊÃ©…Ò,2011-04-21,48.45,48.62,47.9,48.2,48.5,514297.0,24794391.4,645880000.0,3214940000.0
sz300204, ÊÃ©…Ò,2011-04-22,48.2,48.5,47.5,47.75,48.2,477173.0,22867174.0,639850000.0,3184925000.0
sz300204, ÊÃ©…Ò,2011-04-25,47.5,48.0,47.5,47.79,47.75,327064.0,15622356.0,640386000.0,3187593000.0
sz300204, ÊÃ©…Ò,2011-04-26,47.39,47.6,45.02,45.15,47.79,806914.0,36954865.5,605010000.0,3011505000.0
sz300204, ÊÃ©…Ò,2011-04-27,45.15,45.65,44.44,44.8,45.15,334304.0,15036888.3,600320000.0,2988160000.0
sz300204, ÊÃ©…Ò,2011-04-28,44.05,44.1,42.66,42.7,44.8,666761.0,28716670.2,572180000.0,2848090000.0
sz300204, ÊÃ©…Ò,2011-04-29,42.98,42.98,42.5,42.7,42.7,208656.0,8927873.5,572180000.0,2848090000.0
sz300204, ÊÃ©…Ò,2011-05-03,42.72,42.98,41.73,42.28,42.7,250536.0,10539933.5,566552000.0,2820076000.0
sz300204, ÊÃ©…Ò,2011-05-04,42.01,43.06,41.85,42.54,42.28,298013.0,12706464.6,570036000.0,2837418000.0
sz300204, ÊÃ©…Ò,2011-05-05,42.31,43.27,42.02,43.22,42.54,236976.0,10184977.2,579148000.0,2882774000.0
sz300204, ÊÃ©…Ò,2011-05-06,43.08,43.16,42.7,42.95,43.22,134443.0,5755439.6,575530000.0,2864765000.0
sz300204, ÊÃ©…Ò,2011-05-09,43.0,43.3,42.5,42.69,42.95,255670.0,10917511.0,572046000.0,2847423000.0
sz300204, ÊÃ©…Ò,2011-05-10,42.87,42.88,42.38,42.69,42.69,152420.0,6483868.0,572046000.0,2847423000.0
