 ˝æ›”…–œ≤ª––’˚¿Ì£¨∂‘ ˝æ›◊÷∂Œ”–“…Œ µƒ£¨ø…“‘÷±Ω”Œ¢–≈ÀΩ–≈–œ≤ª––£¨Œ¢–≈∫≈£∫xbx9585
π…∆±¥˙¬Î,π…∆±√˚≥∆,Ωª“◊»’∆⁄,ø™≈Ãº€,◊Ó∏ﬂº€,◊ÓµÕº€, ’≈Ãº€,«∞ ’≈Ãº€,≥…Ωª¡ø,≥…Ωª∂Ó,¡˜Õ® –÷µ,◊‹ –÷µ
sz000693,Ã©øµπ…∑›,1997-04-09,11.1,11.38,11.02,11.15,11.12,848000.0,9484159.4,304395000.0,1207898321.2
sz000693,Ã©øµπ…∑›,1997-04-10,11.15,11.36,11.06,11.08,11.15,1054100.0,11774002.0,302484000.0,1200315103.04
sz000693,Ã©øµπ…∑›,1997-04-11,11.03,11.05,10.68,10.78,11.08,899400.0,9728737.7,294294000.0,1167815596.64
sz000693,Ã©øµπ…∑›,1997-04-14,10.85,11.2,10.8,10.91,10.78,945700.0,10379403.6,297843000.0,1181898716.08
sz000693,Ã©øµπ…∑›,1997-04-15,11.08,11.08,10.8,10.83,10.91,413800.0,4507711.8,295659000.0,1173232181.04
sz000693,Ã©øµπ…∑›,1997-04-16,11.0,11.05,10.75,10.77,10.83,553200.0,5983224.1,294021000.0,1166732279.76
sz000693,Ã©øµπ…∑›,1997-04-17,10.8,11.0,10.75,10.83,10.77,519400.0,5635638.8,295659000.0,1173232181.04
sz000693,Ã©øµπ…∑›,1997-04-18,10.9,10.9,10.54,10.66,10.83,620700.0,6622116.6,291018000.0,1154815794.08
sz000693,Ã©øµπ…∑›,1997-04-21,10.7,11.17,10.7,10.8,10.66,821500.0,8975677.3,294840000.0,1169982230.4
sz000693,Ã©øµπ…∑›,1997-04-22,11.2,11.49,11.05,11.17,10.8,963800.0,10798352.7,304941000.0,1210064954.96
sz000693,Ã©øµπ…∑›,1997-04-23,11.2,11.25,10.8,10.97,11.17,1123500.0,12313148.2,299481000.0,1188398617.36
sz000693,Ã©øµπ…∑›,1997-04-24,10.85,11.39,10.61,11.28,10.97,1875500.0,20745466.5,307944000.0,1221981440.64
sz000693,Ã©øµπ…∑›,1997-04-25,11.38,11.78,11.35,11.48,11.28,5020900.0,58241944.7,313404000.0,1243647778.24
sz000693,Ã©øµπ…∑›,1997-04-28,11.88,12.7,11.88,12.58,11.48,9393000.0,116561893.3,343434000.0,1362812635.04
sz000693,Ã©øµπ…∑›,1997-04-29,12.75,12.8,11.65,11.93,12.58,3140600.0,37641208.4,325689000.0,1292397037.84
sz000693,Ã©øµπ…∑›,1997-04-30,11.92,12.2,11.75,12.0,11.93,1758200.0,20945364.3,327600000.0,1299980256.0
sz000693,Ã©øµπ…∑›,1997-05-05,12.0,12.3,11.8,12.22,12.0,2942800.0,35524195.4,333606000.0,1323813227.36
sz000693,Ã©øµπ…∑›,1997-05-06,12.5,12.5,11.88,11.95,12.22,1674400.0,20126548.3,326235000.0,1294563671.6
sz000693,Ã©øµπ…∑›,1997-05-07,11.98,12.1,11.6,11.99,11.95,2228700.0,26301876.6,327327000.0,1298896939.12
sz000693,Ã©øµπ…∑›,1997-05-08,11.98,11.98,10.8,10.8,11.99,1367100.0,15790069.6,294840000.0,1169982230.4
sz000693,Ã©øµπ…∑›,1997-05-09,11.2,11.49,10.92,11.44,10.8,945300.0,10604859.8,312312000.0,1239314510.72
sz000693,Ã©øµπ…∑›,1997-05-12,11.5,11.92,11.2,11.8,11.44,1243600.0,14466190.4,322140000.0,1278313918.4
sz000693,Ã©øµπ…∑›,1997-05-13,11.8,11.9,11.23,11.39,11.8,832500.0,9520315.4,310947000.0,1233897926.32
sz000693,Ã©øµπ…∑›,1997-05-14,11.29,11.35,10.8,10.89,11.39,610500.0,6759437.8,297297000.0,1179732082.32
sz000693,Ã©øµπ…∑›,1997-05-15,10.8,11.25,10.68,11.18,10.89,474600.0,5181338.7,305214000.0,1211148271.84
sz000693,Ã©øµπ…∑›,1997-05-16,10.14,10.8,10.08,10.08,11.18,558500.0,5820788.0,275184000.0,1091983415.04
sz000693,Ã©øµπ…∑›,1997-05-19,10.11,10.49,10.0,10.29,10.08,371600.0,3769208.2,280917000.0,1114733069.52
sz000693,Ã©øµπ…∑›,1997-05-20,10.33,10.35,10.18,10.32,10.29,418600.0,4305217.9,281736000.0,1117983020.16
sz000693,Ã©øµπ…∑›,1997-05-21,10.3,10.35,9.94,9.95,10.32,404300.0,4073371.4,271635000.0,1077900295.6
sz000693,Ã©øµπ…∑›,1997-05-22,9.0,9.4,8.96,8.96,9.95,229600.0,2069577.0,244608000.0,970651924.48
sz000693,Ã©øµπ…∑›,1997-05-23,8.2,8.8,8.2,8.49,8.96,526500.0,4443728.1,231777000.0,919736031.12
sz000693,Ã©øµπ…∑›,1997-05-26,8.49,8.7,7.81,8.4,8.49,412700.0,3430185.5,229320000.0,909986179.2
sz000693,Ã©øµπ…∑›,1997-05-27,8.51,8.8,8.35,8.51,8.4,636200.0,5467714.6,232323000.0,921902664.88
sz000693,Ã©øµπ…∑›,1997-05-29,8.79,8.8,8.29,8.39,8.51,245900.0,2100763.9,229047000.0,908902862.32
sz000693,Ã©øµπ…∑›,1997-05-30,8.22,8.99,8.22,8.95,8.39,509700.0,4442089.5,244335000.0,969568607.6
sz000693,Ã©øµπ…∑›,1997-06-02,8.95,9.32,8.92,9.25,8.95,690200.0,6278081.2,252525000.0,1002068114.0
sz000693,Ã©øµπ…∑›,1997-06-03,9.25,9.25,8.89,9.02,9.25,607600.0,5479503.0,246246000.0,977151825.76
sz000693,Ã©øµπ…∑›,1997-06-04,8.96,9.3,8.81,9.14,9.02,509300.0,4627872.1,249522000.0,990151628.32
sz000693,Ã©øµπ…∑›,1997-06-05,9.05,9.13,8.85,8.91,9.14,397800.0,3572255.5,243243000.0,965235340.08
sz000693,Ã©øµπ…∑›,1997-06-06,8.11,8.48,8.02,8.11,8.91,703900.0,5763889.8,221403000.0,878569989.68
sz000693,Ã©øµπ…∑›,1997-06-09,8.0,8.29,8.0,8.28,8.11,327300.0,2653374.9,226044000.0,896986376.64
sz000693,Ã©øµπ…∑›,1997-06-10,8.25,8.29,7.81,7.89,8.28,239200.0,1926983.0,215397000.0,854737018.32
sz000693,Ã©øµπ…∑›,1997-06-11,7.9,8.12,7.41,7.87,7.89,298200.0,2312546.1,214851000.0,852570384.56
sz000693,Ã©øµπ…∑›,1997-06-12,8.0,8.1,7.88,7.92,7.87,238200.0,1896305.5,216216000.0,857986968.96
sz000693,Ã©øµπ…∑›,1997-06-13,7.5,8.2,7.4,8.14,7.92,419800.0,3313748.5,222222000.0,881819940.32
sz000693,Ã©øµπ…∑›,1997-06-16,8.3,8.65,8.26,8.4,8.14,416900.0,3514763.0,229320000.0,909986179.2
sz000693,Ã©øµπ…∑›,1997-06-17,8.34,8.34,8.05,8.13,8.4,298300.0,2423296.4,221949000.0,880736623.44
sz000693,Ã©øµπ…∑›,1997-06-18,8.1,8.18,7.8,7.85,8.13,278800.0,2211301.3,214305000.0,850403750.8
sz000693,Ã©øµπ…∑›,1997-06-19,7.15,7.15,6.85,6.85,7.85,221900.0,1546144.0,187005000.0,742072062.8
sz000693,Ã©øµπ…∑›,1997-06-20,6.89,7.3,6.89,7.29,6.85,492500.0,3472750.2,199017000.0,789738005.52
sz000693,Ã©øµπ…∑›,1997-06-23,7.29,7.29,6.96,6.99,7.29,565400.0,4010713.0,209909700.0,832962343.44
sz000693,Ã©øµπ…∑›,1997-06-24,6.99,7.2,6.95,7.09,6.99,412900.0,2926474.3,212912700.0,844878829.04
sz000693,Ã©øµπ…∑›,1997-06-25,7.22,7.22,7.05,7.19,7.09,411500.0,2943147.6,215915700.0,856795314.64
sz000693,Ã©øµπ…∑›,1997-06-26,7.18,7.18,6.95,6.98,7.19,294300.0,2070415.0,209609400.0,831770694.88
sz000693,Ã©øµπ…∑›,1997-06-27,6.98,7.0,6.59,6.63,6.98,431800.0,2903133.1,199098900.0,790062995.28
sz000693,Ã©øµπ…∑›,1997-07-02,6.71,6.73,5.98,6.2,6.63,380300.0,2352097.6,186186000.0,738822107.2
sz000693,Ã©øµπ…∑›,1997-07-03,6.3,6.3,5.72,5.9,6.2,353900.0,2103473.5,177177000.0,703072650.4
sz000693,Ã©øµπ…∑›,1997-07-04,5.85,6.15,5.8,6.14,5.9,269600.0,1616907.3,184384200.0,731672215.84
sz000693,Ã©øµπ…∑›,1997-07-07,6.0,6.15,5.54,5.54,6.14,220900.0,1279091.9,166366200.0,660173302.24
sz000693,Ã©øµπ…∑›,1997-07-08,5.89,5.89,5.4,5.7,5.54,222500.0,1247461.2,171171000.0,679239679.2
sz000693,Ã©øµπ…∑›,1997-07-09,5.7,5.7,5.43,5.65,5.7,263100.0,1468332.9,169669500.0,673281436.4
sz000693,Ã©øµπ…∑›,1997-07-10,5.67,5.67,5.47,5.5,5.65,295100.0,1636594.4,165165000.0,655406708.0
sz000693,Ã©øµπ…∑›,1997-07-11,5.5,5.85,5.5,5.83,5.5,387800.0,2214466.3,175074900.0,694731110.48
sz000693,Ã©øµπ…∑›,1997-07-14,5.8,6.09,5.72,6.0,5.83,496900.0,2958367.1,180180000.0,714989136.0
sz000693,Ã©øµπ…∑›,1997-07-15,6.0,6.28,5.9,6.13,6.0,504100.0,3083388.8,184083900.0,730480567.28
sz000693,Ã©øµπ…∑›,1997-07-16,6.1,6.12,5.77,5.83,6.13,358300.0,2114078.2,175074900.0,694731110.48
sz000693,Ã©øµπ…∑›,1997-07-17,5.96,5.99,5.8,5.91,5.83,341000.0,2010925.4,177477300.0,704264298.96
sz000693,Ã©øµπ…∑›,1997-07-18,5.91,6.12,5.91,6.01,5.91,286900.0,1722816.6,180480300.0,716180784.56
sz000693,Ã©øµπ…∑›,1997-07-21,6.03,6.4,5.9,6.17,6.01,754900.0,4658026.3,185285100.0,735247161.52
sz000693,Ã©øµπ…∑›,1997-07-22,6.17,6.28,5.9,6.2,6.17,481000.0,2940858.1,186186000.0,738822107.2
sz000693,Ã©øµπ…∑›,1997-07-23,6.26,6.6,6.25,6.49,6.2,955400.0,6172379.3,194894700.0,773379915.44
sz000693,Ã©øµπ…∑›,1997-07-24,6.33,6.46,6.2,6.2,6.49,344800.0,2181533.5,186186000.0,738822107.2
sz000693,Ã©øµπ…∑›,1997-07-25,6.11,6.3,6.05,6.15,6.2,366100.0,2245352.0,184684500.0,732863864.4
sz000693,Ã©øµπ…∑›,1997-07-28,6.12,6.26,6.0,6.1,6.15,320000.0,1964233.7,183183000.0,726905621.6
sz000693,Ã©øµπ…∑›,1997-07-29,6.08,6.25,6.05,6.1,6.1,180100.0,1102565.5,183183000.0,726905621.6
sz000693,Ã©øµπ…∑›,1997-07-30,6.24,6.3,6.12,6.28,6.1,294700.0,1835284.0,188588400.0,748355295.68
sz000693,Ã©øµπ…∑›,1997-07-31,6.35,6.42,6.2,6.33,6.28,296900.0,1874138.3,190089900.0,754313538.48
sz000693,Ã©øµπ…∑›,1997-08-01,6.3,6.39,6.2,6.31,6.33,230900.0,1455741.8,189489300.0,751930241.36
sz000693,Ã©øµπ…∑›,1997-08-04,6.3,6.63,6.27,6.6,6.31,630900.0,4107071.7,198198000.0,786488049.6
sz000693,Ã©øµπ…∑›,1997-08-05,6.59,6.78,6.52,6.55,6.6,498100.0,3304136.2,196696500.0,780529806.8
sz000693,Ã©øµπ…∑›,1997-08-06,6.0,6.75,6.0,6.29,6.55,353000.0,2258305.4,188888700.0,749546944.24
sz000693,Ã©øµπ…∑›,1997-08-07,6.29,6.45,6.22,6.42,6.29,208400.0,1312401.8,192792600.0,765038375.52
sz000693,Ã©øµπ…∑›,1997-08-08,6.48,6.61,6.4,6.45,6.42,433600.0,2818390.0,193693500.0,768613321.2
sz000693,Ã©øµπ…∑›,1997-08-11,6.6,6.86,6.49,6.66,6.45,699500.0,4668804.4,199999800.0,793637940.96
sz000693,Ã©øµπ…∑›,1997-08-12,6.6,6.7,6.2,6.2,6.66,378800.0,2462700.2,186186000.0,738822107.2
sz000693,Ã©øµπ…∑›,1997-08-13,6.15,6.29,6.13,6.13,6.2,185800.0,1151139.0,184083900.0,730480567.28
sz000693,Ã©øµπ…∑›,1997-08-14,6.15,6.2,6.1,6.19,6.13,216800.0,1334482.7,185885700.0,737630458.64
sz000693,Ã©øµπ…∑›,1997-08-15,6.29,6.29,5.91,5.96,6.19,193200.0,1175980.9,178978800.0,710222541.76
sz000693,Ã©øµπ…∑›,1997-08-18,6.0,6.0,5.65,5.88,5.96,197400.0,1142199.4,176576400.0,700689353.28
sz000693,Ã©øµπ…∑›,1997-08-19,5.87,5.9,5.73,5.87,5.88,129200.0,752468.6,176276100.0,699497704.72
sz000693,Ã©øµπ…∑›,1997-08-20,5.89,5.89,5.65,5.85,5.87,90900.0,527041.6,175675500.0,697114407.6
sz000693,Ã©øµπ…∑›,1997-08-21,5.85,6.2,5.85,6.18,5.85,223700.0,1349221.8,185585400.0,736438810.08
sz000693,Ã©øµπ…∑›,1997-08-22,6.01,6.01,5.75,5.92,6.18,484700.0,2858214.4,177777600.0,705455947.52
sz000693,Ã©øµπ…∑›,1997-08-25,5.88,5.9,5.7,5.87,5.92,473400.0,2750992.9,176276100.0,699497704.72
sz000693,Ã©øµπ…∑›,1997-08-26,5.9,6.0,5.85,5.93,5.87,373400.0,2206940.3,178077900.0,706647596.08
sz000693,Ã©øµπ…∑›,1997-08-27,5.9,6.1,5.84,6.05,5.93,410400.0,2451340.0,181681500.0,720947378.8
sz000693,Ã©øµπ…∑›,1997-08-28,6.08,6.28,6.08,6.22,6.05,682500.0,4238612.6,186786600.0,741205404.32
sz000693,Ã©øµπ…∑›,1997-08-29,6.22,6.48,6.1,6.34,6.22,918300.0,5824617.7,190390200.0,755505187.04
sz000693,Ã©øµπ…∑›,1997-09-01,6.5,6.59,6.32,6.42,6.34,653200.0,4200874.1,192792600.0,765038375.52
sz000693,Ã©øµπ…∑›,1997-09-02,6.5,6.5,6.26,6.29,6.42,395700.0,2508078.5,188888700.0,749546944.24
sz000693,Ã©øµπ…∑›,1997-09-03,6.3,6.34,6.22,6.3,6.29,427700.0,2679371.0,189189000.0,750738592.8
sz000693,Ã©øµπ…∑›,1997-09-04,6.3,6.41,6.2,6.41,6.3,575000.0,3638937.6,192492300.0,763846726.96
sz000693,Ã©øµπ…∑›,1997-09-05,6.38,6.44,6.28,6.3,6.41,310600.0,1966639.2,189189000.0,750738592.8
sz000693,Ã©øµπ…∑›,1997-09-08,6.3,6.68,6.28,6.61,6.3,946200.0,6160637.5,198498300.0,787679698.16
sz000693,Ã©øµπ…∑›,1997-09-09,6.75,6.75,6.4,6.4,6.61,703800.0,4613856.7,192192000.0,762655078.4
sz000693,Ã©øµπ…∑›,1997-09-10,6.36,6.6,6.35,6.6,6.4,656200.0,4271621.3,198198000.0,786488049.6
sz000693,Ã©øµπ…∑›,1997-09-11,6.65,6.85,6.4,6.48,6.6,1076900.0,7183904.0,194594400.0,772188266.88
sz000693,Ã©øµπ…∑›,1997-09-12,6.42,6.5,6.2,6.22,6.48,337200.0,2143709.9,186786600.0,741205404.32
sz000693,Ã©øµπ…∑›,1997-09-15,6.22,6.39,5.96,6.0,6.22,293900.0,1805161.2,180180000.0,714989136.0
sz000693,Ã©øµπ…∑›,1997-09-16,6.0,6.12,5.9,5.95,6.0,261200.0,1570622.5,178678500.0,709030893.2
sz000693,Ã©øµπ…∑›,1997-09-17,6.01,6.12,5.93,5.97,5.95,173400.0,1044694.3,179279100.0,711414190.32
sz000693,Ã©øµπ…∑›,1997-09-18,6.2,6.23,5.94,6.05,5.97,289100.0,1748004.2,181681500.0,720947378.8
sz000693,Ã©øµπ…∑›,1997-09-19,6.15,6.19,6.0,6.15,6.05,241000.0,1472171.2,184684500.0,732863864.4
sz000693,Ã©øµπ…∑›,1997-09-22,6.13,6.19,5.53,5.53,6.15,405000.0,2332539.8,166065900.0,658981653.68
sz000693,Ã©øµπ…∑›,1997-09-23,5.49,5.58,5.0,5.05,5.53,452700.0,2368879.5,151651500.0,601782522.8
sz000693,Ã©øµπ…∑›,1997-09-24,5.1,5.49,5.1,5.43,5.05,416100.0,2203849.6,163062900.0,647065168.08
sz000693,Ã©øµπ…∑›,1997-09-25,5.43,5.75,5.36,5.68,5.43,817400.0,4601050.1,170570400.0,676856382.08
sz000693,Ã©øµπ…∑›,1997-09-26,5.82,5.85,5.49,5.55,5.68,457600.0,2567826.2,166666500.0,661364950.8
sz000693,Ã©øµπ…∑›,1997-09-29,5.58,5.58,5.28,5.32,5.55,201900.0,1090024.1,159759600.0,633957033.92
sz000693,Ã©øµπ…∑›,1997-09-30,5.28,5.4,5.21,5.36,5.32,226000.0,1204823.8,160960800.0,638723628.16
sz000693,Ã©øµπ…∑›,1997-10-06,5.33,5.5,5.11,5.4,5.36,144200.0,774976.8,162162000.0,643490222.4
sz000693,Ã©øµπ…∑›,1997-10-07,5.3,5.48,5.25,5.4,5.4,112200.0,596897.2,162162000.0,643490222.4
sz000693,Ã©øµπ…∑›,1997-10-08,5.58,5.65,5.4,5.59,5.4,252800.0,1406084.3,167867700.0,666131545.04
sz000693,Ã©øµπ…∑›,1997-10-09,5.54,5.73,5.5,5.73,5.59,372100.0,2096242.0,172071900.0,682814624.88
sz000693,Ã©øµπ…∑›,1997-10-10,5.79,6.18,5.77,6.0,5.73,1528300.0,9238301.3,180180000.0,714989136.0
sz000693,Ã©øµπ…∑›,1997-10-13,6.07,6.35,6.0,6.25,6.0,1239300.0,7718280.5,187687500.0,744780350.0
sz000693,Ã©øµπ…∑›,1997-10-14,6.28,6.3,6.04,6.29,6.25,665800.0,4095713.2,188888700.0,749546944.24
sz000693,Ã©øµπ…∑›,1997-10-15,6.3,6.41,6.17,6.39,6.29,904200.0,5710580.7,191891700.0,761463429.84
sz000693,Ã©øµπ…∑›,1997-10-16,6.38,6.44,6.0,6.2,6.39,1044500.0,6486035.4,186186000.0,738822107.2
sz000693,Ã©øµπ…∑›,1997-10-17,6.18,6.28,6.0,6.15,6.2,888000.0,5420946.3,184684500.0,732863864.4
sz000693,Ã©øµπ…∑›,1997-10-20,6.16,6.58,6.1,6.58,6.15,1155000.0,7314820.2,197597400.0,784104752.48
sz000693,Ã©øµπ…∑›,1997-10-21,6.55,6.7,6.4,6.47,6.58,1075300.0,7047142.0,194294100.0,770996618.32
sz000693,Ã©øµπ…∑›,1997-10-22,6.4,6.47,6.06,6.16,6.47,856600.0,5323239.1,184984800.0,734055512.96
sz000693,Ã©øµπ…∑›,1997-10-23,6.16,6.35,6.07,6.22,6.16,470200.0,2908218.3,186786600.0,741205404.32
sz000693,Ã©øµπ…∑›,1997-10-24,6.16,6.38,6.07,6.36,6.22,640000.0,3955839.6,190990800.0,757888484.16
sz000693,Ã©øµπ…∑›,1997-10-27,6.5,6.5,6.08,6.26,6.36,924700.0,5830116.3,187987800.0,745971998.56
sz000693,Ã©øµπ…∑›,1997-10-28,6.3,6.32,5.85,5.91,6.26,636100.0,3831201.7,177477300.0,704264298.96
sz000693,Ã©øµπ…∑›,1997-10-29,5.78,6.05,5.65,6.05,5.91,476200.0,2831293.7,181681500.0,720947378.8
sz000693,Ã©øµπ…∑›,1997-10-30,6.05,6.05,5.8,5.86,6.05,652100.0,3870439.6,175975800.0,698306056.16
sz000693,Ã©øµπ…∑›,1997-10-31,5.79,5.98,5.74,5.94,5.86,256100.0,1491760.6,178378200.0,707839244.64
sz000693,Ã©øµπ…∑›,1997-11-03,5.89,6.1,5.82,6.08,5.94,389500.0,2321958.8,182582400.0,724522324.48
sz000693,Ã©øµπ…∑›,1997-11-04,6.15,6.45,6.08,6.13,6.08,683100.0,4247358.2,184083900.0,730480567.28
sz000693,Ã©øµπ…∑›,1997-11-05,6.14,6.15,5.94,6.01,6.13,424100.0,2548644.0,180480300.0,716180784.56
sz000693,Ã©øµπ…∑›,1997-11-06,5.99,6.1,5.99,6.08,6.01,515000.0,3112269.0,182582400.0,724522324.48
sz000693,Ã©øµπ…∑›,1997-11-07,6.1,6.3,6.05,6.22,6.08,660300.0,4083493.0,186786600.0,741205404.32
sz000693,Ã©øµπ…∑›,1997-11-10,6.3,6.84,6.3,6.84,6.22,4146100.0,27686526.1,205405200.0,815087615.04
sz000693,Ã©øµπ…∑›,1997-11-11,7.0,7.52,6.9,7.48,6.84,5725700.0,41522347.8,224624400.0,891353122.88
sz000693,Ã©øµπ…∑›,1997-11-12,7.33,7.33,6.86,6.9,7.48,2983300.0,20958168.6,207207000.0,822237506.4
sz000693,Ã©øµπ…∑›,1997-11-13,6.8,7.3,6.6,7.28,6.9,2094000.0,14753897.0,218618400.0,867520151.68
sz000693,Ã©øµπ…∑›,1997-11-14,7.3,7.4,7.01,7.2,7.28,1655700.0,11976033.0,216216000.0,857986963.2
sz000693,Ã©øµπ…∑›,1997-11-17,7.25,7.34,7.03,7.04,7.2,955200.0,6873298.6,211411200.0,838920586.24
sz000693,Ã©øµπ…∑›,1997-11-18,6.94,7.1,6.66,6.82,7.04,777500.0,5319926.9,204804600.0,812704317.92
sz000693,Ã©øµπ…∑›,1997-11-19,6.82,6.96,6.7,6.89,6.82,498700.0,3421192.9,206906700.0,821045857.84
sz000693,Ã©øµπ…∑›,1997-11-20,6.84,6.99,6.8,6.96,6.89,651500.0,4496042.2,209008800.0,829387397.76
sz000693,Ã©øµπ…∑›,1997-11-21,6.95,7.2,6.87,7.11,6.96,837100.0,5897545.2,213513300.0,847262126.16
sz000693,Ã©øµπ…∑›,1997-11-24,7.1,7.4,7.0,7.24,7.11,1236800.0,8977987.2,217417200.0,862753557.44
sz000693,Ã©øµπ…∑›,1997-11-25,7.25,7.31,7.0,7.23,7.24,573700.0,4075765.6,217116900.0,861561908.88
sz000693,Ã©øµπ…∑›,1997-11-26,7.2,7.3,7.16,7.24,7.23,424800.0,3070137.7,217417200.0,862753557.44
sz000693,Ã©øµπ…∑›,1997-11-27,7.26,7.26,7.0,7.06,7.24,479700.0,3405219.8,212011800.0,841303883.36
sz000693,Ã©øµπ…∑›,1997-11-28,6.95,7.13,6.75,7.1,7.06,741600.0,5140402.9,213213000.0,846070477.6
sz000693,Ã©øµπ…∑›,1997-12-01,7.05,7.06,6.72,6.76,7.1,422900.0,2891501.1,203002800.0,805554426.56
sz000693,Ã©øµπ…∑›,1997-12-02,6.8,6.85,6.68,6.7,6.76,340900.0,2289385.8,201201000.0,798404535.2
sz000693,Ã©øµπ…∑›,1997-12-03,6.38,6.7,6.38,6.58,6.7,354200.0,2314967.8,197597400.0,784104752.48
sz000693,Ã©øµπ…∑›,1997-12-04,6.41,6.75,6.41,6.72,6.58,421900.0,2773189.4,201801600.0,800787832.32
sz000693,Ã©øµπ…∑›,1997-12-05,6.68,7.0,6.65,6.9,6.72,303000.0,2081452.7,207207000.0,822237506.4
sz000693,Ã©øµπ…∑›,1997-12-08,6.97,6.99,6.76,6.79,6.9,184700.0,1271000.8,203903700.0,809129372.24
