Êý¾ÝÓÉÐÏ²»ÐÐÕûÀí£¬¶ÔÊý¾Ý×Ö¶ÎÓÐÒÉÎÊµÄ£¬¿ÉÒÔÖ±½ÓÎ¢ÐÅË½ÐÅÐÏ²»ÐÐ£¬Î¢ÐÅºÅ£ºxbx9585
¹ÉÆ±´úÂë,¹ÉÆ±Ãû³Æ,½»Ò×ÈÕÆÚ,¿ªÅÌ¼Û,×î¸ß¼Û,×îµÍ¼Û,ÊÕÅÌ¼Û,Ç°ÊÕÅÌ¼Û,³É½»Á¿,³É½»¶î,Á÷Í¨ÊÐÖµ,×ÜÊÐÖµ
sh603321,XDÃ·ÂÖµç,2018-06-15,11.32,11.32,10.51,10.66,11.39,7812042.0,84888802.0,820820000.0,3272620000.0
sh603321,Ã·ÂÖµçÌÝ,2018-06-19,10.11,10.27,9.59,9.59,10.66,5952900.0,58517885.0,738430000.0,2944130000.0
sh603321,Ã·ÂÖµçÌÝ,2018-06-20,9.26,9.79,9.18,9.59,9.59,4834852.0,45778131.0,738430000.0,2944130000.0
sh603321,Ã·ÂÖµçÌÝ,2018-06-21,9.48,9.54,8.74,8.82,9.59,5341934.0,48882802.0,679140000.0,2707740000.0
sh603321,Ã·ÂÖµçÌÝ,2018-06-22,8.58,9.05,8.58,9.01,8.82,2916400.0,25994829.0,693770000.0,2766070000.0
sh603321,Ã·ÂÖµçÌÝ,2018-06-25,9.11,9.22,8.97,9.0,9.01,2586446.0,23536837.0,693000000.0,2763000000.0
sh603321,Ã·ÂÖµçÌÝ,2018-06-26,8.88,9.5,8.63,9.33,9.0,3877788.0,35482269.0,718410000.0,2864310000.0
sh603321,Ã·ÂÖµçÌÝ,2018-06-27,9.25,9.75,9.18,9.55,9.33,5026430.0,47342634.0,735350000.0,2931850000.0
sh603321,Ã·ÂÖµçÌÝ,2018-06-28,9.4,9.57,9.25,9.28,9.55,3399233.0,31824950.0,714560000.0,2848960000.0
sh603321,Ã·ÂÖµçÌÝ,2018-06-29,9.3,9.55,9.08,9.45,9.28,3599100.0,33731653.0,727650000.0,2901150000.0
sh603321,Ã·ÂÖµçÌÝ,2018-07-02,9.47,9.49,8.99,9.18,9.45,2934988.0,27272637.0,706860000.0,2818260000.0
sh603321,Ã·ÂÖµçÌÝ,2018-07-03,9.15,9.4,9.0,9.32,9.18,2522196.0,23358362.0,717640000.0,2861240000.0
sh603321,Ã·ÂÖµçÌÝ,2018-07-04,9.36,9.38,9.1,9.15,9.32,2611933.0,24110063.0,704550000.0,2809050000.0
sh603321,Ã·ÂÖµçÌÝ,2018-07-05,9.17,9.58,8.24,9.09,9.15,4888800.0,44473440.0,699930000.0,2790630000.0
sh603321,Ã·ÂÖµçÌÝ,2018-07-06,8.98,9.24,8.58,8.93,9.09,3661200.0,32643390.0,687610000.0,2741510000.0
sh603321,Ã·ÂÖµçÌÝ,2018-07-09,8.95,9.15,8.91,9.11,8.93,2219651.0,20051521.0,701470000.0,2796770000.0
sh603321,Ã·ÂÖµçÌÝ,2018-07-10,9.11,9.2,9.0,9.2,9.11,2510000.0,22841545.0,708400000.0,2824400000.0
sh603321,Ã·ÂÖµçÌÝ,2018-07-11,9.05,9.05,8.58,8.75,9.2,2689388.0,23792108.0,673750000.0,2686250000.0
sh603321,Ã·ÂÖµçÌÝ,2018-07-12,8.75,9.25,8.74,9.09,8.75,3128500.0,28327286.0,699930000.0,2790630000.0
sh603321,Ã·ÂÖµçÌÝ,2018-07-13,9.09,9.21,9.02,9.08,9.09,2441987.0,22234903.0,699160000.0,2787560000.0
sh603321,Ã·ÂÖµçÌÝ,2018-07-16,9.14,9.14,8.95,9.06,9.08,1566700.0,14144246.0,697620000.0,2781420000.0
sh603321,Ã·ÂÖµçÌÝ,2018-07-17,9.05,9.11,8.93,9.06,9.06,1522986.0,13735084.0,697620000.0,2781420000.0
sh603321,Ã·ÂÖµçÌÝ,2018-07-18,9.11,9.25,9.02,9.13,9.06,3165686.0,28947404.0,703010000.0,2802910000.0
sh603321,Ã·ÂÖµçÌÝ,2018-07-19,9.1,9.16,8.75,8.86,9.13,2403400.0,21471010.0,682220000.0,2720020000.0
sh603321,Ã·ÂÖµçÌÝ,2018-07-20,8.86,9.07,8.75,8.97,8.86,1605000.0,14324032.0,690690000.0,2753790000.0
sh603321,Ã·ÂÖµçÌÝ,2018-07-23,9.0,9.03,8.82,9.02,8.97,1506088.0,13506656.0,694540000.0,2769140000.0
sh603321,Ã·ÂÖµçÌÝ,2018-07-24,9.02,9.25,8.98,9.21,9.02,3347874.0,30675620.0,709170000.0,2827470000.0
sh603321,Ã·ÂÖµçÌÝ,2018-07-25,9.18,9.24,9.13,9.17,9.21,2594925.0,23821479.0,706090000.0,2815190000.0
sh603321,Ã·ÂÖµçÌÝ,2018-07-26,9.22,9.5,9.15,9.28,9.17,3807085.0,35339428.0,714560000.0,2848960000.0
sh603321,Ã·ÂÖµçÌÝ,2018-07-27,9.16,9.3,9.09,9.13,9.28,1838650.0,16858258.0,703010000.0,2802910000.0
sh603321,Ã·ÂÖµçÌÝ,2018-07-30,9.12,9.25,9.03,9.15,9.13,2296163.0,20932658.0,704550000.0,2809050000.0
sh603321,Ã·ÂÖµçÌÝ,2018-07-31,9.05,9.18,9.05,9.14,9.15,1224688.0,11178918.0,703780000.0,2805980000.0
sh603321,Ã·ÂÖµçÌÝ,2018-08-01,9.2,9.27,8.86,8.89,9.14,1838525.0,16611073.0,684530000.0,2729230000.0
sh603321,Ã·ÂÖµçÌÝ,2018-08-02,8.91,8.95,8.31,8.48,8.89,2553200.0,21798741.0,652960000.0,2603360000.0
sh603321,Ã·ÂÖµçÌÝ,2018-08-03,8.46,8.68,8.26,8.29,8.48,1801805.0,15278787.0,638330000.0,2545030000.0
sh603321,Ã·ÂÖµçÌÝ,2018-08-06,8.28,8.3,7.9,7.97,8.29,1887376.0,15263605.0,613690000.0,2446790000.0
sh603321,Ã·ÂÖµçÌÝ,2018-08-07,8.0,8.21,7.92,8.2,7.97,1619826.0,13126962.0,631400000.0,2517400000.0
sh603321,Ã·ÂÖµçÌÝ,2018-08-08,8.23,8.23,8.0,8.01,8.2,1362300.0,11028658.0,616770000.0,2459070000.0
sh603321,Ã·ÂÖµçÌÝ,2018-08-09,8.0,8.39,7.97,8.31,8.01,2739414.0,22595963.0,639870000.0,2551170000.0
sh603321,Ã·ÂÖµçÌÝ,2018-08-10,8.3,8.37,8.21,8.34,8.31,1825025.0,15144878.0,642180000.0,2560380000.0
sh603321,Ã·ÂÖµçÌÝ,2018-08-13,8.25,8.36,8.11,8.29,8.34,1470088.0,12067624.0,638330000.0,2545030000.0
sh603321,Ã·ÂÖµçÌÝ,2018-08-14,8.34,8.55,8.3,8.38,8.29,2007266.0,16888611.0,645260000.0,2572660000.0
sh603321,Ã·ÂÖµçÌÝ,2018-08-15,8.37,8.42,8.14,8.16,8.38,1408800.0,11625902.0,628320000.0,2505120000.0
sh603321,Ã·ÂÖµçÌÝ,2018-08-16,8.08,8.3,7.99,8.2,8.16,1671259.0,13664164.0,631400000.0,2517400000.0
sh603321,Ã·ÂÖµçÌÝ,2018-08-17,8.2,8.31,7.96,7.99,8.2,1652300.0,13407445.0,615230000.0,2452930000.0
sh603321,Ã·ÂÖµçÌÝ,2018-08-20,7.99,8.08,7.73,8.03,7.99,1441800.0,11461974.0,618310000.0,2465210000.0
sh603321,Ã·ÂÖµçÌÝ,2018-08-21,8.0,8.08,7.86,8.05,8.03,1522305.0,12217946.0,619850000.0,2471350000.0
sh603321,Ã·ÂÖµçÌÝ,2018-08-22,8.06,8.07,7.86,7.87,8.05,1221302.0,9685885.0,605990000.0,2416090000.0
sh603321,Ã·ÂÖµçÌÝ,2018-08-23,7.77,7.93,7.76,7.86,7.87,1326051.0,10410475.0,605220000.0,2413020000.0
sh603321,Ã·ÂÖµçÌÝ,2018-08-24,7.82,7.85,7.72,7.75,7.86,1163300.0,9043180.0,596750000.0,2379250000.0
sh603321,Ã·ÂÖµçÌÝ,2018-08-27,7.84,7.94,7.76,7.92,7.75,1535850.0,12090836.0,609840000.0,2431440000.0
sh603321,Ã·ÂÖµçÌÝ,2018-08-28,7.92,8.55,7.86,8.15,7.92,3605730.0,29603797.0,627550000.0,2502050000.0
sh603321,Ã·ÂÖµçÌÝ,2018-08-29,8.21,8.28,8.01,8.03,8.15,1746755.0,14106436.0,618310000.0,2465210000.0
sh603321,Ã·ÂÖµçÌÝ,2018-08-30,7.96,8.08,7.87,7.87,8.03,1331793.0,10562673.0,605990000.0,2416090000.0
sh603321,Ã·ÂÖµçÌÝ,2018-08-31,7.88,7.92,7.76,7.77,7.87,769224.0,6014921.0,598290000.0,2385390000.0
sh603321,Ã·ÂÖµçÌÝ,2018-09-03,7.78,7.86,7.71,7.83,7.77,913724.0,7106499.0,602910000.0,2403810000.0
sh603321,Ã·ÂÖµçÌÝ,2018-09-04,7.82,7.89,7.77,7.86,7.83,868625.0,6820805.0,605220000.0,2413020000.0
sh603321,Ã·ÂÖµçÌÝ,2018-09-05,7.87,8.01,7.76,7.78,7.86,1652824.0,13047504.0,599060000.0,2388460000.0
sh603321,Ã·ÂÖµçÌÝ,2018-09-06,7.8,7.88,7.73,7.79,7.78,1235300.0,9651188.0,599830000.0,2391530000.0
sh603321,Ã·ÂÖµçÌÝ,2018-09-07,7.85,7.94,7.72,7.78,7.79,993954.0,7780994.0,599060000.0,2388460000.0
sh603321,Ã·ÂÖµçÌÝ,2018-09-10,7.78,7.78,7.51,7.52,7.78,1306025.0,9931892.0,579040000.0,2308640000.0
sh603321,Ã·ÂÖµçÌÝ,2018-09-11,7.55,7.66,7.46,7.54,7.52,939149.0,7066781.0,580580000.0,2314780000.0
sh603321,Ã·ÂÖµçÌÝ,2018-09-12,7.56,7.61,7.48,7.54,7.54,792237.0,5971010.0,580580000.0,2314780000.0
sh603321,Ã·ÂÖµçÌÝ,2018-09-13,7.6,7.65,7.52,7.63,7.54,1118703.0,8475518.0,587510000.0,2342410000.0
sh603321,Ã·ÂÖµçÌÝ,2018-09-14,7.65,7.67,7.45,7.45,7.63,1016349.0,7684244.0,573650000.0,2287150000.0
sh603321,Ã·ÂÖµçÌÝ,2018-09-17,7.45,7.45,7.11,7.17,7.45,1337588.0,9686985.0,832437000.0,2201190000.0
sh603321,Ã·ÂÖµçÌÝ,2018-09-18,7.18,7.33,7.13,7.29,7.17,1190749.0,8613899.0,846369000.0,2238030000.0
sh603321,Ã·ÂÖµçÌÝ,2018-09-19,7.29,7.41,7.22,7.37,7.29,1314737.0,9672335.0,855657000.0,2262590000.0
sh603321,Ã·ÂÖµçÌÝ,2018-09-20,7.37,7.44,7.28,7.34,7.37,928837.0,6825478.0,852174000.0,2253380000.0
sh603321,Ã·ÂÖµçÌÝ,2018-09-21,7.39,7.5,7.33,7.5,7.34,1321973.0,9824605.0,870750000.0,2302500000.0
sh603321,Ã·ÂÖµçÌÝ,2018-09-25,7.43,8.05,7.41,7.99,7.5,3520080.0,27130519.0,927639000.0,2452930000.0
sh603321,Ã·ÂÖµçÌÝ,2018-09-26,7.83,8.35,7.73,7.94,7.99,5996178.0,48683804.0,921834000.0,2437580000.0
sh603321,Ã·ÂÖµçÌÝ,2018-09-27,7.8,7.8,7.59,7.59,7.94,3177830.0,24422284.0,881199000.0,2330130000.0
sh603321,Ã·ÂÖµçÌÝ,2018-09-28,7.59,7.66,7.54,7.61,7.59,1219827.0,9279941.0,883521000.0,2336270000.0
sh603321,Ã·ÂÖµçÌÝ,2018-10-08,7.55,7.55,7.29,7.3,7.61,1128600.0,8357795.0,847530000.0,2241100000.0
sh603321,Ã·ÂÖµçÌÝ,2018-10-09,7.4,7.45,7.34,7.41,7.3,735700.0,5441899.0,860301000.0,2274870000.0
sh603321,Ã·ÂÖµçÌÝ,2018-10-10,7.46,7.82,7.41,7.62,7.41,1659049.0,12655384.0,884682000.0,2339340000.0
sh603321,Ã·ÂÖµçÌÝ,2018-10-11,7.45,7.46,6.86,6.9,7.62,2426700.0,17296703.0,801090000.0,2118300000.0
sh603321,Ã·ÂÖµçÌÝ,2018-10-12,6.68,6.88,6.3,6.78,6.9,1543626.0,10318082.0,787158000.0,2081460000.0
sh603321,Ã·ÂÖµçÌÝ,2018-10-15,6.78,6.89,6.62,6.68,6.78,759700.0,5153115.0,775548000.0,2050760000.0
sh603321,Ã·ÂÖµçÌÝ,2018-10-16,6.72,6.75,6.39,6.41,6.68,1008600.0,6600180.0,744201000.0,1967870000.0
sh603321,Ã·ÂÖµçÌÝ,2018-10-17,6.54,6.64,6.39,6.57,6.41,1044100.0,6835490.0,762777000.0,2016990000.0
sh603321,Ã·ÂÖµçÌÝ,2018-10-18,6.6,6.61,6.42,6.52,6.57,987600.0,6450071.0,756972000.0,2001640000.0
sh603321,Ã·ÂÖµçÌÝ,2018-10-19,6.5,6.68,6.38,6.66,6.52,1188030.0,7795759.0,773226000.0,2044620000.0
sh603321,Ã·ÂÖµçÌÝ,2018-10-22,6.93,6.97,6.72,6.92,6.66,1845158.0,12700880.0,803412000.0,2124440000.0
sh603321,Ã·ÂÖµçÌÝ,2018-10-23,6.9,6.92,6.71,6.75,6.92,1050188.0,7160508.0,783675000.0,2072250000.0
sh603321,Ã·ÂÖµçÌÝ,2018-10-24,6.83,6.87,6.74,6.79,6.75,761779.0,5183916.0,788319000.0,2084530000.0
sh603321,Ã·ÂÖµçÌÝ,2018-10-25,6.66,6.77,6.51,6.71,6.79,924200.0,6126478.0,779031000.0,2059970000.0
sh603321,Ã·ÂÖµçÌÝ,2018-10-26,6.85,6.85,6.7,6.75,6.71,752879.0,5100166.0,783675000.0,2072250000.0
sh603321,Ã·ÂÖµçÌÝ,2018-10-29,6.75,6.75,6.6,6.63,6.75,711500.0,4742037.0,769743000.0,2035410000.0
sh603321,Ã·ÂÖµçÌÝ,2018-10-30,6.66,6.78,6.53,6.77,6.63,1244649.0,8333713.0,785997000.0,2078390000.0
sh603321,Ã·ÂÖµçÌÝ,2018-10-31,6.65,6.89,6.65,6.82,6.77,1188798.0,8122406.0,791802000.0,2093740000.0
sh603321,Ã·ÂÖµçÌÝ,2018-11-01,6.9,6.93,6.78,6.79,6.82,1364026.0,9391611.0,788319000.0,2084530000.0
sh603321,Ã·ÂÖµçÌÝ,2018-11-02,6.85,6.95,6.81,6.93,6.79,1968554.0,13575658.0,804573000.0,2127510000.0
sh603321,Ã·ÂÖµçÌÝ,2018-11-05,6.96,7.32,6.9,7.08,6.93,3103554.0,21959109.0,821988000.0,2173560000.0
sh603321,Ã·ÂÖµçÌÝ,2018-11-06,7.0,7.04,6.87,7.0,7.08,1431900.0,9943515.0,812700000.0,2149000000.0
sh603321,Ã·ÂÖµçÌÝ,2018-11-07,7.0,7.04,6.93,6.97,7.0,1133500.0,7933842.0,809217000.0,2139790000.0
sh603321,Ã·ÂÖµçÌÝ,2018-11-08,7.04,7.07,6.96,6.97,6.97,1287439.0,9024884.0,809217000.0,2139790000.0
sh603321,Ã·ÂÖµçÌÝ,2018-11-09,6.95,7.01,6.93,6.96,6.97,507900.0,3536142.0,808056000.0,2136720000.0
sh603321,Ã·ÂÖµçÌÝ,2018-11-12,6.98,7.15,6.95,7.15,6.96,1431721.0,10147981.0,830115000.0,2195050000.0
sh603321,Ã·ÂÖµçÌÝ,2018-11-13,7.1,7.45,7.05,7.37,7.15,3510693.0,25626694.0,855657000.0,2262590000.0
sh603321,Ã·ÂÖµçÌÝ,2018-11-14,7.36,7.39,7.24,7.26,7.37,2213230.0,16171143.0,842886000.0,2228820000.0
sh603321,Ã·ÂÖµçÌÝ,2018-11-15,7.3,7.41,7.3,7.4,7.26,2407239.0,17720325.0,859140000.0,2271800000.0
sh603321,Ã·ÂÖµçÌÝ,2018-11-16,7.44,7.58,7.39,7.45,7.4,2644109.0,19783453.0,864945000.0,2287150000.0
sh603321,Ã·ÂÖµçÌÝ,2018-11-19,7.5,7.51,7.34,7.51,7.45,1682000.0,12501934.0,871911000.0,2305570000.0
sh603321,Ã·ÂÖµçÌÝ,2018-11-20,7.49,7.56,7.24,7.27,7.51,1991000.0,14724958.0,844047000.0,2231890000.0
sh603321,Ã·ÂÖµçÌÝ,2018-11-21,7.2,7.41,7.19,7.4,7.27,1630800.0,11921667.0,859140000.0,2271800000.0
sh603321,Ã·ÂÖµçÌÝ,2018-11-22,7.47,7.54,7.37,7.43,7.4,1567425.0,11689787.0,862623000.0,2281010000.0
sh603321,Ã·ÂÖµçÌÝ,2018-11-23,7.5,7.51,7.03,7.06,7.43,1861700.0,13474025.0,819666000.0,2167420000.0
sh603321,Ã·ÂÖµçÌÝ,2018-11-26,7.12,7.25,7.04,7.09,7.06,1018788.0,7262612.0,823149000.0,2176630000.0
sh603321,Ã·ÂÖµçÌÝ,2018-11-27,7.18,7.24,7.08,7.24,7.09,940825.0,6721161.0,840564000.0,2222680000.0
sh603321,Ã·ÂÖµçÌÝ,2018-11-28,7.26,7.45,7.02,7.41,7.24,2485425.0,18103395.0,860301000.0,2274870000.0
sh603321,Ã·ÂÖµçÌÝ,2018-11-29,7.43,7.44,7.06,7.09,7.41,1534000.0,11160802.0,823149000.0,2176630000.0
sh603321,Ã·ÂÖµçÌÝ,2018-11-30,7.1,7.37,7.08,7.32,7.09,2198200.0,15912560.0,849852000.0,2247240000.0
sh603321,Ã·ÂÖµçÌÝ,2018-12-03,7.48,7.69,7.36,7.61,7.32,4440725.0,33619001.0,883521000.0,2336270000.0
sh603321,Ã·ÂÖµçÌÝ,2018-12-04,7.58,7.62,7.29,7.4,7.61,4383900.0,32570943.0,859140000.0,2271800000.0
sh603321,Ã·ÂÖµçÌÝ,2018-12-05,7.27,7.35,7.21,7.28,7.4,1756111.0,12792580.0,845208000.0,2234960000.0
sh603321,Ã·ÂÖµçÌÝ,2018-12-06,7.28,7.35,7.18,7.18,7.28,1445700.0,10482647.0,833598000.0,2204260000.0
sh603321,Ã·ÂÖµçÌÝ,2018-12-07,7.22,7.24,7.12,7.18,7.18,873900.0,6275043.0,833598000.0,2204260000.0
sh603321,Ã·ÂÖµçÌÝ,2018-12-10,7.06,7.12,7.05,7.06,7.18,1276200.0,9033381.0,819666000.0,2167420000.0
sh603321,Ã·ÂÖµçÌÝ,2018-12-11,7.08,7.11,7.04,7.07,7.06,649089.0,4595115.0,820827000.0,2170490000.0
sh603321,Ã·ÂÖµçÌÝ,2018-12-12,7.1,7.23,7.08,7.19,7.07,1247400.0,8939894.0,834759000.0,2207330000.0
sh603321,Ã·ÂÖµçÌÝ,2018-12-13,7.2,7.35,7.17,7.34,7.19,2000761.0,14575061.0,852174000.0,2253380000.0
sh603321,Ã·ÂÖµçÌÝ,2018-12-14,7.35,7.41,7.25,7.34,7.34,2562073.0,18781452.0,852174000.0,2253380000.0
sh603321,Ã·ÂÖµçÌÝ,2018-12-17,7.35,7.59,7.21,7.47,7.34,2839100.0,21115474.0,867267000.0,2293290000.0
sh603321,Ã·ÂÖµçÌÝ,2018-12-18,7.45,7.5,7.28,7.42,7.47,1688049.0,12479355.0,861462000.0,2277940000.0
sh603321,Ã·ÂÖµçÌÝ,2018-12-19,7.44,7.51,7.32,7.39,7.42,1303844.0,9669052.0,857979000.0,2268730000.0
sh603321,Ã·ÂÖµçÌÝ,2018-12-20,7.43,7.46,7.3,7.43,7.39,1213401.0,8991825.0,862623000.0,2281010000.0
sh603321,Ã·ÂÖµçÌÝ,2018-12-21,7.36,7.48,7.25,7.31,7.43,1180800.0,8675336.0,848691000.0,2244170000.0
sh603321,Ã·ÂÖµçÌÝ,2018-12-24,7.32,7.43,7.26,7.33,7.31,871922.0,6414894.0,851013000.0,2250310000.0
sh603321,Ã·ÂÖµçÌÝ,2018-12-25,7.35,7.36,7.1,7.23,7.33,1436822.0,10335152.0,839403000.0,2219610000.0
sh603321,Ã·ÂÖµçÌÝ,2018-12-26,7.23,7.63,7.22,7.58,7.23,5623200.0,42220208.0,880038000.0,2327060000.0
sh603321,Ã·ÂÖµçÌÝ,2018-12-27,7.65,7.83,7.48,7.71,7.58,4813510.0,36722549.0,895131000.0,2366970000.0
sh603321,Ã·ÂÖµçÌÝ,2018-12-28,7.65,7.9,7.0,7.08,7.71,11224235.0,85810904.0,821988000.0,2173560000.0
sh603321,Ã·ÂÖµçÌÝ,2019-01-02,6.85,6.86,6.38,6.4,7.08,5885047.0,38455341.0,743040000.0,1964800000.0
sh603321,Ã·ÂÖµçÌÝ,2019-01-03,6.36,6.47,6.35,6.36,6.4,2936900.0,18783665.0,738396000.0,1952520000.0
sh603321,Ã·ÂÖµçÌÝ,2019-01-04,6.3,6.48,6.22,6.47,6.36,2453300.0,15707352.0,751167000.0,1986290000.0
sh603321,Ã·ÂÖµçÌÝ,2019-01-07,6.48,6.65,6.47,6.63,6.47,3219808.0,21206039.0,769743000.0,2035410000.0
sh603321,Ã·ÂÖµçÌÝ,2019-01-08,6.63,6.72,6.59,6.67,6.63,2144000.0,14310799.0,774387000.0,2047690000.0
sh603321,Ã·ÂÖµçÌÝ,2019-01-09,6.67,6.76,6.64,6.71,6.67,1525200.0,10257010.0,779031000.0,2059970000.0
sh603321,Ã·ÂÖµçÌÝ,2019-01-10,6.69,6.75,6.67,6.73,6.71,1213700.0,8157793.0,781353000.0,2066110000.0
sh603321,Ã·ÂÖµçÌÝ,2019-01-11,6.77,6.94,6.7,6.9,6.73,2203388.0,15062560.0,801090000.0,2118300000.0
sh603321,Ã·ÂÖµçÌÝ,2019-01-14,6.93,7.0,6.86,7.0,6.9,1606638.0,11085199.0,812700000.0,2149000000.0
sh603321,Ã·ÂÖµçÌÝ,2019-01-15,6.95,7.36,6.89,7.3,7.0,2843200.0,20237169.0,847530000.0,2241100000.0
sh603321,Ã·ÂÖµçÌÝ,2019-01-16,7.36,7.49,7.02,7.12,7.3,8224349.0,60000842.0,826632000.0,2185840000.0
sh603321,Ã·ÂÖµçÌÝ,2019-01-17,7.13,7.13,6.61,6.75,7.12,3049576.0,20633489.0,783675000.0,2072250000.0
sh603321,Ã·ÂÖµçÌÝ,2019-01-18,6.69,6.79,6.66,6.74,6.75,1393888.0,9383584.0,782514000.0,2069180000.0
sh603321,Ã·ÂÖµçÌÝ,2019-01-21,6.77,6.79,6.69,6.7,6.74,1951400.0,13115571.0,777870000.0,2056900000.0
sh603321,Ã·ÂÖµçÌÝ,2019-01-22,6.68,7.14,6.55,6.95,6.7,5024376.0,34153071.0,806895000.0,2133650000.0
sh603321,Ã·ÂÖµçÌÝ,2019-01-23,6.8,7.08,6.7,6.86,6.95,4016134.0,27622237.0,796446000.0,2106020000.0
sh603321,Ã·ÂÖµçÌÝ,2019-01-24,6.85,7.12,6.74,7.07,6.86,5722719.0,40021055.0,820827000.0,2170490000.0
sh603321,Ã·ÂÖµçÌÝ,2019-01-25,6.94,7.78,6.94,7.78,7.07,16038707.0,120557922.0,903258000.0,2388460000.0
sh603321,Ã·ÂÖµçÌÝ,2019-01-28,7.7,8.2,7.69,8.13,7.78,21213110.0,167731432.0,943893000.0,2495910000.0
sh603321,Ã·ÂÖµçÌÝ,2019-01-29,7.88,8.94,7.79,8.94,8.13,24870805.0,214872949.0,1037934000.0,2744580000.0
sh603321,Ã·ÂÖµçÌÝ,2019-01-30,8.72,9.83,8.72,9.78,8.94,30092269.0,273977327.0,1135458000.0,3002460000.0
sh603321,Ã·ÂÖµçÌÝ,2019-01-31,9.4,9.79,8.8,8.8,9.78,17847221.0,159121338.0,1021680000.0,2701600000.0
sh603321,Ã·ÂÖµçÌÝ,2019-02-01,8.1,8.96,8.1,8.87,8.8,18745858.0,162846476.0,1029807000.0,2723090000.0
sh603321,Ã·ÂÖµçÌÝ,2019-02-11,8.8,9.76,8.5,9.0,8.87,21650126.0,196022125.0,1044900000.0,2763000000.0
sh603321,Ã·ÂÖµçÌÝ,2019-02-12,8.71,9.2,8.71,8.91,9.0,22260013.0,199832523.0,1034451000.0,2735370000.0
sh603321,Ã·ÂÖµçÌÝ,2019-02-13,8.77,8.9,8.2,8.62,8.91,19413614.0,165336278.0,1000782000.0,2646340000.0
sh603321,Ã·ÂÖµçÌÝ,2019-02-14,8.49,8.57,8.25,8.45,8.62,12314007.0,103903500.0,981045000.0,2594150000.0
sh603321,Ã·ÂÖµçÌÝ,2019-02-15,8.41,8.55,8.36,8.49,8.45,9880412.0,83737223.0,985689000.0,2606430000.0
sh603321,Ã·ÂÖµçÌÝ,2019-02-18,8.57,8.82,8.45,8.74,8.49,14735428.0,127651087.0,1014714000.0,2683180000.0
sh603321,Ã·ÂÖµçÌÝ,2019-02-19,8.71,8.83,8.3,8.45,8.74,13659310.0,117059464.0,981045000.0,2594150000.0
sh603321,Ã·ÂÖµçÌÝ,2019-02-20,8.47,8.97,8.33,8.95,8.45,15618317.0,136013032.0,1039095000.0,2747650000.0
sh603321,Ã·ÂÖµçÌÝ,2019-02-21,8.85,9.15,8.52,8.58,8.95,15795334.0,140072055.0,996138000.0,2634060000.0
sh603321,Ã·ÂÖµçÌÝ,2019-02-22,8.42,8.64,8.35,8.61,8.58,8838125.0,74854442.0,999621000.0,2643270000.0
sh603321,Ã·ÂÖµçÌÝ,2019-02-25,8.57,9.2,8.57,9.04,8.61,15283950.0,135458668.0,1049544000.0,2775280000.0
sh603321,Ã·ÂÖµçÌÝ,2019-02-26,8.92,9.49,8.85,9.04,9.04,17287393.0,158458950.0,1049544000.0,2775280000.0
sh603321,Ã·ÂÖµçÌÝ,2019-02-27,9.0,9.13,8.7,8.8,9.04,9931183.0,88481290.0,1021680000.0,2701600000.0
sh603321,Ã·ÂÖµçÌÝ,2019-02-28,8.76,9.13,8.72,9.1,8.8,8528550.0,76155589.0,1056510000.0,2793700000.0
sh603321,Ã·ÂÖµçÌÝ,2019-03-01,9.19,9.26,8.96,9.02,9.1,6780767.0,61370482.0,1047222000.0,2769140000.0
sh603321,Ã·ÂÖµçÌÝ,2019-03-04,9.0,9.15,8.9,8.99,9.02,9797364.0,88396575.0,1043739000.0,2759930000.0
sh603321,Ã·ÂÖµçÌÝ,2019-03-05,8.93,9.38,8.84,9.28,8.99,11509652.0,105675619.0,1077408000.0,2848960000.0
sh603321,Ã·ÂÖµçÌÝ,2019-03-06,9.2,9.29,9.03,9.27,9.28,10683137.0,97799162.0,1076247000.0,2845890000.0
sh603321,Ã·ÂÖµçÌÝ,2019-03-07,9.29,9.37,9.11,9.27,9.27,10188708.0,94234235.0,1076247000.0,2845890000.0
sh603321,Ã·ÂÖµçÌÝ,2019-03-08,9.1,9.1,8.34,8.36,9.27,9568511.0,83955725.0,970596000.0,2566520000.0
sh603321,Ã·ÂÖµçÌÝ,2019-03-11,8.39,8.63,8.37,8.6,8.36,5630878.0,47928247.0,998460000.0,2640200000.0
sh603321,Ã·ÂÖµçÌÝ,2019-03-12,8.64,8.76,8.56,8.68,8.6,6410045.0,55580392.0,1007748000.0,2664760000.0
sh603321,Ã·ÂÖµçÌÝ,2019-03-13,8.71,8.85,8.5,8.53,8.68,5478093.0,47469999.0,990333000.0,2618710000.0
sh603321,Ã·ÂÖµçÌÝ,2019-03-14,8.55,8.6,8.04,8.19,8.53,4945700.0,40806988.0,950859000.0,2514330000.0
sh603321,Ã·ÂÖµçÌÝ,2019-03-15,8.21,8.36,8.21,8.3,8.19,3185200.0,26434444.0,963630000.0,2548100000.0
sh603321,Ã·ÂÖµçÌÝ,2019-03-18,8.38,8.51,8.32,8.49,8.3,3282100.0,27727885.0,985689000.0,2606430000.0
sh603321,Ã·ÂÖµçÌÝ,2019-03-19,8.49,8.6,8.42,8.52,8.49,3156876.0,26858375.0,989172000.0,2615640000.0
