数据由邢不行整理，对数据字段有疑问的，可以直接微信私信邢不行，微信号：xbx9585
股票代码,股票名称,交易日期,开盘价,最高价,最低价,收盘价,前收盘价,成交量,成交额,流通市值,总市值
sh603668,N天马,2017-01-17,8.94,8.94,8.94,8.94,6.21,23415.0,209330.0,473820000.0,1895280000.0
sh603668,天马科技,2017-01-18,9.83,9.83,9.83,9.83,8.94,7265.0,71415.0,520990000.0,2083960000.0
sh603668,天马科技,2017-01-19,10.81,10.81,10.81,10.81,9.83,14392.0,155578.0,572930000.0,2291720000.0
sh603668,天马科技,2017-01-20,11.89,11.89,11.89,11.89,10.81,29996.0,356652.0,630170000.0,2520680000.0
sh603668,天马科技,2017-01-23,13.08,13.08,13.08,13.08,11.89,45814.0,599247.0,693240000.0,2772960000.0
sh603668,天马科技,2017-01-24,14.39,14.39,14.39,14.39,13.08,52698.0,758324.0,762670000.0,3050680000.0
sh603668,天马科技,2017-01-25,15.83,15.83,15.83,15.83,14.39,92218.0,1459811.0,838990000.0,3355960000.0
sh603668,天马科技,2017-01-26,17.41,17.41,17.41,17.41,15.83,230047.0,4005118.0,922730000.0,3690920000.0
sh603668,天马科技,2017-02-03,19.15,19.15,19.15,19.15,17.41,579077.0,11089325.0,1014950000.0,4059800000.0
sh603668,天马科技,2017-02-06,21.07,21.07,21.07,21.07,19.15,2012530.0,42404007.0,1116710000.0,4466840000.0
sh603668,天马科技,2017-02-07,23.18,23.18,23.18,23.18,21.07,487939.0,11310426.0,1228540000.0,4914160000.0
sh603668,天马科技,2017-02-08,23.61,25.5,23.23,25.5,23.18,35854435.0,881663976.0,1351500000.0,5406000000.0
sh603668,天马科技,2017-02-09,25.2,27.59,24.58,26.14,25.5,36132431.0,941830179.0,1385420000.0,5541680000.0
sh603668,天马科技,2017-02-10,25.0,25.79,24.51,24.96,26.14,22029068.0,552055132.0,1322880000.0,5291520000.0
sh603668,天马科技,2017-02-13,24.4,27.0,24.38,26.23,24.96,25027272.0,647552206.0,1390190000.0,5560760000.0
sh603668,天马科技,2017-02-14,25.71,28.85,25.61,28.85,26.23,25725885.0,703523230.0,1529050000.0,6116200000.0
sh603668,天马科技,2017-02-15,28.85,31.74,28.65,29.35,28.85,32347333.0,978387580.0,1555550000.0,6222200000.0
sh603668,天马科技,2017-02-16,28.32,28.5,26.8,28.03,29.35,21899297.0,607540190.0,1485590000.0,5942360000.0
sh603668,天马科技,2017-02-17,27.5,27.63,25.64,25.8,28.03,16831535.0,447135328.0,1367400000.0,5469600000.0
sh603668,天马科技,2017-02-20,25.5,25.62,23.93,24.92,25.8,12183035.0,301351434.0,1320760000.0,5283040000.0
sh603668,天马科技,2017-02-21,25.01,25.55,24.99,25.21,24.92,9324425.0,235175834.0,1336130000.0,5344520000.0
sh603668,天马科技,2017-02-22,24.97,25.08,24.23,24.69,25.21,9434028.0,231740148.0,1308570000.0,5234280000.0
sh603668,天马科技,2017-02-23,24.78,25.77,24.64,25.66,24.69,13014071.0,328703233.0,1359980000.0,5439920000.0
sh603668,天马科技,2017-02-24,25.7,27.18,25.7,26.64,25.66,16383140.0,435453396.0,1411920000.0,5647680000.0
sh603668,天马科技,2017-02-27,26.2,26.35,25.5,25.84,26.64,10020399.0,259956413.0,1369520000.0,5478080000.0
