Êý¾ÝÓÉÐÏ²»ÐÐÕûÀí£¬¶ÔÊý¾Ý×Ö¶ÎÓÐÒÉÎÊµÄ£¬¿ÉÒÔÖ±½ÓÎ¢ÐÅË½ÐÅÐÏ²»ÐÐ£¬Î¢ÐÅºÅ£ºxbx9585
¹ÉÆ±´úÂë,¹ÉÆ±Ãû³Æ,½»Ò×ÈÕÆÚ,¿ªÅÌ¼Û,×î¸ß¼Û,×îµÍ¼Û,ÊÕÅÌ¼Û,Ç°ÊÕÅÌ¼Û,³É½»Á¿,³É½»¶î,Á÷Í¨ÊÐÖµ,×ÜÊÐÖµ
sz000848,³ÐµÂÂ¶Â¶,1997-11-13,16.18,19.35,15.3,18.9,5.53,27266000.0,453417621.9,595350000.0,2182950000.0
sz000848,³ÐµÂÂ¶Â¶,1997-11-14,18.11,19.28,17.5,17.7,18.9,13614500.0,248874644.2,557550000.0,2044350000.0
sz000848,³ÐµÂÂ¶Â¶,1997-11-17,17.96,18.15,16.44,16.56,17.7,6919600.0,117797977.2,521640000.0,1912680000.0
sz000848,³ÐµÂÂ¶Â¶,1997-11-18,16.18,16.9,15.98,16.1,16.56,4129100.0,67291975.0,507150000.0,1859550000.0
sz000848,³ÐµÂÂ¶Â¶,1997-11-19,16.1,16.6,15.9,16.11,16.1,1992200.0,32342799.4,507465000.0,1860705000.0
sz000848,³ÐµÂÂ¶Â¶,1997-11-20,16.18,16.3,15.51,15.84,16.11,3066700.0,48522321.9,498960000.0,1829520000.0
sz000848,³ÐµÂÂ¶Â¶,1997-11-21,15.68,16.07,15.36,15.61,15.84,1895500.0,29708807.0,491715000.0,1802955000.0
sz000848,³ÐµÂÂ¶Â¶,1997-11-24,15.47,15.65,14.61,14.7,15.61,2335900.0,35357478.6,463050000.0,1697850000.0
sz000848,³ÐµÂÂ¶Â¶,1997-11-25,14.7,14.98,14.21,14.54,14.7,1810600.0,26292340.2,458010000.0,1679370000.0
sz000848,³ÐµÂÂ¶Â¶,1997-11-26,14.67,15.27,14.12,15.18,14.54,2324700.0,34564042.0,478170000.0,1753290000.0
sz000848,³ÐµÂÂ¶Â¶,1997-11-27,15.09,15.09,14.2,14.51,15.18,1354100.0,19827205.2,457065000.0,1675905000.0
sz000848,³ÐµÂÂ¶Â¶,1997-11-28,14.51,15.38,14.35,15.32,14.51,1728200.0,25880896.6,482580000.0,1769460000.0
sz000848,³ÐµÂÂ¶Â¶,1997-12-01,15.32,15.6,15.01,15.13,15.32,1234400.0,18955390.0,476595000.0,1747515000.0
sz000848,³ÐµÂÂ¶Â¶,1997-12-02,15.15,15.45,14.95,15.31,15.13,904400.0,13745221.7,482265000.0,1768305000.0
sz000848,³ÐµÂÂ¶Â¶,1997-12-03,15.27,15.57,15.0,15.26,15.31,878700.0,13487688.6,480690000.0,1762530000.0
sz000848,³ÐµÂÂ¶Â¶,1997-12-04,15.17,15.77,14.95,15.52,15.26,1296900.0,20053105.7,488880000.0,1792560000.0
sz000848,³ÐµÂÂ¶Â¶,1997-12-05,15.72,16.06,15.25,15.3,15.52,1238900.0,19468690.6,481950000.0,1767150000.0
sz000848,³ÐµÂÂ¶Â¶,1997-12-08,15.3,15.5,15.13,15.17,15.3,881600.0,13417113.8,477855000.0,1752135000.0
sz000848,³ÐµÂÂ¶Â¶,1997-12-09,15.26,15.39,15.05,15.3,15.17,598800.0,9090092.3,481950000.0,1767150000.0
sz000848,³ÐµÂÂ¶Â¶,1997-12-10,15.45,15.9,15.36,15.79,15.3,1193000.0,18696646.3,497385000.0,1823745000.0
sz000848,³ÐµÂÂ¶Â¶,1997-12-11,15.9,15.98,15.5,15.9,15.79,1244300.0,19565239.3,500850000.0,1836450000.0
sz000848,³ÐµÂÂ¶Â¶,1997-12-12,15.8,15.95,15.5,15.6,15.9,727100.0,11467446.0,491400000.0,1801800000.0
sz000848,³ÐµÂÂ¶Â¶,1997-12-15,15.6,15.7,15.28,15.62,15.6,780400.0,12034702.5,492030000.0,1804110000.0
sz000848,³ÐµÂÂ¶Â¶,1997-12-16,15.76,16.38,15.73,16.24,15.62,1662700.0,26873893.2,511560000.0,1875720000.0
sz000848,³ÐµÂÂ¶Â¶,1997-12-17,16.1,16.1,15.52,15.63,16.24,1180200.0,18674598.4,492345000.0,1805265000.0
sz000848,³ÐµÂÂ¶Â¶,1997-12-18,15.45,15.82,15.43,15.53,15.63,616400.0,9629742.9,489195000.0,1793715000.0
sz000848,³ÐµÂÂ¶Â¶,1997-12-19,15.52,15.6,15.29,15.55,15.53,990800.0,15241295.1,489825000.0,1796025000.0
sz000848,³ÐµÂÂ¶Â¶,1997-12-22,15.35,15.88,15.11,15.69,15.55,1091600.0,16833823.4,494235000.0,1812195000.0
sz000848,³ÐµÂÂ¶Â¶,1997-12-23,15.78,16.3,15.6,15.99,15.69,1500100.0,24008579.9,503685000.0,1846845000.0
sz000848,³ÐµÂÂ¶Â¶,1997-12-24,16.11,16.15,15.7,15.9,15.99,703300.0,11177383.3,500850000.0,1836450000.0
sz000848,³ÐµÂÂ¶Â¶,1997-12-25,15.7,16.8,15.7,16.63,15.9,1888400.0,31013146.4,523845000.0,1920765000.0
