Êý¾ÝÓÉÐÏ²»ÐÐÕûÀí£¬¶ÔÊý¾Ý×Ö¶ÎÓÐÒÉÎÊµÄ£¬¿ÉÒÔÖ±½ÓÎ¢ÐÅË½ÐÅÐÏ²»ÐÐ£¬Î¢ÐÅºÅ£ºxbx9585
¹ÉÆ±´úÂë,¹ÉÆ±Ãû³Æ,½»Ò×ÈÕÆÚ,¿ªÅÌ¼Û,×î¸ß¼Û,×îµÍ¼Û,ÊÕÅÌ¼Û,Ç°ÊÕÅÌ¼Û,³É½»Á¿,³É½»¶î,Á÷Í¨ÊÐÖµ,×ÜÊÐÖµ
sz300413,¿ìÀÖ¹º,2018-06-13,40.52,41.26,39.59,39.6,40.59,2149355.0,86994254.0,8144871292.8,15879600000.0
sz300413,¿ìÀÖ¹º,2018-06-14,39.58,40.92,39.02,39.9,39.6,2065961.0,83053829.0,8206574863.2,15999900000.0
sz300413,¿ìÀÖ¹º,2018-06-15,40.5,43.2,40.11,41.3,39.9,5117969.0,213018334.0,8494524858.4,16561300000.0
sz300413,¿ìÀÖ¹º,2018-06-19,41.0,41.58,37.18,38.5,41.3,4937221.0,195562582.0,7918624868.0,15438500000.0
sz300413,¿ìÀÖ¹º,2018-06-20,38.16,39.6,38.16,38.48,38.5,3463651.0,135216228.0,7914511296.64,15430480000.0
sz300413,¿ìÀÖ¹º,2018-06-21,38.68,38.88,35.11,37.1,38.48,5445995.0,200358646.0,7630674872.8,14877100000.0
sz300413,¿ìÀÖ¹º,2018-06-22,39.0,39.0,37.05,38.79,37.1,4466544.0,170210195.0,7978271652.72,15554790000.0
sz300413,¿ìÀÖ¹º,2018-06-25,38.0,38.8,35.6,35.65,38.79,7127422.0,260598350.0,7332440949.2,14295650000.0
sz300413,¿ìÀÖ¹º,2018-06-26,34.0,37.49,33.53,36.32,35.65,4737110.0,168787713.0,7470245589.76,14564320000.0
sz300413,¿ìÀÖ¹º,2018-06-27,36.27,36.95,35.75,36.02,36.32,2689959.0,97659475.0,7408542019.36,14444020000.0
sz300413,¿ìÀÖ¹º,2018-06-28,35.51,37.05,35.51,36.7,36.02,2742195.0,100278182.0,7548403445.6,14716700000.0
sz300413,¿ìÀÖ¹º,2018-06-29,36.63,38.3,36.63,37.94,36.7,2571100.0,96740336.0,7803444869.92,15213940000.0
sz300413,¿ìÀÖ¹º,2018-07-02,37.92,38.5,37.43,37.74,37.94,2011028.0,76242841.0,7762309156.32,15133740000.0
sz300413,¿ìÀÖ¹º,2018-07-03,38.35,38.35,35.71,36.93,37.74,3297800.0,121131528.0,7595709516.24,14808930000.0
sz300413,¿ìÀÖ¹º,2018-07-04,36.98,37.4,35.11,35.55,36.93,3307587.0,118652010.0,7311873092.4,14255550000.0
sz300413,¿ìÀÖ¹º,2018-07-05,35.98,36.74,35.15,35.44,35.55,3868869.0,139644045.0,7289248449.92,14211440000.0
sz300413,¿ìÀÖ¹º,2018-07-06,36.2,38.15,35.2,37.51,35.44,4371502.0,161155280.0,7715003085.68,15041510000.0
sz300413,¿ìÀÖ¹º,2018-07-09,37.5,40.32,37.5,40.0,37.51,4796385.0,189652726.0,8227142720.0,16040000000.0
sz300413,¿ìÀÖ¹º,2018-07-10,39.86,41.3,39.6,40.25,40.0,3093049.0,124763786.0,8278562362.0,16140250000.0
sz300413,¿ìÀÖ¹º,2018-07-11,39.4,41.17,39.2,40.47,40.25,3644951.0,147188699.0,8323811646.96,16228470000.0
sz300413,¿ìÀÖ¹º,2018-07-12,43.0,44.52,41.32,43.16,40.47,7545732.0,325351416.0,8877086994.88,42729415036.9
sz300413,¿ìÀÖ¹º,2018-07-13,43.19,44.79,42.54,43.88,43.16,4915946.0,214661215.0,9025175563.84,43442231969.8
sz300413,¿ìÀÖ¹º,2018-07-16,44.0,45.62,43.5,45.2,43.88,3776532.0,169977531.0,9296671273.6,44749063013.6
sz300413,¿ìÀÖ¹º,2018-07-17,45.68,45.76,43.6,44.53,45.2,3630428.0,160917655.0,9158866633.04,44085747256.5
sz300413,¿ìÀÖ¹º,2018-07-18,44.13,44.7,43.15,43.52,44.53,3482700.0,152698914.0,8951131279.36,43085823503.4
sz300413,¿ìÀÖ¹º,2018-07-19,44.08,45.21,43.84,43.89,43.52,3228572.0,143082962.0,9027232349.52,43452132205.0
sz300413,¿ìÀÖ¹º,2018-07-20,44.5,45.74,44.02,44.62,43.89,3592786.0,161092001.0,9177377704.16,44174849373.2
sz300413,¿ìÀÖ¹º,2018-07-23,45.01,45.3,43.49,44.57,44.62,2676492.0,118402981.0,9167093775.76,44125348197.3
sz300413,¿ìÀÖ¹º,2018-07-24,44.37,44.37,41.36,43.09,44.57,8557068.0,364449973.0,8862689495.12,42660113390.6
sz300413,¿ìÀÖ¹º,2018-07-25,43.06,43.07,42.02,42.28,43.09,4037507.0,170858290.0,8696089855.04,41858194341.0
sz300413,¿ìÀÖ¹º,2018-07-26,42.3,42.85,41.2,41.75,42.28,3567066.0,149395877.0,8587080214.0,41333481876.5
sz300413,¿ìÀÖ¹º,2018-07-27,41.99,42.64,41.36,41.79,41.75,2931405.0,123121067.0,8595307356.72,41373082817.2
sz300413,¿ìÀÖ¹º,2018-07-30,41.79,42.08,40.1,40.52,41.79,2677288.0,109311049.0,8334095575.36,40115752949.4
sz300413,¿ìÀÖ¹º,2018-07-31,41.12,41.41,39.31,39.55,40.52,3429336.0,136716430.0,8134587364.4,39155430136.9
sz300413,¿ìÀÖ¹º,2018-08-01,40.2,40.4,39.21,39.4,39.55,3336220.0,133285996.0,8103735579.2,39006926609.2
sz300413,Ã¢¹û³¬Ã½,2018-08-02,39.79,41.26,39.28,40.15,39.4,5132662.0,207075516.0,8257994505.2,39749444247.7
sz300413,Ã¢¹û³¬Ã½,2018-08-03,39.37,40.07,37.71,38.0,40.15,4756585.0,182562518.0,7815785584.0,37620893684.0
sz300413,Ã¢¹û³¬Ã½,2018-08-06,37.99,37.99,35.02,35.8,38.0,3965493.0,145887108.0,7363292734.4,35442841944.4
sz300413,Ã¢¹û³¬Ã½,2018-08-07,36.0,38.6,36.0,38.6,35.8,4513322.0,169396391.0,7939192724.8,38214907794.8
sz300413,Ã¢¹û³¬Ã½,2018-08-08,38.1,39.15,37.94,38.15,38.6,2815611.0,107959958.0,7846637369.2,37769397211.7
sz300413,Ã¢¹û³¬Ã½,2018-08-09,38.3,40.3,37.82,39.0,38.15,4342826.0,170846912.0,8021464152.0,38610917202.0
sz300413,Ã¢¹û³¬Ã½,2018-08-10,39.0,39.55,38.5,39.55,39.0,3177965.0,124016148.0,8134587364.4,39155430136.9
sz300413,Ã¢¹û³¬Ã½,2018-08-13,39.0,40.21,38.75,39.8,39.55,2336260.0,92659316.0,8186007006.4,39402936016.4
sz300413,Ã¢¹û³¬Ã½,2018-08-14,39.9,40.98,39.4,39.88,39.8,2940268.0,118398108.0,8202461291.84,39482137897.8
sz300413,Ã¢¹û³¬Ã½,2018-08-15,39.88,40.48,39.01,39.34,39.88,2522291.0,100470802.0,8091394865.12,38947525198.1
sz300413,Ã¢¹û³¬Ã½,2018-08-16,38.72,39.3,37.1,37.17,39.34,3347269.0,127296578.0,7645072372.56,36799174164.1
sz300413,Ã¢¹û³¬Ã½,2018-08-17,38.13,38.68,37.28,37.56,37.17,2953793.0,111712162.0,7725287014.08,37185283336.1
sz300413,Ã¢¹û³¬Ã½,2018-08-20,37.55,38.1,35.76,37.3,37.56,3381163.0,124467692.0,7671810586.4,36927877221.4
sz300413,Ã¢¹û³¬Ã½,2018-08-21,37.3,39.2,37.17,39.05,37.3,2937722.0,113504629.0,8031748080.4,38660418377.9
sz300413,Ã¢¹û³¬Ã½,2018-08-22,38.89,39.3,38.0,38.17,39.05,1718661.0,66390800.0,7850750940.56,37789197682.1
sz300413,Ã¢¹û³¬Ã½,2018-08-23,38.45,39.57,38.01,39.3,38.17,2452190.0,96171352.0,8083167722.4,38907924257.4
sz300413,Ã¢¹û³¬Ã½,2018-08-24,39.22,39.46,38.55,38.93,39.3,1717854.0,66940116.0,8007066652.24,38541615555.7
sz300413,Ã¢¹û³¬Ã½,2018-08-27,39.16,40.15,38.75,39.8,38.93,2632367.0,103941473.0,8186007006.4,39402936016.4
sz300413,Ã¢¹û³¬Ã½,2018-08-28,39.79,40.36,38.82,39.2,39.8,2375289.0,93207328.0,8062599865.6,38808921905.6
sz300413,Ã¢¹û³¬Ã½,2018-08-29,39.2,39.2,38.05,38.81,39.2,2605278.0,100226194.0,7982385224.08,38422812733.6
sz300413,Ã¢¹û³¬Ã½,2018-08-30,38.06,38.6,36.88,36.91,38.81,5419260.0,202254348.0,7591595944.88,36541768049.4
sz300413,Ã¢¹û³¬Ã½,2018-08-31,37.02,37.82,36.79,37.1,36.91,2684460.0,99999491.0,7630674872.8,36729872517.8
sz300413,Ã¢¹û³¬Ã½,2018-09-03,37.34,37.66,37.02,37.27,37.1,2056603.0,76632166.0,7665640229.36,36898176515.9
sz300413,Ã¢¹û³¬Ã½,2018-09-04,37.4,39.3,36.11,38.74,37.27,4772998.0,179186333.0,7967987724.32,38353511087.3
sz300413,Ã¢¹û³¬Ã½,2018-09-05,38.4,38.4,36.7,36.75,38.74,3769149.0,140845416.0,7558687374.0,36383364286.5
sz300413,Ã¢¹û³¬Ã½,2018-09-06,37.2,37.2,35.5,36.01,36.75,3040914.0,110125292.0,7406485233.68,35650746883.2
sz300413,Ã¢¹û³¬Ã½,2018-09-07,36.3,36.84,35.5,35.51,36.01,3395176.0,122355121.0,7303645949.68,35155735124.2
sz300413,Ã¢¹û³¬Ã½,2018-09-10,35.54,35.98,35.13,35.3,35.51,1898887.0,67676497.0,7260453450.4,34947830185.4
sz300413,Ã¢¹û³¬Ã½,2018-09-11,35.12,35.74,33.87,34.49,35.3,3140526.0,108881965.0,7093853810.32,34145911135.8
sz300413,Ã¢¹û³¬Ã½,2018-09-12,34.6,35.9,34.51,35.25,34.49,2332670.0,82237576.0,7250169522.0,34898329009.5
sz300413,Ã¢¹û³¬Ã½,2018-09-13,35.33,35.8,34.4,34.85,35.25,2315557.0,80906361.0,7167898094.8,34502319602.3
sz300413,Ã¢¹û³¬Ã½,2018-09-14,34.85,35.26,34.06,34.52,34.85,1903479.0,65787214.0,7100024167.36,34175611841.4
sz300413,Ã¢¹û³¬Ã½,2018-09-17,34.94,34.95,33.44,34.23,34.52,1747053.0,59798995.0,7040377382.64,33888505021.1
sz300413,Ã¢¹û³¬Ã½,2018-09-18,34.4,35.3,34.15,35.09,34.23,1926476.0,67341425.0,7217260951.12,34739925246.6
sz300413,Ã¢¹û³¬Ã½,2018-09-19,35.09,36.8,34.8,36.1,35.09,3085369.0,111575161.0,7424996304.8,35739848999.8
sz300413,Ã¢¹û³¬Ã½,2018-09-20,35.78,36.3,35.08,35.49,36.1,2374905.0,84402747.0,7299532378.32,35135934653.8
sz300413,Ã¢¹û³¬Ã½,2018-09-21,35.49,36.62,35.42,36.1,35.49,2704679.0,97690707.0,7424996304.8,35739848999.8
sz300413,Ã¢¹û³¬Ã½,2018-09-25,36.0,36.52,35.7,35.96,36.1,1111108.0,40165751.0,7396201305.28,35601245707.3
sz300413,Ã¢¹û³¬Ã½,2018-09-26,36.15,36.15,34.2,35.25,35.96,4777412.0,166684946.0,7250169522.0,34898329009.5
sz300413,Ã¢¹û³¬Ã½,2018-09-27,35.07,35.1,34.0,34.05,35.25,3424260.0,117824376.0,7003355240.4,33710300787.9
sz300413,Ã¢¹û³¬Ã½,2018-09-28,34.3,34.67,31.6,33.73,34.05,6423322.0,212266660.0,6937538098.64,33393493262.1
sz300413,Ã¢¹û³¬Ã½,2018-10-15,30.36,30.49,30.36,30.36,33.73,2031500.0,61678938.0,6244401324.48,30057114006.5
sz300413,Ã¢¹û³¬Ã½,2018-10-16,28.0,29.66,27.38,27.75,30.36,8534587.0,243194703.0,5707580262.0,27473152624.5
sz300413,Ã¢¹û³¬Ã½,2018-10-17,28.03,29.35,28.0,29.3,27.75,4861372.0,140592154.0,6026382042.4,29007689077.4
sz300413,Ã¢¹û³¬Ã½,2018-10-18,29.0,30.33,28.61,29.75,29.3,3706473.0,110522907.0,6118937398.0,29453199660.5
sz300413,Ã¢¹û³¬Ã½,2018-10-19,30.04,32.09,29.75,31.64,29.75,3029727.0,93747310.0,6507669891.52,31324344109.5
sz300413,Ã¢¹û³¬Ã½,2018-10-22,31.98,34.06,31.98,33.57,31.64,3864963.0,129347089.0,6904629527.76,33235089499.3
sz300413,Ã¢¹û³¬Ã½,2018-10-23,33.46,34.0,32.4,32.72,33.57,2706354.0,90018919.0,6729802744.96,32393569509.0
sz300413,Ã¢¹û³¬Ã½,2018-10-24,33.05,33.33,31.89,32.17,32.72,1899000.0,61807129.0,6616679532.56,31849056574.1
sz300413,Ã¢¹û³¬Ã½,2018-10-25,31.45,31.9,29.8,31.47,32.17,3711118.0,115494736.0,6472704534.96,31156040111.5
sz300413,Ã¢¹û³¬Ã½,2018-10-26,32.98,32.98,31.4,31.43,31.47,2165712.0,69225343.0,6464477392.24,31116439170.7
sz300413,Ã¢¹û³¬Ã½,2018-10-29,31.87,31.98,30.05,30.2,31.43,2497033.0,76864146.0,6211492753.6,29898710243.6
sz300413,Ã¢¹û³¬Ã½,2018-10-30,30.75,31.8,30.15,31.08,30.2,2758309.0,85197478.0,6392489893.44,30769930939.4
sz300413,Ã¢¹û³¬Ã½,2018-10-31,31.47,31.57,30.72,31.1,31.08,2224052.0,69324822.0,6396603464.8,30789731409.8
sz300413,Ã¢¹û³¬Ã½,2018-11-01,31.47,32.16,30.6,31.72,31.1,4043581.0,127277167.0,6524124176.96,31403545991.0
sz300413,Ã¢¹û³¬Ã½,2018-11-02,32.45,34.5,32.45,34.46,31.72,5173791.0,174215829.0,7087683453.28,34116210430.3
sz300413,Ã¢¹û³¬Ã½,2018-11-05,34.4,35.43,33.8,33.95,34.46,4740047.0,164128267.0,6982787383.6,33611298436.1
sz300413,Ã¢¹û³¬Ã½,2018-11-06,34.24,34.68,33.73,34.15,33.95,2438011.0,83390743.0,7023923097.2,33809303139.7
sz300413,Ã¢¹û³¬Ã½,2018-11-07,34.5,34.66,33.9,34.13,34.15,1914663.0,65691039.0,7019809525.84,33789502669.3
sz300413,Ã¢¹û³¬Ã½,2018-11-08,34.4,34.89,33.71,34.03,34.13,2183790.0,74780506.0,6999241669.04,33690500317.5
sz300413,Ã¢¹û³¬Ã½,2018-11-09,33.6,34.99,33.3,34.53,34.03,2720085.0,93938962.0,7102080953.04,34185512076.5
sz300413,Ã¢¹û³¬Ã½,2018-11-12,34.6,34.65,32.88,34.51,34.53,4291821.0,145178641.0,7097967381.68,34165711606.2
sz300413,Ã¢¹û³¬Ã½,2018-11-13,34.32,37.63,33.02,36.83,34.51,5432514.0,194901354.0,7575141659.44,36462566167.9
sz300413,Ã¢¹û³¬Ã½,2018-11-14,36.29,36.82,35.58,35.58,36.83,3036583.0,109708844.0,7318043449.44,35225036770.4
sz300413,Ã¢¹û³¬Ã½,2018-11-15,35.59,36.4,35.36,35.89,35.58,2861859.0,103337327.0,7381803805.52,35531944061.0
sz300413,Ã¢¹û³¬Ã½,2018-11-16,36.5,37.6,36.3,37.26,35.89,3105833.0,114875254.0,7663583443.68,36888276280.7
sz300413,Ã¢¹û³¬Ã½,2018-11-19,37.0,37.5,36.45,36.68,37.26,2043088.0,75401876.0,7544289874.24,36314062640.2
sz300413,Ã¢¹û³¬Ã½,2018-11-20,36.68,36.94,35.9,36.61,36.68,1853248.0,67519193.0,7529892374.48,36244760994.0
sz300413,Ã¢¹û³¬Ã½,2018-11-21,36.89,36.89,35.4,35.7,36.61,2705514.0,96866708.0,7342724877.6,35343839592.6
sz300413,Ã¢¹û³¬Ã½,2018-11-22,36.0,36.44,35.37,35.75,35.7,1864599.0,67194084.0,7353008806.0,35393340768.5
sz300413,Ã¢¹û³¬Ã½,2018-11-23,35.51,36.98,35.51,36.9,35.75,3321122.0,120345055.0,7589539159.2,36531867814.2
sz300413,Ã¢¹û³¬Ã½,2018-11-26,36.95,37.1,33.97,35.5,36.9,5340690.0,187185198.0,7301589164.0,35145834889.0
sz300413,Ã¢¹û³¬Ã½,2018-11-27,35.2,36.38,33.95,34.32,35.5,3363549.0,118350387.0,7058888453.76,33977607137.8
sz300413,Ã¢¹û³¬Ã½,2018-11-28,34.33,36.5,34.25,36.1,34.32,2936087.0,104489584.0,7424996304.8,35739848999.8
sz300413,Ã¢¹û³¬Ã½,2018-11-29,36.25,36.91,34.47,34.88,36.1,2932268.0,103949100.0,7174068451.84,34532020307.8
sz300413,Ã¢¹û³¬Ã½,2018-11-30,35.0,35.6,34.32,35.45,34.88,2123812.0,74549611.0,7291305235.6,35096333713.1
sz300413,Ã¢¹û³¬Ã½,2018-12-03,36.43,36.93,36.0,36.36,35.45,3112073.0,113475436.0,7478472732.48,35997255114.5
sz300413,Ã¢¹û³¬Ã½,2018-12-04,36.33,37.18,36.13,36.97,36.36,1916419.0,70412080.0,7603936658.96,36601169460.5
sz300413,Ã¢¹û³¬Ã½,2018-12-05,36.79,39.19,36.3,38.66,36.97,4703367.0,179891432.0,7951533438.88,38274309205.9
sz300413,Ã¢¹û³¬Ã½,2018-12-06,38.28,39.1,37.2,38.55,38.66,1997361.0,77339813.0,7928908796.4,38165406618.9
sz300413,Ã¢¹û³¬Ã½,2018-12-07,39.3,39.67,38.47,38.7,38.55,2372966.0,92966857.0,7959760581.6,38313910146.6
sz300413,Ã¢¹û³¬Ã½,2018-12-10,36.56,40.55,36.56,39.05,38.7,4446530.0,175606758.0,8031748080.4,38660418377.9
sz300413,Ã¢¹û³¬Ã½,2018-12-11,40.0,40.47,39.26,39.8,39.05,3218505.0,128214694.0,8186007006.4,39402936016.4
sz300413,Ã¢¹û³¬Ã½,2018-12-12,40.28,40.9,39.38,40.0,39.8,2487538.0,100218428.0,8227142720.0,39600940720.0
sz300413,Ã¢¹û³¬Ã½,2018-12-13,40.09,41.1,40.0,40.68,40.0,2497205.0,101737963.0,8367004146.24,40274156712.2
sz300413,Ã¢¹û³¬Ã½,2018-12-14,40.68,41.08,39.14,39.15,40.68,3249392.0,129478318.0,8052315937.2,38759420729.7
sz300413,Ã¢¹û³¬Ã½,2018-12-17,39.15,40.06,38.25,38.7,39.15,4060559.0,158659100.0,7959760581.6,38313910146.6
sz300413,Ã¢¹û³¬Ã½,2018-12-18,39.1,39.8,38.2,38.35,38.7,2959413.0,114931825.0,7887773082.8,37967401915.3
sz300413,Ã¢¹û³¬Ã½,2018-12-19,38.72,39.7,38.01,38.12,38.35,3363610.0,129942317.0,7840467012.16,37739696506.2
sz300413,Ã¢¹û³¬Ã½,2018-12-20,38.59,38.63,37.64,38.0,38.12,2777688.0,105975065.0,7815785584.0,37620893684.0
sz300413,Ã¢¹û³¬Ã½,2018-12-21,37.73,39.0,37.45,37.75,38.0,2829406.0,106895925.0,7764365942.0,37373387804.5
sz300413,Ã¢¹û³¬Ã½,2018-12-24,37.99,38.6,36.52,37.53,37.75,4009984.0,151132727.0,7719116657.04,37155582630.5
sz300413,Ã¢¹û³¬Ã½,2018-12-25,37.5,37.96,36.39,37.3,37.53,4764640.0,176954634.0,7671810586.4,36927877221.4
sz300413,Ã¢¹û³¬Ã½,2018-12-26,37.7,37.89,36.26,36.38,37.3,4260069.0,157555908.0,7482586303.84,36017055584.8
sz300413,Ã¢¹û³¬Ã½,2018-12-27,36.98,38.17,36.8,37.0,36.38,5101585.0,191221080.0,7610107016.0,36630870166.0
sz300413,Ã¢¹û³¬Ã½,2018-12-28,37.6,37.7,36.18,37.01,37.0,3574528.0,130976540.0,7612163801.68,36640770401.2
sz300413,Ã¢¹û³¬Ã½,2019-01-02,36.88,37.02,35.61,36.03,37.01,3314125.0,119457323.0,7410598805.04,35670547353.5
sz300413,Ã¢¹û³¬Ã½,2019-01-03,36.3,36.62,35.49,36.01,36.03,2422185.0,87395169.0,7406485233.68,35650746883.2
sz300413,Ã¢¹û³¬Ã½,2019-01-04,36.31,36.73,35.56,36.52,36.01,2713806.0,98387885.0,7511381303.36,36155658877.4
sz300413,Ã¢¹û³¬Ã½,2019-01-07,36.58,38.75,36.36,38.36,36.52,4375709.0,164388883.0,7889829868.48,37977302150.5
sz300413,Ã¢¹û³¬Ã½,2019-01-08,38.0,38.75,37.8,38.0,38.36,2256001.0,86285897.0,7815785584.0,37620893684.0
sz300413,Ã¢¹û³¬Ã½,2019-01-09,38.09,38.96,37.67,37.79,38.0,1983600.0,75969918.0,7772593084.72,37412988745.2
sz300413,Ã¢¹û³¬Ã½,2019-01-10,38.41,38.95,37.91,38.15,37.79,2389441.0,91781118.0,7846637369.2,37769397211.7
sz300413,Ã¢¹û³¬Ã½,2019-01-11,38.2,38.55,37.8,37.95,38.15,1826084.0,69519195.0,7805501655.6,37571392508.1
sz300413,Ã¢¹û³¬Ã½,2019-01-14,38.29,38.29,36.51,36.85,37.95,2237208.0,82978419.0,7579255230.8,36482366638.3
sz300413,Ã¢¹û³¬Ã½,2019-01-15,36.84,37.28,36.38,36.77,36.85,2090889.0,76901099.0,7562800945.36,36403164756.9
sz300413,Ã¢¹û³¬Ã½,2019-01-16,36.77,37.26,36.6,36.85,36.77,2505049.0,92536533.0,7579255230.8,36482366638.3
sz300413,Ã¢¹û³¬Ã½,2019-01-17,36.85,37.35,35.47,35.89,36.85,3977787.0,143750271.0,7381803805.52,35531944061.0
sz300413,Ã¢¹û³¬Ã½,2019-01-18,36.09,36.09,33.99,34.85,35.89,6550610.0,227571525.0,7167898094.8,34502319602.3
sz300413,Ã¢¹û³¬Ã½,2019-01-21,34.94,35.76,34.38,34.63,34.85,4896041.0,171143809.0,7122648809.84,34284514428.3
sz300413,Ã¢¹û³¬Ã½,2019-01-22,35.0,35.15,34.18,34.88,34.63,3518529.0,122229763.0,7174068451.84,34532020307.8
sz300413,Ã¢¹û³¬Ã½,2019-01-23,34.5,35.23,34.38,34.56,34.88,1763223.0,61220089.0,7108251310.08,34215212782.1
sz300413,Ã¢¹û³¬Ã½,2019-01-24,34.56,34.96,34.03,34.6,34.56,1972891.0,68215574.0,7116478452.8,34254813722.8
sz300413,Ã¢¹û³¬Ã½,2019-01-25,34.79,34.88,33.65,33.88,34.6,4469192.0,152740835.0,6968389883.84,33541996789.8
sz300413,Ã¢¹û³¬Ã½,2019-01-28,33.93,35.94,33.93,35.45,33.88,4952340.0,175319363.0,7291305235.6,35096333713.1
sz300413,Ã¢¹û³¬Ã½,2019-01-29,35.54,35.54,34.46,35.01,35.45,2886236.0,100659083.0,7200806665.68,34660723365.2
sz300413,Ã¢¹û³¬Ã½,2019-01-30,35.06,35.1,33.79,33.79,35.01,2287372.0,78175115.0,6949878812.72,33452894673.2
sz300413,Ã¢¹û³¬Ã½,2019-01-31,33.96,33.97,32.01,32.2,33.79,6272887.0,204622884.0,6622849889.6,31878757279.6
sz300413,Ã¢¹û³¬Ã½,2019-02-01,32.6,34.0,32.6,33.98,32.2,3821311.0,127518866.0,6988957740.64,33640999141.6
sz300413,Ã¢¹û³¬Ã½,2019-02-11,34.38,35.22,34.2,35.1,33.98,2408506.0,83977554.0,7219317736.8,34749825481.8
sz300413,Ã¢¹û³¬Ã½,2019-02-12,35.01,35.5,34.4,34.72,35.1,2937803.0,102681815.0,7141159880.96,34373616545.0
sz300413,Ã¢¹û³¬Ã½,2019-02-13,34.72,36.26,34.4,36.02,34.72,4242043.0,151004106.0,7408542019.36,35660647118.4
sz300413,Ã¢¹û³¬Ã½,2019-02-14,35.94,38.12,35.31,37.65,36.02,5633469.0,208136126.0,7743798085.2,37274385452.7
sz300413,Ã¢¹û³¬Ã½,2019-02-15,37.29,38.38,37.01,37.15,37.65,2465034.0,92421385.0,7640958801.2,36779373693.7
sz300413,Ã¢¹û³¬Ã½,2019-02-18,37.55,38.3,37.19,38.1,37.15,2676918.0,101437434.0,7836353440.8,37719896035.8
sz300413,Ã¢¹û³¬Ã½,2019-02-19,38.5,38.5,37.29,37.76,38.1,2871459.0,108764323.0,7766422727.68,37383288039.7
sz300413,Ã¢¹û³¬Ã½,2019-02-20,37.97,38.38,37.12,37.95,37.76,2391958.0,90287939.0,7805501655.6,37571392508.1
sz300413,Ã¢¹û³¬Ã½,2019-02-21,37.8,38.79,37.47,37.63,37.95,3442842.0,131266165.0,7739684513.84,37254584982.3
sz300413,Ã¢¹û³¬Ã½,2019-02-22,38.0,39.8,37.63,39.75,37.63,4245374.0,165287605.0,8175723078.0,39353434840.5
sz300413,Ã¢¹û³¬Ã½,2019-02-25,41.28,43.7,41.28,43.7,39.75,6571378.0,282145661.0,8988153421.6,43264027736.6
sz300413,Ã¢¹û³¬Ã½,2019-02-26,43.3,44.37,41.49,41.8,43.7,6152458.0,261935764.0,8597364142.4,41382983052.4
sz300413,Ã¢¹û³¬Ã½,2019-02-27,42.17,42.17,39.43,39.56,41.8,6846910.0,275250696.0,8136644150.08,39165330372.1
sz300413,Ã¢¹û³¬Ã½,2019-02-28,39.96,40.98,39.5,40.84,39.56,5558479.0,224513887.0,8399912717.12,40432560475.1
sz300413,Ã¢¹û³¬Ã½,2019-03-01,41.39,42.5,40.51,41.75,40.84,4229812.0,176429743.0,8587080214.0,41333481876.5
sz300413,Ã¢¹û³¬Ã½,2019-03-04,41.85,43.79,41.0,41.8,41.75,6856744.0,291937138.0,8597364142.4,41382983052.4
sz300413,Ã¢¹û³¬Ã½,2019-03-05,41.66,42.79,40.05,41.2,41.8,8159084.0,332772196.0,8473957001.6,40788968941.6
sz300413,Ã¢¹û³¬Ã½,2019-03-06,41.2,41.28,39.88,40.67,41.2,8774335.0,355359410.0,8364947360.56,40264256477.1
sz300413,Ã¢¹û³¬Ã½,2019-03-07,40.61,40.65,39.55,40.09,40.67,6111796.0,244458944.0,8245653791.12,39690042836.6
sz300413,Ã¢¹û³¬Ã½,2019-03-08,39.5,42.35,39.0,40.76,40.09,8672407.0,353190075.0,8383458431.68,40353358593.7
sz300413,Ã¢¹û³¬Ã½,2019-03-11,40.78,44.84,40.78,44.84,40.76,8132355.0,354813026.0,9222626989.12,44392654547.1
sz300413,Ã¢¹û³¬Ã½,2019-03-12,46.83,49.03,44.91,47.69,44.84,14578220.0,697270635.0,9808810907.92,47214221573.4
sz300413,Ã¢¹û³¬Ã½,2019-03-13,47.38,49.2,46.78,47.77,47.69,11520196.0,554529939.0,9825265193.36,47293423454.9
sz300413,Ã¢¹û³¬Ã½,2019-03-14,47.78,48.68,45.67,48.02,47.77,5372166.0,252561658.0,9876684835.36,47540929334.4
sz300413,Ã¢¹û³¬Ã½,2019-03-15,48.1,48.2,45.5,47.0,48.02,6175928.0,288370275.0,9666892696.0,46531105346.0
sz300413,Ã¢¹û³¬Ã½,2019-03-18,47.0,48.7,45.96,48.62,47.0,6358863.0,302299652.0,10000091976.2,48134943445.2
sz300413,Ã¢¹û³¬Ã½,2019-03-19,48.5,50.85,47.79,50.6,48.62,7780908.0,385503341.0,10407335540.8,50095190010.8
sz300413,Ã¢¹û³¬Ã½,2019-03-20,49.9,49.95,46.1,47.6,50.6,8387292.0,398197253.0,9790299836.8,47125119456.8
sz300413,Ã¢¹û³¬Ã½,2019-03-21,46.85,49.8,46.85,47.31,47.6,5570543.0,267924651.0,9730653052.08,46838012636.6
sz300413,Ã¢¹û³¬Ã½,2019-03-22,47.29,47.84,45.93,46.95,47.31,3642021.0,170391793.0,9656608767.6,46481604170.1
sz300413,Ã¢¹û³¬Ã½,2019-03-25,46.25,47.28,45.4,45.82,46.95,4490461.0,206971324.0,9424191985.76,45362877594.8
sz300413,Ã¢¹û³¬Ã½,2019-03-26,46.25,46.6,43.9,44.0,45.82,4480094.0,201276388.0,9049856992.0,43561034792.0
