�������ϲ����������������ֶ������ʵģ�����ֱ��΢��˽���ϲ��У�΢�źţ�xbx9585
��Ʊ����,��Ʊ����,��������,���̼�,��߼�,��ͼ�,���̼�,ǰ���̼�,�ɽ���,�ɽ���,��ͨ��ֵ,����ֵ
sz300038,N÷̩ŵ,2010-01-08,36.5,37.5,35.65,36.0,26.0,11973476.0,435764657.8,662400000.0,3296520000.0
sz300038,÷̩ŵ,2010-01-11,34.8,34.9,32.47,33.26,36.0,4966269.0,166445315.7,611984000.0,3045618200.0
sz300038,÷̩ŵ,2010-01-12,33.21,33.87,32.72,33.49,33.26,3261761.0,108637428.1,616216000.0,3066679300.0
sz300038,÷̩ŵ,2010-01-13,32.75,33.28,32.5,32.87,33.49,2357656.0,77394155.5,604808000.0,3009905900.0
sz300038,÷̩ŵ,2010-01-14,33.38,34.5,33.3,33.91,32.87,3404516.0,115677121.9,623944000.0,3105138700.0
sz300038,÷̩ŵ,2010-01-15,33.89,33.94,33.29,33.34,33.91,2001159.0,67010626.6,613456000.0,3052943800.0
sz300038,÷̩ŵ,2010-01-18,33.25,33.3,32.83,33.14,33.34,1606286.0,53064229.5,609776000.0,3034629800.0
sz300038,÷̩ŵ,2010-01-19,33.28,33.3,32.61,32.94,33.14,1441753.0,47332214.9,606096000.0,3016315800.0
sz300038,÷̩ŵ,2010-01-20,32.76,32.85,30.51,30.74,32.94,2528534.0,80038603.2,565616000.0,2814861800.0
sz300038,÷̩ŵ,2010-01-21,30.8,31.3,30.64,31.03,30.74,960460.0,29749477.5,570952000.0,2841417100.0
sz300038,÷̩ŵ,2010-01-22,30.68,30.8,28.9,29.39,31.03,1773349.0,52330714.8,540776000.0,2691242300.0
sz300038,÷̩ŵ,2010-01-25,29.06,29.29,28.38,28.53,29.39,1203407.0,34591709.5,524952000.0,2612492100.0
sz300038,÷̩ŵ,2010-01-26,28.99,29.1,27.82,28.09,28.53,983672.0,27972213.2,516856000.0,2572201300.0
sz300038,÷̩ŵ,2010-01-27,28.18,28.81,27.88,28.15,28.09,917408.0,26006587.5,517960000.0,2577695500.0
sz300038,÷̩ŵ,2010-01-28,28.28,28.35,27.9,28.28,28.15,898091.0,25263727.9,520352000.0,2589599600.0
sz300038,÷̩ŵ,2010-01-29,28.01,28.9,28.01,28.67,28.28,1072733.0,30718911.8,527528000.0,2625311900.0
sz300038,÷̩ŵ,2010-02-01,28.1,28.1,26.92,26.97,28.67,1234331.0,33544043.7,496248000.0,2469642900.0
sz300038,÷̩ŵ,2010-02-02,27.06,27.38,26.25,26.4,26.97,881480.0,23719210.6,485760000.0,2417448000.0
sz300038,÷̩ŵ,2010-02-03,26.4,26.59,24.99,26.1,26.4,1035173.0,26543466.9,480240000.0,2389977000.0
sz300038,÷̩ŵ,2010-02-04,26.0,26.56,25.51,26.16,26.1,722801.0,18925537.3,481344000.0,2395471200.0
sz300038,÷̩ŵ,2010-02-05,25.88,26.5,25.53,26.16,26.16,647437.0,16880262.5,481344000.0,2395471200.0
sz300038,÷̩ŵ,2010-02-08,26.16,26.79,26.12,26.41,26.16,661238.0,17522346.3,485944000.0,2418363700.0
sz300038,÷̩ŵ,2010-02-09,26.37,26.45,26.1,26.3,26.41,392732.0,10312775.9,483920000.0,2408291000.0
sz300038,÷̩ŵ,2010-02-10,26.34,27.18,26.33,26.99,26.3,1081526.0,28994747.8,496616000.0,2471474300.0
sz300038,÷̩ŵ,2010-02-11,27.0,27.49,26.66,26.92,26.99,835073.0,22517493.3,495328000.0,2465064400.0
sz300038,÷̩ŵ,2010-02-12,26.92,27.23,26.8,27.16,26.92,686807.0,18573627.5,499744000.0,2487041200.0
sz300038,÷̩ŵ,2010-02-22,27.1,27.23,26.67,26.69,27.16,515400.0,13878646.2,491096000.0,2444003300.0
