�������ϲ����������������ֶ������ʵģ�����ֱ��΢��˽���ϲ��У�΢�źţ�xbx9585
��Ʊ����,��Ʊ����,��������,���̼�,��߼�,��ͼ�,���̼�,ǰ���̼�,�ɽ���,�ɽ���,��ͨ��ֵ,����ֵ
sh603669,N�鿵,2015-05-28,16.85,16.85,16.85,16.85,11.7,14900.0,251065.0,1095250000.0,4381000000.0
sh603669,�鿵ҩҵ,2015-05-29,18.54,18.54,18.54,18.54,16.85,10600.0,196524.0,1205100000.0,4820400000.0
sh603669,�鿵ҩҵ,2015-06-01,20.39,20.39,20.39,20.39,18.54,7500.0,152925.0,1325350000.0,5301400000.0
sh603669,�鿵ҩҵ,2015-06-02,22.43,22.43,22.43,22.43,20.39,8300.0,186169.0,1457950000.0,5831800000.0
sh603669,�鿵ҩҵ,2015-06-03,24.67,24.67,24.67,24.67,22.43,12300.0,303441.0,1603550000.0,6414200000.0
sh603669,�鿵ҩҵ,2015-06-04,27.14,27.14,27.14,27.14,24.67,17600.0,477664.0,1764100000.0,7056400000.0
sh603669,�鿵ҩҵ,2015-06-05,29.85,29.85,29.85,29.85,27.14,16000.0,477600.0,1940250000.0,7761000000.0
sh603669,�鿵ҩҵ,2015-06-08,32.84,32.84,32.84,32.84,29.85,21800.0,715912.0,2134600000.0,8538400000.0
sh603669,�鿵ҩҵ,2015-06-09,36.12,36.12,36.12,36.12,32.84,31600.0,1141392.0,2347800000.0,9391200000.0
sh603669,�鿵ҩҵ,2015-06-10,39.73,39.73,39.73,39.73,36.12,74800.0,2971804.0,2582450000.0,10329800000.0
sh603669,�鿵ҩҵ,2015-06-11,43.7,43.7,43.7,43.7,39.73,57100.0,2495270.0,2840500000.0,11362000000.0
sh603669,�鿵ҩҵ,2015-06-12,48.07,48.07,48.07,48.07,43.7,39100.0,1879537.0,3124550000.0,12498200000.0
sh603669,�鿵ҩҵ,2015-06-15,52.88,52.88,52.88,52.88,48.07,187700.0,9925576.0,3437200000.0,13748800000.0
sh603669,�鿵ҩҵ,2015-06-16,58.17,58.17,53.19,58.17,52.88,25686572.0,1473115010.0,3781050000.0,15124200000.0
sh603669,�鿵ҩҵ,2015-06-17,54.0,56.4,52.35,52.35,58.17,5961400.0,318299223.0,3402750000.0,13611000000.0
sh603669,�鿵ҩҵ,2015-06-18,48.0,50.0,47.12,47.12,52.35,19966784.0,950044620.0,3062800000.0,12251200000.0
sh603669,�鿵ҩҵ,2015-06-19,43.44,44.58,42.41,42.41,47.12,12560369.0,540827930.0,2756650000.0,11026600000.0
sh603669,�鿵ҩҵ,2015-06-23,42.02,43.02,38.85,42.13,42.41,10770502.0,445835513.0,2738450000.0,10953800000.0
sh603669,�鿵ҩҵ,2015-06-24,42.98,43.9,40.87,41.72,42.13,11766648.0,499970039.0,2711800000.0,10847200000.0
sh603669,�鿵ҩҵ,2015-06-25,41.5,41.5,38.85,38.93,41.72,10518267.0,422070525.0,2530450000.0,10121800000.0
sh603669,�鿵ҩҵ,2015-06-26,37.5,37.68,35.04,35.04,38.93,7574539.0,272772697.0,2277600000.0,9110400000.0
sh603669,�鿵ҩҵ,2015-06-29,35.7,35.95,31.54,31.54,35.04,9169652.0,301554421.0,2050100000.0,8200400000.0
sh603669,�鿵ҩҵ,2015-06-30,31.53,33.98,28.39,33.32,31.54,10996531.0,342436733.0,2165800000.0,8663200000.0
sh603669,�鿵ҩҵ,2015-07-01,32.5,35.35,31.5,31.69,33.32,10570414.0,357672607.0,2059850000.0,8239400000.0
sh603669,�鿵ҩҵ,2015-07-02,31.99,33.34,30.0,30.99,31.69,8633918.0,274880829.0,2014350000.0,8057400000.0
sh603669,�鿵ҩҵ,2015-07-03,29.98,32.73,28.86,30.77,30.99,8124607.0,249593785.0,2000050000.0,8000200000.0
sh603669,�鿵ҩҵ,2015-07-06,33.85,33.85,27.75,29.96,30.77,10494693.0,327931680.0,1947400000.0,7789600000.0
sh603669,�鿵ҩҵ,2015-07-07,28.0,28.89,26.96,26.96,29.96,4161965.0,114259309.0,1752400000.0,7009600000.0
sh603669,�鿵ҩҵ,2015-07-08,24.26,24.86,24.26,24.26,26.96,3397720.0,82507118.0,1576900000.0,6307600000.0
sh603669,�鿵ҩҵ,2015-07-09,22.1,26.69,22.1,26.69,24.26,9094561.0,234313232.0,1734850000.0,6939400000.0
sh603669,�鿵ҩҵ,2015-07-10,27.99,29.36,27.7,29.36,26.69,3415145.0,98356355.0,1908400000.0,7633600000.0
sh603669,�鿵ҩҵ,2015-07-13,32.26,32.3,30.12,32.3,29.36,8244028.0,264209127.0,2099500000.0,8398000000.0
sh603669,�鿵ҩҵ,2015-07-14,33.8,35.35,32.4,33.22,32.3,14902911.0,508351089.0,2159300000.0,8637200000.0
sh603669,�鿵ҩҵ,2015-07-15,31.5,32.49,29.9,29.9,33.22,7300532.0,224531361.0,1943500000.0,7774000000.0
sh603669,�鿵ҩҵ,2015-07-16,28.0,31.5,27.0,30.08,29.9,6576329.0,194474654.0,1955200000.0,7820800000.0
sh603669,�鿵ҩҵ,2015-07-17,30.39,32.58,30.03,31.97,30.08,5995910.0,188425610.0,2078050000.0,8312200000.0
sh603669,�鿵ҩҵ,2015-07-20,31.79,32.61,31.11,31.53,31.97,6928229.0,219886733.0,2049450000.0,8197800000.0
sh603669,�鿵ҩҵ,2015-07-21,30.85,34.58,30.21,33.83,31.53,8766736.0,283029159.0,2198950000.0,8795800000.0
sh603669,�鿵ҩҵ,2015-07-22,33.4,34.2,32.0,33.66,33.83,8985021.0,299545664.0,2187900000.0,8751600000.0
sh603669,�鿵ҩҵ,2015-07-23,33.3,37.03,33.12,37.03,33.66,14557374.0,520477740.0,2406950000.0,9627800000.0
sh603669,�鿵ҩҵ,2015-07-24,37.9,39.0,35.3,35.94,37.03,16737645.0,629810586.0,2336100000.0,9344400000.0
sh603669,�鿵ҩҵ,2015-07-27,34.69,36.84,32.35,32.35,35.94,10149410.0,352599695.0,2102750000.0,8411000000.0
sh603669,�鿵ҩҵ,2015-07-28,29.36,33.0,29.12,30.08,32.35,8987460.0,273143562.0,1955200000.0,7820800000.0
sh603669,�鿵ҩҵ,2015-07-29,31.3,33.09,29.6,33.06,30.08,8422568.0,262008471.0,2148900000.0,8595600000.0
sh603669,�鿵ҩҵ,2015-07-30,33.0,35.77,31.8,32.65,33.06,10632274.0,358286368.0,2122250000.0,8489000000.0
sh603669,�鿵ҩҵ,2015-07-31,33.35,35.92,33.32,35.92,32.65,13871649.0,487145172.0,2334800000.0,9339200000.0
sh603669,�鿵ҩҵ,2015-08-03,37.0,39.51,36.46,39.51,35.92,30431229.0,1168388417.0,2568150000.0,10272600000.0
sh603669,�鿵ҩҵ,2015-08-04,39.52,40.91,35.56,39.45,39.51,25924525.0,979394525.0,2564250000.0,10257000000.0
sh603669,�鿵ҩҵ,2015-08-05,37.6,43.25,37.25,41.22,39.45,24354821.0,991271578.0,2679300000.0,10717200000.0
sh603669,�鿵ҩҵ,2015-08-06,39.6,41.0,37.5,38.29,41.22,17278051.0,677461571.0,2488850000.0,9955400000.0
sh603669,�鿵ҩҵ,2015-08-07,37.47,39.18,37.46,38.21,38.29,12685502.0,486467537.0,2483650000.0,9934600000.0
sh603669,�鿵ҩҵ,2015-08-10,38.6,40.0,38.57,39.58,38.21,11965943.0,471202313.0,2572700000.0,10290800000.0
sh603669,�鿵ҩҵ,2015-08-11,39.53,41.22,39.0,39.71,39.58,11688084.0,468517031.0,2581150000.0,10324600000.0
sh603669,�鿵ҩҵ,2015-08-12,39.51,40.95,38.0,38.03,39.71,10173431.0,399464197.0,2471950000.0,9887800000.0
sh603669,�鿵ҩҵ,2015-08-13,37.0,38.3,36.6,37.94,38.03,8307771.0,310845021.0,2466100000.0,9864400000.0
sh603669,�鿵ҩҵ,2015-08-14,38.0,40.35,37.52,39.89,37.94,12271551.0,475488025.0,2592850000.0,10371400000.0
sh603669,�鿵ҩҵ,2015-08-17,39.4,40.0,37.6,38.25,39.89,8246565.0,317458780.0,2486250000.0,9945000000.0
sh603669,�鿵ҩҵ,2015-08-18,37.88,39.34,34.43,34.43,38.25,8971278.0,331944304.0,2237950000.0,8951800000.0
sh603669,�鿵ҩҵ,2015-08-19,31.85,36.48,31.01,35.7,34.43,10406237.0,349776010.0,2320500000.0,9282000000.0
sh603669,�鿵ҩҵ,2015-08-20,34.95,35.98,32.66,32.73,35.7,7199832.0,247583338.0,2127450000.0,8509800000.0
sh603669,�鿵ҩҵ,2015-08-21,32.18,33.18,30.1,30.49,32.73,6834764.0,217100653.0,1981850000.0,7927400000.0
sh603669,�鿵ҩҵ,2015-08-24,29.11,30.01,27.44,27.44,30.49,5512897.0,153989852.0,1783600000.0,7134400000.0
sh603669,�鿵ҩҵ,2015-08-25,24.74,27.95,24.7,24.7,27.44,7383258.0,189088563.0,1605500000.0,6422000000.0
sh603669,�鿵ҩҵ,2015-08-26,25.6,27.17,24.51,26.86,24.7,13959622.0,368491447.0,1745900000.0,6983600000.0
sh603669,�鿵ҩҵ,2015-08-27,27.2,27.81,24.69,27.67,26.86,11607028.0,310098858.0,1798550000.0,7194200000.0
sh603669,�鿵ҩҵ,2015-08-28,28.0,29.68,27.09,29.37,27.67,11192332.0,315485822.0,1909050000.0,7636200000.0
sh603669,�鿵ҩҵ,2015-08-31,28.8,28.81,26.43,26.44,29.37,7475071.0,207573475.0,1718600000.0,6874400000.0
sh603669,�鿵ҩҵ,2015-09-01,26.48,28.85,24.21,26.78,26.44,11841659.0,319069906.0,1740700000.0,6962800000.0
sh603669,�鿵ҩҵ,2015-09-02,25.0,29.46,24.5,28.03,26.78,17836550.0,506401067.0,1821950000.0,7287800000.0
sh603669,�鿵ҩҵ,2015-09-07,28.1,29.94,27.67,29.49,28.03,17031102.0,488960965.0,1916850000.0,7667400000.0
